,EVT_1,EVT_2,GC,VCT_CCC,eEVT,iEVT
ZNF585A,0.047635373,-0.045047555,-0.1915745,0.0010438699,-0.1915745,-0.03814714
NR4A2,0.034585007,0.01096785,-0.23713458,0.04925538,-0.12469729,-0.09983385
ETV7,-0.066463776,-0.21892291,-0.273349,0.45440507,0.007362091,-0.17960277
ZBTB44,-0.028037673,-0.122925244,-0.35569164,0.15274999,0.13070996,-0.020137891
MESP1,-0.050280266,-0.053622924,-0.05788836,0.06735072,-0.05788836,-0.04694098
MEF2D,-0.083631694,-0.009866625,0.10207723,-0.019642862,0.9334932,0.13705777
ZBED3,-0.04266816,-0.043544643,-0.08525662,0.03454147,-0.08525662,0.00834342
FOSL1,-0.030436223,-0.09801402,-0.19702287,0.28412718,-0.19702289,-0.15157473
IRF1,0.09678554,-0.1152513,-0.20624942,0.07288352,-0.48344058,-0.12746142
ZNF33A,-0.037440024,-0.17399393,0.059481118,0.004926006,0.8596953,0.15413421
ZNF483,-0.026771303,-0.0710467,-0.14881334,0.055700216,-0.14881334,0.033966817
HOXB4,0.14170225,-0.14490551,-0.30194464,0.095829,-0.30194467,-0.19501337
ZNF763,-0.0015553663,-0.0566146,0.26016742,0.07541728,-0.16213451,-0.030765755
MIER2,-0.008884424,-0.103389956,-0.093488075,-0.020567775,-0.044742372,0.098824225
ZNF749,0.058110073,-0.07429045,-0.11938523,-0.02436811,-0.119385235,-0.019693313
ADNP2,-0.06807308,-0.037557624,-0.26559773,0.0734599,0.18524003,0.054587875
ZNF496,-0.011807648,-0.049272534,0.22814791,0.06204638,0.037736088,-0.009809616
E2F7,0.04987902,-0.11469724,-0.23047762,0.2154732,-0.23047765,-0.19299668
ZNF140,0.050800305,-0.100560024,-0.3527952,-0.033560738,0.021883717,0.023885557
TONSL,0.048780553,-0.11968078,-0.03841426,0.19823264,-0.13026541,-0.17415115
PHF5A,0.45398498,-0.39006352,-0.78833324,0.10432875,-0.58829355,-0.49016422
ZNF146,0.1632068,-0.22411011,-0.37514132,0.06836888,-0.25543424,-0.14990868
PBX3,-0.07158493,0.020728437,-0.06355572,0.02074772,2.5454943,0.051596016
GLI3,-0.17518646,-0.056432374,-0.124665596,0.0016286959,-0.03907373,0.2877339
ZNF10,0.029857159,-0.049324095,-0.1756794,0.0272414,0.46669438,-0.039031327
NR4A3,-0.03385059,0.003683713,-0.16112685,0.11761628,0.11472653,-0.061700676
ZNF16,0.013036878,-0.04316826,-0.010982923,0.027451355,-0.005532415,-0.016157279
SNAPC4,-0.06410487,0.0020304187,0.010346184,0.0124059925,0.5123276,0.07559503
ZNF678,-0.040291693,-0.0022504579,-0.15569176,-0.016282978,0.19775775,0.07366326
ZNF254,-0.06095764,-0.022898952,-0.536028,-0.18050668,1.0780567,0.26263618
NRL,-0.011948131,-0.053224623,-0.1481374,0.04468021,0.6010342,0.0053906688
ZNF605,0.010396308,-0.06525706,-0.23042569,0.008558607,-0.0036061183,0.020275239
RORA,-0.08130425,0.087983035,0.171592,-9.326273e-05,0.0070479405,0.059681583
ZNF581,0.21877833,-0.29006436,-0.48725048,0.17812243,-0.48725048,-0.28594118
TSC22D2,-0.089192875,-0.11810418,0.33652028,-0.0068395385,0.102566816,0.20787632
RC3H2,-0.09127516,-0.09648991,-0.023592526,-0.05760795,0.6210867,0.2415118
ZNF8,-0.01544984,-0.022445016,-0.1690208,0.027675003,-0.16902077,0.013393281
ZNF672,0.08459737,-0.17789924,0.097206175,0.116465196,-0.24751075,-0.113093644
ZNF317,-0.00041306939,-0.08530643,-0.043469198,0.060582925,0.4734072,-0.003656881
ZNF836,0.11623716,-0.06377572,0.040483195,-0.054527164,0.12617613,-0.07745873
ZNF2,0.048732292,-0.062853746,-0.15244298,-0.017699102,-0.15244296,-0.011624914
ZNF552,-0.0031155718,-0.07002448,-0.33963534,0.050152805,0.7512647,-0.0005863921
MAFF,0.07598387,-0.091202855,-0.33055368,0.047806606,0.009366855,-0.09305564
THAP6,0.04780551,-0.122444235,-0.3987401,0.02925541,0.035295967,-0.015282424
ZNF415,0.080793925,-0.100644395,-0.20668419,0.012985621,-0.20668419,-0.060953744
TFDP2,0.23857138,-0.43243033,-0.69026417,0.22527285,0.86094385,-0.2755731
ZNF548,0.034087263,-0.066599384,-0.17805032,0.06371419,0.0035581253,-0.06390113
ZFX,-0.11761063,-0.14631395,0.20212622,0.16962756,0.31748137,0.10395915
ZBTB37,-0.03494073,-0.022289127,-0.06271356,-0.004988052,0.5298931,0.06544317
ZNF215,0.025505481,-0.028086629,-0.041416656,-0.11192682,0.5209701,0.08029483
THAP7,0.24841915,-0.27323776,-0.09578345,0.14370419,-0.45970172,-0.31003228
THAP2,0.14451103,-0.11574789,-0.06754204,0.001589574,-0.26913828,-0.13273026
ZBTB24,0.10896904,-0.15701917,-0.19323105,0.055968456,-0.09741181,-0.10567607
ZNF322,0.12865579,-0.16863705,-0.09014509,0.0016182686,0.15164205,-0.07909597
ZNF292,-0.13553014,-0.11801814,0.21734564,0.020888772,0.36892912,0.24763325
ERG,-0.042019434,0.042265773,-0.10662768,-0.03356303,-0.10662769,0.046382558
ZNF319,-0.042775944,-0.06575282,-0.14588174,-0.015063262,-0.14588174,0.11780353
TWIST1,-0.053101774,0.016626786,-0.13406095,0.006833911,-0.13406095,0.060060754
POU4F1,-0.027395543,-0.038329624,-0.042588577,0.0020716311,-0.042588573,-0.03165786
ZNF574,0.09198634,-0.119212195,-0.25440782,0.08407929,-0.25440782,-0.12978615
FOXK2,-0.21032083,-0.040659588,0.26568708,0.01779154,0.29685315,0.3087569
ZNF236,-0.08587415,-0.08584667,-0.22704637,-0.0040433393,0.6047911,0.17892446
AEBP2,-0.18495497,-0.17418393,0.08793881,0.2081386,0.5899766,0.18191172
ZBTB43,-0.108750015,-0.09567456,0.19302654,0.12030359,0.52869123,0.10242626
ZFHX3,-0.2788673,-0.125953,0.50503516,0.040645063,0.48278186,0.4384866
ZNF880,0.22662547,-0.13159646,-0.38959548,0.0028166738,-0.25543386,-0.2402821
CIC,-0.03881033,-0.040502056,-0.2976461,0.04399946,0.11714619,0.042094745
ZBED5,0.0023510524,-0.16545212,-0.015834093,0.13321087,0.06996354,-0.019938726
ZNF594,-0.011042508,-0.071476996,-0.15256824,0.060875654,0.06170241,0.0058101565
ZNF559,0.1127423,-0.091921315,-0.22404817,0.044158384,-0.22404817,-0.1409106
POU2F1,-0.086607374,-0.041695464,0.23803,-0.0022460956,0.3584163,0.1494736
NFATC2,-0.10867074,-0.03445518,-0.17304441,0.15359469,-0.17304437,0.039715473
PKNOX1,0.134906,-0.08840625,-0.67474204,-0.05908488,-0.07895194,-0.07907409
ZNF846,-0.027488634,-0.05419634,0.33129767,-0.16967644,1.5098501,0.21684438
ZBTB6,-0.032771066,-0.007458046,0.22548886,0.02095325,-0.0014391073,0.03087917
CREBZF,-0.04382332,-0.09431013,0.29405484,0.03285803,0.2798694,0.08975996
NFX1,-0.09969191,-0.07489751,0.059396543,-0.00064523006,0.19582987,0.19029768
MAFK,-0.23849432,0.01836498,0.13200024,-0.024347987,0.40091643,0.34999874
TP53,0.20256622,-0.23509583,-0.5145942,0.112016186,-0.18622006,-0.23936164
ZNF189,0.015073241,-0.027727993,-0.19904217,0.032948002,-0.1990422,-0.03159274
ZFP14,-0.014265472,-0.059392255,0.047467865,0.092290364,0.045950036,-0.026666872
TEAD3,0.16457936,-0.09239022,-0.21232389,-0.18729484,0.40749446,-0.0076379874
ZNF443,0.005891676,-0.06324508,-0.12499507,0.14092784,0.07912626,-0.10269234
ZNF335,-0.044148408,-0.059282277,-0.2526348,0.0025027264,0.20643134,0.098999314
PRDM15,-0.06986104,-0.022656584,1.0041488,0.018111961,1.2575897,0.08366435
ZNF493,0.05847916,0.0015553676,-0.3745442,0.005012442,0.11995835,-0.08872234
ZNF414,0.12217306,-0.14206964,-0.42060873,0.09042535,0.050939612,-0.16584772
ZNF14,-0.066860795,-0.063966885,-0.20203826,0.08183413,0.8333374,0.056836028
ZNF43,-0.06717604,-0.098731585,-0.41473806,-0.017554855,0.5202903,0.17430225
ZNF468,0.072583556,-0.12786603,-0.39983356,0.059062697,0.030461457,-0.0747723
TEAD4,-0.05337044,-0.31728014,-0.4183484,0.6361508,-0.33067855,-0.29881862
KAT5,0.2778685,-0.2581493,-0.3915732,0.052271444,-0.104036346,-0.27934995
PITX1,-0.0017304269,-0.07328296,-0.11963032,0.15270233,-0.11963033,-0.09501756
GMEB1,0.07509647,-0.10589828,-0.22535306,0.032231104,0.16914082,-0.06981531
TSC22D1,-0.17191061,-0.23896657,0.62432075,0.085227646,0.6248247,0.31448066
POGZ,-0.10713355,-0.056665864,-0.026744701,-0.006568255,0.35700876,0.19396113
KAT7,0.03964581,-0.13590716,-0.4694508,0.13103934,0.4293923,-0.09095965
ZNF362,-0.023329662,-0.11466078,-0.30338612,0.18533622,0.06742425,-0.06191177
PSPC1,0.0850692,-0.113512084,0.1445301,-0.24873298,0.71348846,0.17253561
THAP4,0.1512839,-0.21849902,0.23021567,0.10017925,-0.4073648,-0.16752148
ZNF627,0.02426921,-0.062899746,-0.08034655,-0.044996347,0.1853528,0.04573915
ZNF595,0.049819086,-0.1657144,0.44589826,0.11324001,-0.066113055,-0.07109336
ZNF558,0.020256346,-0.049454093,-0.23680173,0.043918528,0.068638675,-0.03702373
MIER3,-0.043376815,-0.067632064,0.17919302,0.029080762,0.25903204,0.07621919
ZBTB25,0.0938801,-0.13935865,-0.17968203,0.01447447,0.18001221,-0.059395727
MGA,-0.16546784,-0.06307886,0.4295284,-0.054018307,0.9077067,0.3190098
ZNF726,0.08985096,-0.076279774,-0.33302218,0.09951584,-0.25388286,-0.16802582
SMAD2,-0.017185878,-0.20586182,0.34048116,-0.04323187,0.18163817,0.19335178
ZNF90,0.1519096,-0.15596347,0.0016108877,0.14605576,-0.45573574,-0.24910255
ZNF410,-0.0033832497,-0.023218997,-0.1376268,0.037171323,-0.1376268,-0.01552614
LYAR,0.30952138,-0.3324979,-0.3646083,0.19276112,-0.39922926,-0.40402636
ZNF316,-0.09011893,0.03480324,0.22145906,-0.031838622,0.24615799,0.13354422
SMAD4,-0.01565533,-0.12320355,-0.48881522,-0.025245674,0.2505685,0.1253673
ZNF3,-0.037195046,-0.102406874,-0.20163524,0.03734573,0.25973243,0.084014766
DMAP1,0.2645646,-0.29873478,-0.5725759,0.14284556,-0.047287222,-0.3167934
TEF,-0.043456253,-0.0499791,-0.10131109,0.09224658,-0.1013111,-0.011471923
DEAF1,-0.086437926,-0.101024285,-0.122161575,0.17179614,0.48467937,0.028457243
HOMEZ,0.13165914,-0.13795534,-0.2809843,0.008610626,-0.16526721,-0.10612045
ZNF626,0.20410784,-0.234478,-0.51616305,0.1093436,-0.28031394,-0.23879811
ARNTL,-0.072513215,-0.07608093,-0.22455497,0.17893851,0.7570581,-0.015684972
ZFP91,0.04860953,-0.1548193,-0.3830715,0.11464119,-0.31012085,-0.071484596
ZNF599,0.08628499,-0.117147714,-0.22479919,0.08157592,-0.109272964,-0.12186811
ZNF445,-0.1157996,-0.082972385,0.5497933,0.09829967,-0.018655468,0.12694122
ZNF195,0.018514886,-0.11990655,-0.31271765,0.039315436,0.055910308,0.015400736
ZSCAN25,-0.005481137,-0.091197826,-0.25648698,0.02327184,-0.16181554,0.047602057
ZNF337,-0.04363055,-0.061376512,-0.24483714,0.02290855,0.014571071,0.08229052
HMGXB3,-0.07190086,-0.05948466,0.2884923,-0.031319693,0.23639491,0.16707952
HIC2,-0.0128854215,-0.06801901,-0.6139902,0.12146549,0.46135706,-0.04964048
MEF2A,-0.20736723,-0.031360824,0.8791797,-0.058511037,1.1225216,0.3591099
ZBTB48,0.043616977,-0.028611235,0.17766578,-0.06501381,-0.03652082,0.014627824
ZNF485,0.01054545,-0.05397462,-0.11070574,0.08439602,-0.110705756,-0.0702577
ZNF529,-0.067616425,-0.022819377,0.08575047,-0.016894778,-0.13144232,0.12800041
SCX,-0.08590005,0.005303403,0.58251834,-0.026576562,0.15713926,0.14016302
ZNF772,0.02157335,-0.04357263,-0.10776433,0.035326395,-0.10776432,-0.053659327
BARX2,-0.020437298,-0.16289012,-0.23665671,0.30988547,0.18908851,-0.15071402
PURA,0.033657786,-0.14104465,0.0016237623,0.013948985,-0.25913996,0.031231618
ZNF184,0.04615443,-0.095299795,0.1262601,0.07319314,-0.18692,-0.07167171
SALL2,-0.034668308,-0.035646215,-0.044165444,0.005960426,-0.04416545,-0.027766803
ZNF512B,-0.098115884,-0.07239238,0.2778673,0.15359263,0.65739304,0.040213093
HOXA7,0.14023656,-0.14068401,-0.18531732,0.062826335,-0.18531735,-0.16681388
ZNF791,0.026528727,-0.07383901,-0.32198328,-0.019867668,0.013113269,0.029004814
ZNF180,0.01741334,-0.086888075,-0.25239953,0.028191872,0.17156328,0.0048166476
DNAJC1,0.15944918,-0.042120717,0.21437982,-0.48793253,0.8114657,0.23813735
HMGXB4,0.22234847,-0.24339534,-0.33207473,0.013678634,-0.08124106,-0.17398803
ZNF277,0.09523788,-0.15227254,-0.028045878,-0.15860958,0.5705103,0.10203798
ZNF426,0.08432477,-0.13785927,-0.14140847,0.07721141,0.13812211,-0.104068615
TOX,-0.04888856,0.036292054,-0.14818144,-0.0051870155,0.31886604,0.049516663
KDM5D,-0.007674253,-0.013453033,-0.18072863,0.018365592,0.22894354,0.0020080234
ZNF682,0.116482586,-0.07908851,0.0021935545,-0.077356584,0.147691,-0.046999414
SOX9,-0.032357424,-0.028102823,-0.032357432,0.009282958,-0.032357432,-0.029627532
ZNF789,-0.008570629,-0.09821574,-0.08373469,0.053885587,0.4981561,0.022530863
ZNF671,0.015221698,-0.050193943,-0.13053605,-0.012488209,0.41104797,0.016299592
ZNF787,-0.05859496,-0.010705557,0.05798461,0.01608302,0.34671596,0.0734792
ZNF546,-0.024020758,-0.023917824,0.4295726,0.011375031,-0.102117844,0.013630618
JUND,-0.04680835,0.05251353,0.15472108,0.047642987,-0.35297665,-0.008179657
HIVEP1,-0.24805664,-0.061636657,0.04895997,0.024424052,0.20896788,0.3722176
CDC5L,0.23030762,-0.2769323,-0.64719236,0.10130699,-0.29351094,-0.24110305
ZNF770,0.066096224,-0.16732557,-0.09620491,0.1262971,-0.26883566,-0.10111786
ARID1A,0.04570313,-0.092091724,-0.03898427,0.011693964,0.16267034,-0.01844457
ATF4,0.302976,-0.19393192,-0.615728,0.048463922,-0.72069854,-0.34732968
NFKBIL1,0.2707179,-0.23748513,-0.3053405,0.058541417,-0.11689802,-0.28842247
ARID3B,-0.0837505,-0.10949747,0.005926402,0.016496101,0.9007902,0.16873239
ZNF232,0.11973475,-0.13533509,-0.23004502,0.0853646,0.003887662,-0.16264232
ZNF175,-0.10208786,-0.078241184,-0.24915113,0.21064979,-0.12583467,0.006005087
ZNF557,0.03354392,-0.06085812,-0.047667135,0.006278026,0.25672367,-0.016689729
TP63,-0.1950148,-0.17300466,-0.30925757,0.6401408,-0.2021077,-0.19278263
HOPX,-0.13019854,0.053260863,0.03577378,-0.029250272,0.4885461,0.17610966
SRF,0.078109406,0.011013338,-0.49350095,0.0050364905,0.20223317,-0.12307108
ZBTB18,-0.042669598,-0.031095358,-0.20118207,0.0006609684,-0.004159969,0.08181473
CXXC1,0.21260563,-0.20368923,-0.49707165,0.023980755,-0.31303358,-0.19228216
NFKBIB,0.16526815,-0.2563443,-0.5085296,0.073287316,-0.36220783,-0.13520344
BACH2,-0.09270729,-0.03590529,0.11739216,0.1558826,-0.16580865,0.013993203
KLF13,0.15446757,0.018912662,0.15268601,-0.094396666,0.4699404,-0.1521306
ZNF100,0.009453385,-0.062290505,0.32476717,-0.08687015,0.48837295,0.10069663
TSHZ1,-0.02595695,-0.020162133,0.073573746,-0.031778395,0.12345272,0.07813235
SSRP1,0.3281562,-0.3927958,-0.7808229,0.26279545,-0.6796633,-0.45214158
ZNF771,0.013127285,-0.09094231,-0.20374702,0.13064714,-0.0073496,-0.07933893
CNOT4,-0.017243257,-0.12780814,0.3383392,-0.060118843,0.5321825,0.15619187
ZNF518B,0.011581906,-0.12043023,0.13767736,0.050568964,-0.26496837,0.015500152
ZSCAN21,0.05161409,-0.1459825,-0.2969552,0.112275444,1.2545328,-0.09167297
RFX2,-0.1137193,0.107520394,0.14134473,-0.22159518,-0.008336148,0.29736143
SMARCE1,0.1686822,-0.22693399,-0.47673196,0.110056214,-0.36191016,-0.19290042
MECOM,-0.11947642,0.035030257,1.0333133,-0.029804427,0.19428478,0.16997217
DUXA,-0.019964175,-0.019964175,-0.019964177,-0.00808162,-0.019964175,-0.014511135
MYCL,0.03354148,-0.12652278,-0.08165441,-0.02874754,0.091554575,0.05902757
ZNF823,0.07489968,-0.20667174,-0.13683355,0.14074716,0.24986413,-0.10554394
KMT2B,-0.09723895,0.0041767536,-0.25826022,-0.0064860666,0.80882424,0.1383641
KLF6,0.12138752,-0.061663523,-0.5187851,-0.14792095,0.2626811,0.0013454556
NFATC3,-0.102917805,-0.13688803,-0.16210751,0.2225336,0.7217331,0.027014198
ZNF22,0.32076263,-0.31954083,-0.5298726,0.14797632,-0.584792,-0.38514233
NR2F2,0.0056518638,-0.2757173,-0.28482094,0.6697732,-0.082389094,-0.4438564
ZNF57,0.028535692,-0.08262636,-0.2218965,0.06429791,-0.11276906,-0.04505216
ZNF506,0.057156768,-0.091202155,-0.337537,0.010153939,-0.26443058,-0.029284984
ZNF689,0.037946906,-0.10631397,-0.19763155,0.08774887,-0.07576533,-0.06532663
ZSCAN16,0.043403637,-0.062373225,-0.12256113,0.034111302,0.060930204,-0.058195177
MLXIP,-0.19566938,-0.047530603,0.23951979,-0.15601616,-0.13604434,0.4550415
ZBED2,-0.036210842,-0.038109124,-0.038109124,0.015459212,-0.038109124,-0.029914748
TEAD1,-0.27883804,0.21918944,0.535046,-0.45116732,0.89944535,0.6650567
GTF3A,0.44638902,-0.41183364,-0.8889929,0.05159845,-0.80735433,-0.4146793
ID3,0.4642262,-0.13578437,-0.40911427,-0.17913404,0.23309791,-0.41610426
KDM2A,-0.22574656,-0.008412692,0.040466595,-0.059530213,0.8041654,0.3785291
ZNF429,0.048249327,-0.0960865,-0.17476329,-0.03327192,0.16834469,0.022384323
ZBTB14,0.075758584,-0.082530685,-0.24255838,0.04433786,-0.24255838,-0.093647905
KAT8,0.11416777,-0.21858455,-0.33718577,0.15840673,-0.3531755,-0.16498166
CSRNP1,0.07982825,-0.05762926,-0.47294933,-0.02441309,-0.013811831,-0.052931555
ZNF404,0.052236665,-0.036949053,-0.109409004,-0.002194478,-0.10940902,-0.06202738
SOX13,-0.15081638,-0.15489961,-0.36545002,0.32347125,0.18972251,0.019954598
ZNF331,0.06628506,-0.17213154,-0.40328863,0.27544087,0.44536284,-0.23904732
ZNF525,-0.021543562,-0.07389144,-0.15408571,0.08517187,0.009977003,0.0009584087
ZNF324,0.017080212,-0.057554316,0.45288107,0.02422689,0.15044795,-0.013371891
BBX,-0.028251722,-0.29152605,-0.24604078,0.217909,0.15575261,0.02778787
ZNF628,0.03178986,-0.0955315,-0.18716304,0.040128365,-0.18716301,-0.01888373
ZNF714,0.11379681,-0.12595938,-0.33246326,-0.016597472,0.3077877,-0.06831661
HIVEP2,-0.17188127,-0.011964586,0.6330837,0.051975198,0.34902817,0.20136234
DMTF1,-0.11287132,-0.028688226,-0.42477614,-0.041596606,0.8777377,0.21450597
KLF12,-0.030933402,0.050434038,0.1974678,-0.03306377,0.3539054,0.03722377
TCF7L1,-0.2152589,-0.12348399,0.3638004,-0.05065973,1.4906038,0.42222875
ZFP64,0.06914405,-0.10419124,-0.27125964,-0.13192299,0.07319256,0.08928733
ZNF135,-0.03491909,-0.030186074,-0.06829614,0.0070621255,-0.06829614,-0.015407129
ZBTB39,-0.000614576,0.0006038837,-0.15462439,0.03524442,-0.15462437,-0.029963024
ZNF420,-0.107187144,-0.13164215,0.020842627,-0.06104352,1.1298336,0.28600985
ZNF774,0.008901179,-0.054627903,-0.13688965,0.06029174,-0.13688967,-0.032366995
ZNF234,-7.718017e-05,-0.07185637,0.045359142,0.02461021,0.1806965,0.022017352
PBX2,0.07360201,-0.17179261,-0.5461193,0.12235389,-0.16701184,-0.10388223
FOXP1,-0.31337816,-0.13580857,0.813112,0.10735125,-0.16073547,0.4365539
HSF2,0.04820276,-0.13520278,-0.35007364,0.09991648,-0.10381133,-0.07171381
ZNF253,-0.0074310936,-0.088304736,-0.30696765,-0.011688582,0.68368393,0.07445787
ARID1B,-0.255512,0.0174647,0.40885344,-0.032530762,0.74642336,0.37850997
ZNF776,0.017004192,-0.050769247,0.1348277,0.04471458,-0.18237455,-0.032239966
TRERF1,-0.10475752,-0.09319685,-0.2267311,0.336717,0.12813182,-0.09831576
ZNF566,-0.026090123,-0.08104211,-0.076525494,0.13409662,0.17158008,-0.034447927
ZSCAN12,-0.0067857434,-0.06508929,0.27671498,0.08640565,-0.1537185,-0.028037056
CEBPA,-0.029797576,-0.107536055,-0.25908762,0.19764757,-0.35900933,-0.06545606
ZNF860,0.05472514,-0.07262164,-0.01516024,-0.1394426,-0.10629974,0.09672378
TOX4,0.24106933,-0.2817048,-0.5110649,0.0952936,-0.40065116,-0.24789423
