,EVT_1,EVT_2,GC,VCT_CCC,eEVT,iEVT
ZNF844,0.023800947,-0.023135355,-0.19384356,0.052770168,0.5540916,-0.0710562
ZNF684,0.066345386,-0.06530888,-0.19304156,-0.056247924,0.37575647,-0.003800081
ZSCAN30,-0.110864356,0.016787365,0.4196671,-0.11317518,0.114114754,0.24958836
ZNF480,0.15208393,-0.13071392,-0.30898443,-0.05003494,-0.12655728,-0.08648014
ZNF692,0.008375425,-0.079402134,-0.4007746,0.026943082,0.7059318,0.010859905
ZNF565,-0.06461103,-0.047178563,0.1899664,-0.07144947,0.6514292,0.18287338
ZNF354A,0.091700025,-0.16887332,0.02771257,-0.122229785,0.034273736,0.088187404
SOX15,-0.07098545,-0.15404715,-0.16848102,0.4011771,-0.16848099,-0.16507144
ZNF879,0.07042001,-0.052338865,0.37385097,0.013661931,0.29512724,-0.084650695
ZNF446,0.028639995,-0.07351014,-0.23453768,0.004777824,0.017920401,0.0026469391
POU2F2,-0.028483242,-0.03598618,-0.13656402,0.06736777,-0.13656402,0.001436479
ELF2,-0.0135580115,-0.13331401,0.114434265,-0.08807149,0.42837313,0.18202607
ZNF721,-0.08310078,-0.09890518,-0.2325073,0.0391574,0.41303745,0.14515097
E2F4,0.26954025,-0.33386558,-0.6976998,0.19094685,-0.39656553,-0.34225228
NFE2L1,0.015608887,-0.091714405,-0.5427763,-0.0015878279,0.23801434,0.03883736
HMG20A,0.001310557,-0.103015654,-0.0833009,0.08444952,0.033376735,-0.013120873
ZNF37A,0.043524615,-0.092615806,-0.28872153,0.084587514,0.0073726773,-0.0794026
E2F3,0.010060332,-0.12449205,-0.21645656,0.24529596,-0.0029242763,-0.15859471
NFAT5,-0.37954685,-0.05496739,0.9853935,-0.01491697,1.044473,0.5820416
ZNF544,0.105582714,-0.14967026,-0.3127362,0.14872852,-0.10938941,-0.18994702
GRHL3,-0.1473202,-0.13815263,-0.1515698,0.48908225,-0.1515698,-0.14649588
ZFP42,0.39878455,-0.25598544,-0.34804097,-0.019627381,-0.5448352,-0.38560236
ZNF835,-0.03359383,-0.06518393,-0.06945428,0.076741196,-0.069454275,-0.05849432
NFATC4,-0.057672713,-0.04647979,-0.0970387,-0.020144723,-0.0970387,0.10089906
TFAM,0.3270362,-0.3475674,-0.51930296,0.21230678,-0.48217997,-0.436067
ZNF514,0.03510724,-0.08832245,0.12835039,0.048155177,-0.23492949,-0.036917284
RBAK,-0.008487965,-0.028815938,-0.19058824,0.018217985,-0.1905882,0.016419278
ZNF768,0.008912068,-0.056455836,-0.30983126,0.08597321,-0.076321304,-0.053324655
NR6A1,0.39389274,-0.18452635,-0.5902257,-0.1949694,0.6561704,-0.27137923
VEZF1,0.09033358,-0.17077069,-0.36522093,0.007959569,-0.15663028,-0.024633914
GLI4,-0.015489639,-0.064310476,-0.23487036,-0.0128893275,0.211966,0.074981324
NFE2L2,-0.03216284,-0.2756534,-0.55541366,0.24842367,0.24947175,-0.0038904182
ZNF343,0.051094983,-0.08513089,-0.12376409,0.06331852,-0.12376408,-0.081733264
HOXB3,-0.014761087,-0.011378998,-0.1671875,-0.017759778,-0.16718754,0.04661831
ZNF451,-0.09153421,-0.02636016,0.12439921,-0.1301742,1.0203984,0.25968245
ZNF799,-0.023473872,-0.13062899,-0.18757077,0.2687982,0.14864758,-0.12927942
GATA4,-0.03604583,-0.0022867364,-0.06073473,-0.01897657,0.29857722,-0.01809419
JUNB,0.17291069,-0.16488223,-0.8405701,0.17436244,-0.7699523,-0.29283085
ZC3H8,0.11039225,-0.1787004,-0.33589113,0.12217487,-0.16019872,-0.15336235
HMGA1,0.39890197,-0.4463794,-0.7104508,0.42376274,-0.7072698,-0.6674504
ZNF441,-0.047026675,-0.018241009,-0.18446225,-0.063732125,0.7637129,0.13300103
ZNF582,0.013998954,-0.04798811,0.35808748,0.009488754,0.49442244,-0.015226831
ZNF500,-0.008587285,-0.073653184,-0.057886593,0.0003651388,-0.10931448,0.06041153
ARNT,0.09439313,-0.029335475,-0.78728837,-0.24688435,0.2299433,0.1119138
ZNF222,0.058708455,-0.051045205,-0.10739943,0.019449217,-0.10739943,-0.08134626
ZNF511,0.3246569,-0.31872275,-0.59477794,0.19157124,-0.474935,-0.43178478
ZNF260,0.036503028,-0.14198151,0.056250524,-0.005796553,0.5342623,0.03953419
ZNF444,-0.043588832,-0.15957406,-0.095621414,0.14236137,-0.11142144,0.03578911
ZNF219,-0.07749015,-0.090257995,-0.1287222,0.26378924,0.18610518,-0.07592216
ZNF48,0.012303195,-0.0795659,-0.16421351,0.06292068,-0.16421354,-0.022300996
ZNF45,0.012995366,-0.03667148,0.28039014,0.017982896,0.48678663,-0.01683305
ZNF786,0.00056332216,-0.09933656,-0.22979583,0.038305916,0.023943147,0.028774481
ZNF416,0.008017256,-0.056412823,-0.096792966,0.01948463,0.23143253,-0.024123225
THAP3,0.18643805,-0.21300259,-0.20024177,0.05156652,-0.2082795,-0.17630532
SREBF2,-0.07859594,-0.084773935,0.2453204,-0.07309344,0.9709652,0.22590695
FOXD1,-0.030637091,-0.0358725,-0.0401304,0.0044583227,0.6770217,-0.034666386
ZNF784,0.015056691,-0.06611688,-0.17685582,0.08948091,0.14336865,-0.061789766
MYBL1,-0.056967337,-0.03538839,0.43382636,0.15047075,0.17657535,-0.03701649
JUN,-0.20366138,-0.25637835,-0.6390772,0.7211726,-0.47232363,-0.19745466
TFEB,-0.16255423,-0.25446603,-0.30881885,0.7101997,-0.19940673,-0.25154695
ZNF761,-0.052667245,-0.08425089,0.27855834,-0.011522571,0.40335804,0.13590385
KDM5C,-0.039463133,-0.0028826962,0.19365703,-0.020744588,0.28774792,0.074479915
ZNF17,0.061394587,-0.08423743,-0.14062485,0.0440864,-0.14062485,-0.07507796
PEG3,-0.17524284,-0.34945107,-0.5759984,0.8595653,-0.41718048,-0.30639407
LRRFIP2,0.084967606,-0.15979186,0.1120434,-0.21598111,0.96702665,0.17055221
ZNF407,-0.17459443,0.007150975,0.4361636,-0.15688212,0.88390434,0.38163838
SOX12,-0.042214166,-0.053647023,-0.090873346,0.06596593,0.269515,-0.0058915224
ZC3H6,-0.048069634,-0.09629372,0.07242225,0.01803338,0.20699178,0.11245019
ZFAT,-0.30356264,-0.09988014,0.8209294,0.2116552,0.8662272,0.29578003
ZNF141,-0.077077314,-0.080333196,0.20755346,0.02586005,0.5855593,0.13318242
ZKSCAN4,0.078539945,-0.095215626,-0.18879129,0.0010654462,0.14997782,-0.053063076
ZNF7,0.06380893,-0.14324458,-0.26651984,0.011653526,0.18022163,-0.010596126
ZBTB8B,0.0405743,-0.08212251,-0.11738461,0.082701035,-0.11738461,-0.08687648
NFE2L3,-0.10294745,-0.32218534,-0.39939436,0.67538345,-0.35975552,-0.2602197
ZNF311,0.014103334,-0.047046743,-0.07501157,-0.030934073,0.28481027,-0.033231925
ZKSCAN2,-0.024681048,-0.055476505,-0.18093416,0.05887939,-0.18093412,0.01938248
LRRFIP1,0.37236467,-0.14434297,-0.21667962,-0.39662343,0.43602386,-0.08135633
ETS2,0.05375914,0.052969385,-0.24265435,-0.19802094,-0.5391647,0.075769186
ZNF107,-0.06554909,-0.035409283,0.03508048,-0.048017524,0.40074894,0.15787587
IKZF5,0.0010454579,-0.06364213,-0.3065548,0.014428257,0.03561272,0.02740152
TADA2B,-0.044315137,-0.042084042,0.066707686,0.0134209525,-0.2317476,0.07987075
ZNF354B,-0.006504157,-0.10552635,-0.1794625,0.101306915,0.58564144,-0.019447854
BHLHE40,0.07373384,-0.12531209,-0.2932957,0.2847475,-0.6405714,-0.28064325
SNAI2,-0.06692278,-0.018640017,-0.10653457,0.100154184,-0.106534556,-0.006498579
ZNF551,-0.0091400435,-0.059961747,-0.19857435,0.10739975,0.1429763,-0.0470115
ZNF398,-0.056137707,-0.073006794,0.3437769,-0.06681501,0.42047817,0.18396394
CEBPD,0.16655989,-0.13916014,-0.09990026,0.013280186,-0.6614061,-0.15700833
OVOL1,0.054934435,-0.14315717,-0.037945963,0.20277299,-0.21279134,-0.17148377
NCOA3,-0.25573754,-0.09033036,0.735793,0.07039296,0.37404394,0.35468018
HSF1,0.24044624,-0.22837839,-0.34137145,0.057461046,-0.20728186,-0.24884066
GATA6,0.20218202,-0.07403678,0.06969699,-0.14669065,0.49054542,-0.11287938
IRX2,-0.082302004,-0.14474699,-0.4314778,0.15273179,-0.2506496,0.07525946
ZNF691,0.11697123,-0.14224862,-0.23526338,0.03195808,-0.11660112,-0.10426709
ZNF302,0.027122917,-0.08352758,0.16056305,0.030204585,0.33528534,-0.016540596
ZNF79,-0.03714123,-0.06377545,-0.16276766,0.027884297,0.4225509,0.06625038
ZNF580,0.08158894,-0.23177034,-0.3957511,0.17744538,-0.29003122,-0.12729546
PPP1R13L,-0.06801266,-0.19050463,-0.1734705,0.1492958,0.45215327,0.08052294
ZNF543,0.028977666,-0.08321639,-0.13988476,0.0617327,-0.13988476,-0.043516263
ZIK1,0.028847948,-0.059582878,-0.09765589,0.04158358,-0.09765588,-0.06702878
ZNF615,0.033937745,-0.07585883,0.054968785,-0.012901328,0.69422024,0.0061075618
ZNF497,-0.02760709,-0.038029432,-0.114287235,0.05282411,0.07813142,0.0044375444
SFPQ,0.116233975,-0.15232046,-0.5641306,0.10061925,-0.18661714,-0.15752889
EGR3,-0.033713058,-0.02079949,-0.1252413,0.12621392,-0.1252413,-0.05985555
ZFP30,-0.014790661,-0.03253931,-0.08452281,-0.042158555,0.20163134,0.079755485
ATF3,0.2615001,-0.20926173,-1.0865302,0.1580592,-0.7967949,-0.37538844
ZXDB,-0.004588016,-0.05070479,-0.15020251,0.06311437,-0.15020251,-0.017163916
ZNF616,0.07178974,-0.06390232,0.017723208,-0.04631284,0.08035018,-0.02049422
ZNF32,0.17398222,-0.23547022,-0.41574347,0.005770202,-0.35354382,-0.099712625
ZNF264,-0.0021009878,-0.056629844,-0.027674556,0.0046464684,0.31636602,0.03282657
ZNF24,0.14797844,-0.1707201,-0.3821076,0.0009683201,0.49085012,-0.10604144
ZNF773,-0.01949589,-0.008940638,-0.12246447,0.060971074,0.0759858,-0.028078722
ZNF781,0.09763652,-0.10605506,-0.17725149,0.0425062,0.21799448,-0.11219965
ZNF350,0.1349792,-0.13562353,0.19355296,-0.056465548,-0.1532891,-0.05521
IRF6,0.056683425,-0.264059,-0.52304476,0.43667385,-0.19844511,-0.30870673
ZNF213,-0.017292775,-0.062125966,0.25627658,-0.07141647,0.041237097,0.12865335
ID2,0.37523934,-0.23897775,-0.71774673,0.1628406,-0.24537249,-0.53047884
NR3C2,-0.028852126,0.024335206,0.16187623,-0.065305255,0.893316,0.078196794
IRX4,-0.06532023,-0.17860349,-0.23180093,0.47003362,-0.052892406,-0.22121851
THAP5,0.07072738,-0.14927001,-0.3085098,0.10952876,0.062201977,-0.105400845
E2F1,0.058492642,-0.16908117,0.01732528,0.29401708,-0.27331394,-0.2435407
RFX7,-0.16506466,-0.035564173,0.6574651,-0.00924233,0.7722546,0.25953242
SP1,-0.009434024,-0.089568965,-0.15075442,0.07520059,0.23209758,0.0010352315
PHTF2,0.01877225,-0.12402393,-0.107538275,0.16651878,0.46928412,-0.10328806
ZNF76,-0.03213467,-0.14841501,-0.3237125,0.04826502,0.5006422,0.0950272
BATF3,0.41772798,-0.15460733,-0.37762502,-0.20293781,-0.49002275,-0.30992553
ZNF524,0.1535882,-0.21082889,-0.22765552,0.10080632,-0.30511528,-0.17474595
LHX4,-0.08866438,-0.098147586,0.92791986,-0.03320721,0.05745536,0.21568578
ZNF652,-0.08298865,-0.0753355,0.51308346,-0.11913688,0.32735938,0.27195084
EGR1,0.0642162,-0.11129164,-0.60633874,0.30193698,-0.589193,-0.2904939
TBPL1,0.45416203,-0.29406878,-0.463001,-0.1239919,-0.32827014,-0.34611726
ZNF44,-0.06425631,-0.071246326,0.03229753,0.17741753,0.3660124,-0.027620535
TFDP1,0.17427081,-0.2739215,-0.4145032,0.18858764,-0.2972388,-0.24368569
FOXN1,-0.01818866,-0.018188657,-0.01818866,-0.0033380932,-0.01818866,-0.018188657
ADNP,-0.09735193,-0.11196321,-0.113396935,0.017660884,0.5433342,0.19215707
JDP2,0.050443254,-0.03592018,-0.13669738,0.0613413,-0.08088606,-0.104513295
POU2F3,-0.070565216,-0.07414317,-0.10383549,0.18340339,-0.103835516,-0.040614344
ZNF613,0.04618808,-0.06659137,-0.17027536,0.0040337215,0.21064876,-0.028252695
MAZ,0.13007055,-0.13637842,-0.48340803,0.024277788,-0.28027707,-0.11730318
ZNF134,0.006356469,-0.06630003,-0.23910081,0.05440406,0.37576732,-0.018166205
ZNF430,0.012976642,-0.08461886,0.026393075,0.04064019,0.23309056,-0.003590964
ZBTB5,-0.057622883,-0.07530118,-0.2515882,0.030335004,0.2717761,0.10261791
ZSCAN26,0.08765571,-0.1065258,-0.17526522,0.033879995,-0.040366955,-0.08767253
ZNF138,0.08573404,-0.13385719,-0.08667666,-0.005924692,0.10252237,-0.03237169
ZNF227,0.035097793,-0.08352159,-0.24719942,0.038835153,0.14344445,-0.032371096
ZNF664,0.004249977,-0.11496358,-0.3265425,0.07768671,-0.10558075,-0.0011610631
ZBTB21,-0.0872422,-0.058615007,0.2535398,0.03662137,0.23217718,0.1264513
BNC2,-0.10110416,0.030378735,0.57182837,0.08171538,-0.040349644,0.0483387
SP2,0.07639958,-0.12013838,0.082167275,0.054844376,0.41575125,-0.086777344
SP6,-0.18068482,-0.2105012,0.0703481,0.62950563,0.009569968,-0.18315741
ZNF358,-0.026594944,-0.036817502,-0.26429185,0.049984545,-0.26429182,0.019394262
ZBTB42,-0.0044061425,-0.061432876,-0.15739615,0.030148001,0.26207298,0.01544078
ZNF439,0.06277782,-0.12060758,0.1687878,-0.14636119,0.52019626,0.11655152
PBX1,-0.24293765,-0.1471294,0.6219208,0.5117531,0.21977766,-0.030619819
FOXM1,0.18995424,-0.18256643,-0.18667924,0.2002408,-0.38498417,-0.33607414
NFKBIZ,-0.121308334,0.07732502,-0.44422758,-0.16135636,-0.05954091,0.27578467
TRPS1,-0.09086345,0.07314361,-0.23945387,-0.041248374,0.6120334,0.11824679
TFAP4,0.10247065,-0.19777282,-0.33681974,0.20544524,-0.3368197,-0.20480329
CREB1,0.0684535,-0.18658768,-0.065847784,0.026455436,0.26340762,-0.0047257403
TADA2A,0.018834341,-0.16430551,0.029343894,0.06516962,0.2869766,0.016170334
DBP,0.0262283,-0.095706,-0.14086752,0.112529844,-0.1408675,-0.07848329
MLX,0.31916636,-0.29059693,-0.6462391,-0.011945248,-0.020041166,-0.25833845
FOXC1,-0.10768199,-0.08575062,-0.14159203,0.23946817,0.3586989,-0.012352591
NONO,0.37232158,-0.34303373,-0.86476594,0.117713295,-0.3306646,-0.4166859
ZNF33B,0.05248313,-0.17062138,-0.28359488,-0.011057619,0.18894503,0.044133116
ZNF777,-0.06454108,-0.07141834,-0.295961,-0.026924683,0.050970647,0.16454719
ZNF502,-0.01669695,-0.03549349,-0.16761442,0.039259795,0.26838502,0.009449396
ATF5,0.09867702,-0.25215772,-0.22272766,0.30576622,-0.073744245,-0.2591209
MEF2C,-0.07337738,0.05555192,-0.21438797,-0.03366852,0.09383573,0.101234905
ZNF75A,0.010598837,-0.056394037,-0.24255246,0.046558857,0.14029501,-0.021614056
DNAJC2,0.32619703,-0.29566327,-0.7218193,0.055537805,-0.54674995,-0.3227379
ZNF600,-0.028012779,-0.11122262,-0.24096145,0.045568954,0.6705972,0.06598418
NPAS2,-0.064801216,0.08434361,0.05047015,0.057446748,0.20359097,-0.015412448
JARID2,-0.12796614,0.00068199926,0.16689132,-0.34380838,0.58537585,0.493927
ZNF142,-0.020442894,-0.011422325,0.08490185,0.035129566,0.9524118,-0.003193731
ZNF84,-0.037477426,-0.10489517,0.048782583,0.040219057,0.24344155,0.08221006
GATAD1,0.03038213,-0.18082967,-0.39507785,0.15248324,0.010408706,-0.0656803
NCOR1,0.176115,-0.3082212,-0.48837546,0.023759443,0.31129053,-0.07730299
MYCN,0.28834853,0.07919089,0.015334744,-0.55592686,1.0881511,0.036153246
PURB,-0.08158673,-0.105757214,-0.3104095,0.08043461,0.14193082,0.11195215
ZBTB45,0.1080847,-0.118472785,-0.023830922,0.05776899,-0.18332359,-0.13101
ZBTB7C,-0.13041894,-0.0944012,-0.20199892,0.34244168,-0.0775847,-0.06443322
SMARCA1,-0.030336475,-0.2092304,0.018524848,0.21921854,-0.3232097,-0.020936575
ELK1,0.09946765,-0.131027,-0.07532411,0.08162393,-0.0022866598,-0.13356344
ZNF518A,0.002588024,-0.003649439,-0.3296467,-0.16858703,0.59410113,0.15052867
ZSCAN9,0.017384643,-0.08116747,0.103098236,0.038258508,0.49922535,-0.012386392
POU3F1,-0.027628198,-0.030504053,-0.039018918,0.0026491168,-0.03901891,-0.036287215
KLF16,-0.08507227,-0.03316234,0.58184,0.0579216,0.024878025,0.08732993
ZNF282,-0.05793454,-0.07768749,0.13973302,0.07854622,0.14888437,0.05926126
KDM5A,-0.001043728,-0.12171818,-0.17735246,-0.08470183,0.5939397,0.15373316
ZNF77,-0.027357195,-0.042894036,0.04094902,0.04433543,0.04149912,0.025666904
TBX6,0.018381694,-0.033560324,-0.09824599,0.05646666,-0.098246016,-0.081691295
ZNF575,0.03862809,-0.06314215,-0.10623536,-0.04933442,-0.10623535,0.015701966
E2F2,0.071064174,-0.11560469,-0.2409927,0.19359028,-0.24099268,-0.2026789
ZNF440,-0.05080247,-0.039867416,-0.100740306,-0.049549058,0.67219764,0.13955706
ZNF267,0.082552135,-0.08279746,-0.11324525,-0.0065379343,0.0037208584,-0.05910197
E2F5,-0.07529883,-0.08862162,-0.15762897,0.2416845,-0.15762897,-0.055569585
ZNF34,0.053385362,-0.1234943,0.47569904,-0.031185387,0.4298486,0.025309548
ZNF513,0.021837018,-0.018438919,-0.021674097,0.012025987,0.2517343,-0.03243419
ZNF737,-0.019277634,-0.025020372,-0.18377838,-0.028040323,-0.18377838,0.071879126
ZNF345,-0.08706039,-0.05766679,-0.32948148,-0.108811654,1.1061305,0.25541884
ZFP69,0.05191928,-0.065243505,0.3898775,0.0025153884,-0.14401822,-0.03714877
ZNF211,-0.006566609,-0.043929957,-0.29065695,-0.061875712,0.4482421,0.09251395
TP73,-0.04009474,-0.041455314,-0.0996019,0.010305265,0.17197704,0.04454561
FOSL2,0.26906228,0.020634452,-0.35979134,-0.41521376,-0.77797455,-0.011516288
NR4A1,-0.0055216504,-0.08805668,-0.35472736,0.32898748,-0.10590807,-0.23486614
ZNF687,0.008896515,-0.02060849,0.01261386,0.034230825,0.20140979,-0.032595724
ZXDC,-0.16544764,-0.081921756,-0.18705828,0.07383389,0.36392447,0.22105621
ZNF419,0.049123548,-0.03873679,-0.15641354,0.06201048,0.018782172,-0.10255948
FOXK1,-0.107307956,-0.034208816,-0.08505871,0.021135323,0.9101153,0.15046322
ZNF460,-0.03627646,-0.025562637,0.16946356,-0.012145895,-0.066116825,0.079375714
ZNF507,-0.08196544,-0.05459376,-0.08329306,0.088952914,0.20612998,0.07018719
ZNF587,0.018406097,-0.0768569,-0.10815835,-0.0017190193,0.30108246,0.022672256
ARID5B,0.2457697,-0.23983358,-0.5368907,0.08199901,-0.36483377,-0.26946104
PITX2,0.06160925,-0.06554578,0.105640374,0.03790484,-0.04938554,-0.08155368
THAP9,0.026654202,-0.07648856,-0.19968696,0.0049893092,-0.19968697,0.008698904
THAP8,0.104440585,-0.13713145,-0.24505271,0.03174504,0.05490681,-0.090580516
ZNF121,-0.04261312,-0.0526642,-0.22490203,0.08293584,1.6406529,0.007649615
E4F1,0.057038885,-0.10546973,-0.19001631,0.0056069423,0.50153226,-0.022385985
ZNF701,0.01478031,-0.11648895,-0.15552427,0.05973985,0.2859116,-0.0027294217
ZNF790,0.0034636413,-0.088796884,-0.3206767,-0.06098715,0.5362786,0.10553841
ESRRG,-0.15633315,-0.068027526,0.23317564,0.34738052,0.26306626,-0.05344549
ZKSCAN8,-0.08331866,-0.039883763,0.19187152,-0.030236663,0.34843233,0.16958396
ZNF629,-0.026013944,-0.020890411,-0.12186819,0.010805086,-0.1218682,0.036269896
MYC,0.27775437,-0.23263907,-0.44373834,0.09061103,-0.46905646,-0.3276922
ZNF816,0.08870922,-0.13418612,-0.18395132,0.055481344,-0.1839513,-0.09011597
ZNF226,0.12084875,-0.083128415,-0.3159767,0.027916979,-0.24049054,-0.1427096
ZNF579,-0.009473261,-0.04544892,-0.08393722,0.03526256,-0.08393722,-0.038354784
ZNF132,-0.02342933,-0.0443953,-0.064911604,-0.020152146,0.2945495,-0.0020082735
ZNF572,-0.023905918,-0.033496667,0.4581628,-0.0014403372,-0.071939185,-0.018363537
ZNF621,-0.056810502,-0.023802789,0.07541733,-0.00023994253,0.6385396,0.0919832
HOXA10,-0.042537693,-0.041520573,-0.07554081,0.01062548,-0.07554082,0.014101656
ZNF181,-0.00087014487,-0.040993474,-0.1288821,0.041999154,-0.1288821,-0.014361628
ZNF408,0.10479091,-0.06412558,-0.28006563,-0.011226067,-0.28006563,-0.09575436
ZFP3,-0.025596526,-0.023857564,-0.11011057,0.03266284,0.11882477,0.007428415
ZNF433,0.04021635,-0.08511551,-0.23358825,0.087502144,0.20194079,-0.08389733
GLIS3,-0.29736006,-0.051115908,0.6099821,-0.2865552,-0.026505914,0.7207276
