,VCT_CCC,EVT_1,EVT_2,eEVT,iEVT,GC,Cluster
GMEB1,-6.687965651508421e-05,-0.8192939758300781,-0.15848635137081146,2.0840625762939453,-0.1356964111328125,-0.9705200791358948,0.0
NFKB2,-0.18380048871040344,-0.8201179504394531,0.9497580528259277,-0.05005593225359917,1.5325897932052612,-1.4283719062805176,6.0
SP110,-0.9552475810050964,0.07076041400432587,0.07184066623449326,1.3438395261764526,0.9854723811149597,-1.5166654586791992,6.0
HSF1,1.2103527784347534,0.30409765243530273,-0.7782354950904846,0.3679535686969757,-1.7954539060592651,0.6912858486175537,2.0
ZNF780A,-0.6004741787910461,-0.4678981602191925,-0.48814547061920166,2.2265543937683105,-0.3449452817440033,-0.325091153383255,0.0
FOXK2,-0.12066435068845749,-1.7616891860961914,-0.4597936272621155,0.07222990691661835,0.9240062832832336,1.345910906791687,3.0
ZNF585A,0.6600896120071411,0.6019089818000793,1.0166802406311035,-1.3969444036483765,0.5152101516723633,-1.3969444036483765,4.0
ZBTB1,-0.9195176362991333,-0.7095686793327332,-0.23916463553905487,2.014915704727173,0.4381162226200104,-0.584780752658844,0.0
POU3F1,2.1211559772491455,-0.08295866847038269,0.06788476556539536,-0.7442159652709961,-0.6176502704620361,-0.7442159652709961,2.0
NFE2L1,0.02207825519144535,-0.5027117133140564,0.191051185131073,1.5275472402572632,0.5235182046890259,-1.7614824771881104,6.0
ZBTB48,-0.7632700204849243,-0.6106372475624084,-0.1339692920446396,-0.5831174850463867,-0.07263529300689697,2.1636290550231934,1.0
ZNF517,-0.38550129532814026,-0.4595801830291748,-0.4619161784648895,-0.5642479062080383,-0.36007264256477356,2.2313179969787598,1.0
ZBTB6,-0.31237977743148804,-0.7815766930580139,-0.2808142602443695,-0.5357651710510254,-0.2898387312889099,2.2003748416900635,1.0
SOX7,0.7723351120948792,-0.6912257075309753,-0.608320951461792,-0.7418323159217834,-0.6304088234901428,1.899452567100525,1.0
TSC22D2,-0.4786859154701233,-1.216477394104004,-0.48262444138526917,-0.22483471035957336,0.4525546431541443,1.9500666856765747,3.0
DNAJC1,-1.5113335847854614,-0.6417968273162842,-0.27429285645484924,1.69973886013031,0.170379176735878,0.5573062300682068,5.0
ZNF141,-0.4714966416358948,-1.1843599081039429,-0.8669118285179138,1.440947413444519,-0.15261304378509521,1.2344335317611694,5.0
ZNF484,-0.6598652005195618,-0.61001056432724,-0.40300482511520386,2.204843759536743,-0.1493135392665863,-0.38264983892440796,0.0
ZNF787,-0.5677509307861328,-1.4327356815338135,-0.20501723885536194,1.799185872077942,-0.15966211259365082,0.5659800171852112,5.0
CREM,1.4194258451461792,1.2249860763549805,-0.6618877649307251,-0.010597151704132557,-1.2119994163513184,-0.7599266767501831,7.0
PBRM1,-0.7258113026618958,-1.1220452785491943,-0.07297878712415695,1.657481074333191,0.9763563275337219,-0.7130018472671509,0.0
LEF1,-0.6140320301055908,-0.7816952466964722,-0.6657260656356812,0.854386568069458,-0.6435120105743408,1.8505785465240479,3.0
TADA2B,-0.1154794692993164,-0.636070966720581,-0.14713533222675323,-1.3401553630828857,0.32625991106033325,1.912581443786621,1.0
ATF4,0.9374408721923828,0.9663501977920532,0.7254571318626404,-1.8254073858261108,-0.4561956226825714,-0.34764543175697327,7.0
IKZF5,0.2510825991630554,-0.36237940192222595,0.19082589447498322,1.1436158418655396,0.7510215640068054,-1.9741666316986084,6.0
ID4,-0.3214189410209656,-0.18502862751483917,0.4666357934474945,1.8056341409683228,-0.2405218780040741,-1.5253000259399414,0.0
TFEB,2.2249679565429688,-0.3645276427268982,-0.47021904587745667,-0.30748945474624634,-0.455261766910553,-0.6274697184562683,2.0
TONSL,1.9534571170806885,-0.0843900591135025,-0.4990781545639038,-0.6528123021125793,-1.147407054901123,0.43022939562797546,2.0
SFPQ,1.6356741189956665,-0.816095232963562,0.6960374712944031,-0.04084044322371483,-0.0008644486661069095,-1.473913550376892,2.0
TCF7L1,-0.6742097735404968,-0.9067831635475159,-0.6532415747642517,2.068052053451538,0.029181018471717834,0.13700120151042938,5.0
HSF2,1.4036177396774292,0.22460101544857025,0.16614897549152374,-0.23305223882198334,0.37663203477859497,-1.9379476308822632,7.0
ZNF641,-0.8691210746765137,-0.9361027479171753,-0.6827327013015747,1.7105896472930908,-0.19181177020072937,0.9691786766052246,5.0
ZNF543,1.757845163345337,0.41194143891334534,-0.1753714382648468,-1.1450189352035522,0.29562273621559143,-1.1450189352035522,7.0
ZFP91,1.5342297554016113,0.30062583088874817,0.2091859132051468,-1.0479804277420044,0.48117169737815857,-1.4772323369979858,7.0
MGA,-0.8255677223205566,-1.2270212173461914,-0.5940551161766052,1.6204860210418701,0.12098289281129837,0.9051758050918579,5.0
ZBTB45,0.3512521982192993,-0.06702907383441925,-0.45931050181388855,-1.0781290531158447,-0.7360228300094604,1.9892387390136719,1.0
SREBF2,-0.7192031145095825,-1.1639320850372314,-0.6123566031455994,1.867644190788269,0.12975288927555084,0.49809369444847107,5.0
SNAI1,-0.9048954248428345,1.5745866298675537,-0.24631360173225403,-0.9874573945999146,-0.5860055685043335,1.1500853300094604,1.0
ZBTB5,0.17054343223571777,-0.5522654056549072,-0.2920711636543274,1.6275256872177124,0.6360065937042236,-1.5897382497787476,6.0
RFX3,-1.1480101346969604,-1.1571707725524902,0.05500125512480736,-0.29900866746902466,1.3012138605117798,1.247974157333374,3.0
ZNF594,0.9930137395858765,-0.16364380717277527,-0.44755586981773376,1.107359528541565,0.3626103699207306,-1.8517848253250122,6.0
ZNF624,-0.8634299635887146,-0.9119914174079895,-0.7895147204399109,1.080958366394043,-0.13261418044567108,1.6165915727615356,3.0
ZNF398,-0.877628743648529,-1.0577274560928345,-0.7733568549156189,1.0286234617233276,0.11772868782281876,1.562361478805542,3.0
ZNF737,0.39385196566581726,0.3809436559677124,0.7088943719863892,-1.3570646047592163,1.2304397821426392,-1.3570646047592163,4.0
ZNF880,0.7644990086555481,1.4476498365402222,0.45963069796562195,-0.7552604675292969,-0.3659544587135315,-1.5505644083023071,7.0
DMTF1,-0.3371228873729706,-0.7567359805107117,-0.12620079517364502,2.023597240447998,0.2615529000759125,-1.0650901794433594,0.0
ZBTB25,-0.06428645551204681,-0.7935086488723755,-0.9959183931350708,1.9932388067245483,-0.5122681260108948,0.3727439343929291,5.0
ETV7,1.8230054378509521,-0.40442416071891785,-0.7326570153236389,0.8431509733200073,-0.5450296998023987,-0.9840456247329712,2.0
ZNF800,-0.77279132604599,-0.8685124516487122,-0.29713499546051025,1.9784917831420898,0.5478463172912598,-0.5878990888595581,0.0
ZNF3,-0.27732348442077637,-1.1065207719802856,-0.42118480801582336,1.7868335247039795,0.8240727782249451,-0.8058761358261108,0.0
THAP4,0.07665169984102249,-0.20728078484535217,-0.5216160416603088,-1.0547088384628296,-0.3934830129146576,2.1004371643066406,1.0
ZNF791,-0.20673412084579468,-0.7825380563735962,0.8287572860717773,0.8163453340530396,1.0462353229522705,-1.7020660638809204,6.0
ZSCAN16,0.8282021880149841,0.24899138510227203,-0.2739347815513611,1.2277755737304688,-0.11911937594413757,-1.91191565990448,6.0
ZNF44,0.29379957914352417,-1.3387902975082397,-0.6815242171287537,1.636794090270996,-0.652895450592041,0.7426164150238037,5.0
ZKSCAN8,-0.8614202737808228,-1.3672701120376587,-0.5810242891311646,1.0217688083648682,0.4420033097267151,1.3459421396255493,3.0
ZBED3,1.212950348854065,-0.48123058676719666,0.2689366340637207,-1.1388543844223022,1.277052640914917,-1.1388543844223022,4.0
DEAF1,0.052051469683647156,-1.248383641242981,-0.7665122747421265,1.9183436632156372,-0.26951661705970764,0.314016729593277,5.0
GLIS2,1.841871738433838,-0.7937755584716797,-0.3786287009716034,-0.15130139887332916,0.6565943360328674,-1.174760103225708,2.0
TBPL1,-0.06850999593734741,2.1575417518615723,-0.2770274579524994,-0.2729499340057373,-0.8181649446487427,-0.7208889126777649,7.0
POU2F1,-0.5884838104248047,-1.5619786977767944,-0.3687969446182251,0.8404558300971985,0.145736962556839,1.5330661535263062,3.0
ZNF2,0.36319243907928467,1.0540523529052734,0.23426848649978638,-1.3455952405929565,1.0396775007247925,-1.3455952405929565,4.0
PEG3,2.216801881790161,-0.3485845625400543,-0.34210553765296936,-0.4937816858291626,-0.3283223509788513,-0.7040072679519653,2.0
ZNF430,-0.5538123846054077,-1.3851491212844849,-0.4806635081768036,1.3853472471237183,-0.22095540165901184,1.2552320957183838,3.0
ZSCAN30,-0.9797734022140503,-1.0499861240386963,-0.20370514690876007,-0.1302381306886673,0.44511207938194275,1.918590784072876,3.0
ZFAT,-0.21787767112255096,-1.5142351388931274,-0.7357284426689148,1.0661067962646484,-0.0059965322725474834,1.4077308177947998,3.0
ZNF699,-0.5020220279693604,-0.3617933690547943,-0.3971099257469177,2.2191219329833984,-0.2844057083129883,-0.6737914085388184,0.0
ZNF841,-0.6997466683387756,0.14917539060115814,1.154258370399475,0.8454009890556335,0.36888179183006287,-1.8179694414138794,6.0
FOS,0.5240013003349304,1.1128990650177002,0.6246400475502014,-1.9794498682022095,0.1222909539937973,-0.4043830633163452,7.0
ZNF485,2.0254878997802734,0.23178164660930634,-0.059552520513534546,-0.9284223914146423,-0.34087231755256653,-0.9284223914146423,2.0
ZNF605,0.4634009599685669,-0.2879217863082886,0.47280529141426086,0.4292087256908417,0.9965216517448425,-2.0740153789520264,6.0
BACH2,1.808266043663025,-0.8250219821929932,-0.09701995551586151,-1.3369581699371338,-0.04946111515164375,0.5001956820487976,2.0
ZNF557,-0.4110557734966278,-0.7395142316818237,-0.4453873932361603,2.2087838649749756,-0.40458986163139343,-0.2082364708185196,0.0
RFX5,0.3448202610015869,-0.3186218738555908,-0.1490216702222824,1.9388147592544556,-0.4899912178516388,-1.3260005712509155,0.0
CNOT4,-0.8807516098022461,-1.1752331256866455,-0.6353852152824402,1.190311312675476,0.08121633529663086,1.4198423624038696,3.0
ZNF160,-0.7159585952758789,-0.8949712514877319,-0.4262508451938629,2.111577033996582,0.10979751497507095,-0.1841937005519867,5.0
ZNF84,-0.33328500390052795,-1.5025745630264282,-0.9170916080474854,1.1261073350906372,0.4982162117958069,1.1286261081695557,3.0
THAP2,0.5140437483787537,0.8870037794113159,-0.24371030926704407,-1.8300907611846924,-0.4741966724395752,1.146950125694275,1.0
ZNF799,1.689093828201294,-0.39468103647232056,-0.6224109530448914,1.0387804508209229,-0.6802608370780945,-1.030521035194397,2.0
ZBTB37,-0.6502212882041931,-1.169319987297058,-0.4400408864021301,1.935368299484253,-0.1680890917778015,0.49230286478996277,5.0
ZNF627,-0.6117918491363525,-0.9050877690315247,-0.13648511469364166,1.9551570415496826,0.5272339582443237,-0.8290259838104248,0.0
ZNF726,1.3664402961730957,0.7755153775215149,0.5572676062583923,-1.0506526231765747,-0.20861294865608215,-1.4399579763412476,7.0
YY2,1.8918462991714478,0.4498806595802307,-0.13810940086841583,-1.045668125152588,-0.1122814193367958,-1.045668125152588,7.0
SALL2,1.8776600360870361,-0.23495957255363464,-0.5394589900970459,-0.9035420417785645,0.7038426995277405,-0.9035420417785645,2.0
CEBPD,0.24169574677944183,0.5459455847740173,0.251923531293869,-2.0893924236297607,-0.05103489011526108,1.1008617877960205,1.0
CEBPB,-0.7587392926216125,0.9009827375411987,0.8685049414634705,0.5711880922317505,0.27691012620925903,-1.8588460683822632,6.0
ZFP69,-0.3590545058250427,-0.35030531883239746,-0.42971962690353394,-0.679358959197998,-0.40394845604896545,2.2223870754241943,1.0
OSR2,0.03031383641064167,1.7331739664077759,0.7254311442375183,-1.0243737697601318,-0.3156485855579376,-1.14889657497406,7.0
ZNF343,1.7054822444915771,0.854022741317749,-0.03940345719456673,-1.041467308998108,-0.43716657161712646,-1.041467308998108,7.0
ZNF844,-0.16454963386058807,-0.46872401237487793,-0.17490491271018982,2.171729803085327,-0.48609358072280884,-0.8774576783180237,0.0
POU2F2,1.6890292167663574,-0.015267803333699703,0.20958441495895386,-1.193569302558899,0.5037927031517029,-1.193569302558899,4.0
BARX2,1.269715666770935,-0.386000394821167,-0.6795842051506042,1.4931401014328003,-0.6171619892120361,-1.0801087617874146,0.0
MLX,0.194175124168396,0.8265718817710876,-0.3468279540538788,1.3399946689605713,-0.18986603617668152,-1.8240479230880737,6.0
ZNF407,-0.9777137637138367,-1.196033239364624,-0.4872102439403534,1.7073017358779907,0.4193986654281616,0.5342583656311035,5.0
HOXB3,0.4018692076206207,0.2461061179637909,0.993199348449707,-1.3526294231414795,1.0640841722488403,-1.3526294231414795,4.0
JUN,2.150695562362671,-0.43163302540779114,-0.11055155843496323,-0.6309245228767395,-0.10144539922475815,-0.876140832901001,2.0
ZNF416,0.3617231845855713,-0.2183159738779068,-0.5625408887863159,1.927268385887146,-0.18247100710868835,-1.3256632089614868,0.0
ZNF335,-0.18291309475898743,-1.1228169202804565,0.03835766389966011,1.598872423171997,0.8572385311126709,-1.1887398958206177,0.0
ZNF236,-0.23541228473186493,-0.8808608055114746,-0.3928525745868683,1.9832004308700562,0.4589787423610687,-0.9330523610115051,0.0
HOPX,-0.4433647096157074,-1.639142394065857,0.23753230273723602,1.6123861074447632,0.5817939043045044,-0.3492053151130676,5.0
ZNF626,1.4651471376419067,0.9631240963935852,-0.003934288397431374,-0.5987704396247864,-0.24164652824401855,-1.5839192867279053,7.0
ZNF107,-0.8896276950836182,-1.3757330179214478,-0.5489364862442017,1.4158073663711548,0.5723757147789001,0.8261145353317261,5.0
ELF5,2.1760623455047607,-0.5020213723182678,-0.49601835012435913,0.0431525781750679,-0.5126177072525024,-0.7085572481155396,2.0
ZNF846,-0.824772834777832,-0.6734259128570557,-0.5951647162437439,2.0981574058532715,-0.23665153980255127,0.23185747861862183,5.0
TOX4,1.5509870052337646,0.8477905988693237,-0.008494953624904156,-1.2827240228652954,0.0016006348887458444,-1.1091594696044922,7.0
HES4,-0.7917263507843018,-0.623478889465332,-0.5235562324523926,2.163858652114868,-0.14938318729400635,-0.07571388781070709,5.0
ZNF264,-0.7126867771148682,-1.0649149417877197,-0.46767592430114746,1.9442756175994873,-0.24560770392417908,0.5466101765632629,5.0
THRB,-0.9244621992111206,-1.206813931465149,-0.6934005618095398,1.412400484085083,0.3774830102920532,1.0347931385040283,5.0
BNC2,-0.053971271961927414,-0.888103187084198,-0.2333008497953415,-0.5763070583343506,-0.4062674939632416,2.157949686050415,1.0
ZNF573,-0.5483320951461792,-0.4356825351715088,-0.37157002091407776,1.9487684965133667,0.5394155979156494,-1.1325992345809937,0.0
HMGXB3,-0.856890857219696,-1.2429829835891724,-0.30333343148231506,0.26881009340286255,0.26762551069259644,1.8667720556259155,3.0
KLF6,-0.7341324687004089,-0.9021958112716675,0.44398894906044006,1.7404893636703491,0.5229273438453674,-1.071078896522522,0.0
RBAK,0.7767026424407959,-0.021770833060145378,0.9572290778160095,-1.3347889184951782,0.9574174880981445,-1.3347889184951782,4.0
ID3,-0.6733517646789551,1.5104169845581055,0.09566323459148407,1.0717107057571411,-1.224295735359192,-0.7801427245140076,0.0
NFAT5,-0.7781549692153931,-1.3964920043945312,-0.6498960852622986,1.0773675441741943,0.4643875062465668,1.2827876806259155,3.0
TSC22D1,-0.6608856320381165,-1.402509331703186,-0.7603023052215576,1.220451831817627,0.45273980498313904,1.1505053043365479,3.0
ZNF768,0.8462743163108826,-0.34717658162117004,0.4207862317562103,0.7613973617553711,0.38270503282546997,-2.063985824584961,6.0
KDM5A,-0.838592529296875,-1.063079833984375,-0.36747369170188904,1.9455809593200684,0.47319409251213074,-0.14962923526763916,5.0
ZNF250,-0.7158330082893372,-0.6781313419342041,-0.7404645085334778,0.28198662400245667,-0.2322574406862259,2.0846996307373047,3.0
ARID4B,-1.0721677541732788,-1.2533950805664062,-0.3779580891132355,1.5704145431518555,0.4473116099834442,0.6857950687408447,5.0
ZNF674,-0.762017011642456,-0.8537502884864807,-0.7466503381729126,1.9220281839370728,-0.1931997686624527,0.6335891485214233,5.0
ZNF37A,1.3265858888626099,0.1497686207294464,0.4006417691707611,0.20553994178771973,-0.08040961623191833,-2.002127170562744,6.0
MESP1,2.1977150440216064,-0.38920778036117554,-0.48624715209007263,-0.6230255961418152,-0.07620875537395477,-0.6230255961418152,2.0
ZBTB14,1.256721019744873,0.7479104995727539,0.4522125720977783,-1.3425188064575195,0.2281927913427353,-1.3425188064575195,7.0
ZNF566,0.8088750243186951,-0.851196825504303,-0.5557107329368591,1.8590155839920044,-0.4552876651287079,-0.8056953549385071,0.0
NFYA,-0.1934300810098648,-1.2827821969985962,0.5579800605773926,-1.243644118309021,0.8337465524673462,1.328129768371582,1.0
HES6,0.16987277567386627,-0.28823933005332947,-0.445461243391037,2.1129813194274902,-0.662778913974762,-0.886374294757843,0.0
ELF4,-1.423685073852539,-0.7339892983436584,0.38833558559417725,1.2728066444396973,1.1258383989334106,-0.6293065547943115,5.0
ZNF14,-0.0813244953751564,-0.6112063527107239,-0.41357824206352234,2.146474838256836,-0.13273502886295319,-0.9076308012008667,0.0
ZNF613,-0.05483752861618996,-0.18821996450424194,-0.37272632122039795,2.037968397140503,-0.1374981552362442,-1.28468656539917,0.0
UBP1,-0.8420683741569519,-1.0525813102722168,-0.6613764762878418,1.7606672048568726,-0.008108635433018208,0.803467333316803,5.0
SMAD3,-1.0213340520858765,-0.9423699378967285,-0.6551960706710815,1.8186570405960083,0.3232235610485077,0.47701895236968994,5.0
ZNF282,-0.12997017800807953,-1.0513921976089478,-0.7316736578941345,-0.04126228019595146,-0.12534482777118683,2.0796446800231934,1.0
NR2C2,-0.48120245337486267,-1.3092050552368164,-0.023643625900149345,1.6814333200454712,0.846646785736084,-0.71402907371521,0.0
RFX7,-0.663017749786377,-1.1396324634552002,-0.6964036822319031,1.0789834260940552,-0.18555431067943573,1.6056249141693115,3.0
ZNF439,-1.1755036115646362,-0.9170803427696228,-0.6050047874450684,1.1613430976867676,0.10390092432498932,1.4323445558547974,3.0
ZBED4,-0.9542169570922852,-1.1436203718185425,-0.23901814222335815,1.7911486625671387,0.7014332413673401,-0.15572604537010193,5.0
ZNF175,1.8706587553024292,-0.45056310296058655,0.17165519297122955,-0.8310659527778625,0.4222072958946228,-1.1828923225402832,2.0
ZNF708,-0.7272890210151672,-0.7573802471160889,-0.6135252118110657,2.0872771739959717,-0.28109583258628845,0.2920132875442505,5.0
ZNF860,-1.3160783052444458,0.22876721620559692,-0.1351715624332428,-1.1011136770248413,1.5395084619522095,0.7840881943702698,1.0
EMX2,-0.34260454773902893,-0.9705324172973633,1.006575345993042,1.0460059642791748,0.7616433501243591,-1.5010883808135986,6.0
HOXA7,1.1333932876586914,1.6012314558029175,-0.2775205373764038,-0.9206922054290771,-0.6157201528549194,-0.9206922054290771,7.0
SP3,-0.4338339567184448,-0.923696756362915,-0.10052822530269623,1.3220404386520386,1.3312240839004517,-1.1952064037322998,6.0
ZNF354A,-1.0171891450881958,-0.6986321806907654,-0.7924693822860718,0.023954033851623535,0.6246359348297119,1.8597010374069214,3.0
ZNF431,-0.4729520082473755,-0.7700067758560181,-0.30361923575401306,2.179718255996704,-0.052356261759996414,-0.5807831287384033,0.0
PURA,-0.3443465530872345,-0.8769311308860779,-0.10323598235845566,-1.0959069728851318,0.5132437944412231,1.9071780443191528,1.0
TGIF1,0.9229328632354736,1.4412906169891357,0.06937946379184723,-1.5270289182662964,-0.05122557654976845,-0.8553484678268433,7.0
ZNF324,-0.4974924623966217,-0.6648222208023071,-0.5407151579856873,0.007778269238770008,-0.49049606919288635,2.1857478618621826,1.0
ARID3A,-1.362066626548767,-0.33270150423049927,0.5413572788238525,1.4043465852737427,0.806557297706604,-1.057492971420288,0.0
IRX2,1.1104495525360107,-0.8027271032333374,0.29145756363868713,-0.4706146717071533,1.3155438899993896,-1.4441086053848267,4.0
ETS2,-0.7193536758422852,-0.48715123534202576,1.295326590538025,-1.3999848365783691,1.2670598030090332,0.04410421848297119,4.0
GLIS3,-0.9370778799057007,-0.9004542231559753,-0.3163432478904724,-0.6148325800895691,1.377098798751831,1.3916085958480835,3.0
ZBTB44,1.045821189880371,-0.9419562220573425,-0.010198055766522884,1.2385157346725464,0.22766301035881042,-1.5598465204238892,6.0
PHF5A,1.1658825874328613,1.5030291080474854,-0.16352513432502747,-0.7974921464920044,-0.4930914044380188,-1.2148034572601318,7.0
ZBTB43,-0.43047454953193665,-1.3226428031921387,-0.6603022813796997,1.202924132347107,-0.2461133897304535,1.4566091299057007,3.0
ZNF414,0.519954264163971,0.10035665333271027,0.07020359486341476,1.510605812072754,-0.38983726501464844,-1.8112823963165283,6.0
ZNF773,1.030035138130188,-0.7641431093215942,0.811102032661438,0.8018344044685364,-0.13651667535305023,-1.742311954498291,6.0
HIVEP2,-0.36616799235343933,-1.2595539093017578,-0.555749773979187,0.3391832709312439,-0.11773117631673813,1.9600205421447754,3.0
ARNTL,0.01294928789138794,-0.5703355669975281,-0.40744033455848694,2.149693489074707,-0.28796207904815674,-0.896904706954956,0.0
RELB,-0.20841528475284576,-1.614022970199585,-0.6863292455673218,1.3863884210586548,0.15590864419937134,0.9664703607559204,5.0
MYT1L,-0.4742274880409241,-0.575307309627533,-0.6383236646652222,1.8826099634170532,0.760962188243866,-0.9557135701179504,0.0
TSHZ1,-0.7335889339447021,-0.9531695246696472,-0.3228408992290497,-0.13428187370300293,0.03923867270350456,2.104641914367676,3.0
ZNF761,-0.7411550283432007,-1.1458308696746826,-0.6273633241653442,0.8757936954498291,-0.0848039835691452,1.7233600616455078,3.0
ZFX,0.31965887546539307,-1.6016018390655518,-0.8588823676109314,0.48353075981140137,0.1258346289396286,1.5314617156982422,3.0
ZSCAN12,0.18491452932357788,-0.41782933473587036,-0.5442296266555786,-0.9693354368209839,-0.35768088698387146,2.104161024093628,1.0
ZXDB,1.4051915407180786,-0.008100994862616062,0.6201760172843933,-1.2894442081451416,0.5616222023963928,-1.2894442081451416,4.0
MIER2,-0.7023448348045349,-1.5743321180343628,-0.05552273243665695,-0.08629932254552841,1.4249924421310425,0.993507444858551,3.0
