,VCT_CCC,EVT_1,EVT_2,eEVT,iEVT,GC,Cluster
ZNF572,-0.3731765151023865,-0.48708733916282654,-0.3772778809070587,-0.5752530694007874,-0.4178227484226227,2.2306175231933594,1.0
ZNF562,-0.6932536959648132,-0.601083517074585,-0.344274640083313,2.206162929534912,-0.20840540528297424,-0.35914576053619385,0.0
POU6F2,-1.1349378824234009,-0.8605952262878418,-0.6740199327468872,1.634864330291748,0.910356879234314,0.12433190643787384,5.0
ZNF518A,-0.8697351813316345,-0.9416932463645935,0.14331305027008057,1.937177300453186,0.3886246085166931,-0.6576855778694153,0.0
ZNF740,0.16382721066474915,-0.1785607784986496,0.1840408742427826,-0.12858811020851135,1.695746660232544,-1.7364659309387207,4.0
KLF12,-0.7337020635604858,-1.0039973258972168,-0.018244251608848572,2.016369104385376,-0.5507376790046692,0.2903119623661041,5.0
HES2,1.0092185735702515,-0.6951550841331482,0.03662434220314026,-0.8754605054855347,1.6026792526245117,-1.0779070854187012,4.0
SP2,-0.43733733892440796,-0.8095616102218628,-0.7511534094810486,1.5815871953964233,-0.792011022567749,1.208476185798645,5.0
TRERF1,1.8407593965530396,-0.6029791235923767,-0.3872329890727997,0.7817547917366028,-0.5380091667175293,-1.0942927598953247,2.0
SOX9,2.2064616680145264,-0.583448588848114,-0.17207090556621552,-0.583448588848114,-0.28404510021209717,-0.583448588848114,2.0
ZNF678,-0.177759051322937,-0.9999349117279053,0.3190312385559082,1.7534281015396118,0.3868643045425415,-1.2816306352615356,0.0
ZNF587,-0.5115159153938293,-1.0862759351730347,-0.24684321880340576,2.1076040267944336,-0.029369840398430824,-0.23359909653663635,5.0
PBX4,-1.2174659967422485,-1.0909234285354614,-0.44624677300453186,0.3812227249145508,1.4753681421279907,0.8980449438095093,3.0
FOXN1,2.236067771911621,-0.4472135901451111,-0.4472135901451111,-0.4472135901451111,-0.4472135901451111,-0.4472135901451111,2.0
ZNF774,1.3539501428604126,0.2551863193511963,0.4417315423488617,-1.329707384109497,0.6085463166236877,-1.329707384109497,4.0
EGR3,2.0276193618774414,-0.26791146397590637,0.3484019339084625,-0.8916581869125366,-0.3247934877872467,-0.8916581869125366,2.0
VEZF1,0.5458077788352966,-0.17066913843154907,-0.09402113407850266,0.43151700496673584,1.2598499059677124,-1.9724847078323364,6.0
NFYB,0.5427038669586182,1.6993473768234253,-0.08983606100082397,0.06290320307016373,-0.6878637075424194,-1.5272548198699951,7.0
ZNF581,1.5986602306365967,1.0472898483276367,-0.26106274127960205,-1.0477533340454102,-0.28938037157058716,-1.0477533340454102,7.0
STAT3,-1.2430716753005981,-1.17044198513031,0.03143411502242088,0.22162437438964844,0.48821842670440674,1.6722368001937866,3.0
HIVEP1,0.23516035079956055,-1.7012261152267456,-0.3799288868904114,0.18832652270793915,1.6939308643341064,-0.03626260533928871,3.0
RFX2,-1.2458088397979736,-1.1152604818344116,0.7566782832145691,-0.48951488733291626,1.3629803657531738,0.7309256196022034,3.0
ZNF551,0.5578531622886658,-0.4972691237926483,-0.11668706685304642,1.8188258409500122,-0.34929782152175903,-1.4134252071380615,0.0
NR3C2,-0.7579463720321655,-0.6965489387512207,-0.4294988214969635,2.110745906829834,-0.4841254949569702,0.2573734223842621,5.0
ZNF766,0.4380204975605011,0.06688211858272552,-0.14802056550979614,0.8708924055099487,0.8472059369087219,-2.0749802589416504,6.0
ZNF280C,-0.5842964053153992,-0.7250327467918396,-0.5310648679733276,2.159635543823242,0.10106223076581955,-0.42030370235443115,0.0
TEF,1.8206806182861328,-0.3431655168533325,-0.2084423005580902,-0.9985041618347168,0.7279353737831116,-0.9985041618347168,2.0
TP63,2.213989019393921,-0.4335022568702698,-0.26820531487464905,-0.42819008231163025,-0.35844042897224426,-0.7256503105163574,2.0
ZNF781,0.05269058793783188,0.14649203419685364,-0.6006726622581482,2.042048454284668,-0.597480058670044,-1.0430783033370972,0.0
ARNTL2,0.5082510709762573,-1.8333755731582642,-0.6234419941902161,-0.023778347298502922,1.1379921436309814,0.8343521356582642,3.0
ZHX3,-1.5853067636489868,-1.0156874656677246,0.12735167145729065,0.9995271563529968,1.1574149131774902,0.3166998028755188,5.0
ZNF561,-0.38610604405403137,-0.38028818368911743,-0.3656061291694641,2.2110397815704346,-0.31393706798553467,-0.7651029229164124,0.0
ZFP30,-0.6621242761611938,-0.8162156343460083,-0.20752845704555511,1.9153176546096802,0.6460480690002441,-0.8754972219467163,0.0
ZNF441,-0.5183595418930054,-0.4960687756538391,-0.31771615147590637,2.142528772354126,0.07724112272262573,-0.8876258730888367,0.0
STAT6,-1.2416585683822632,-1.0032861232757568,-0.0895148292183876,1.8164104223251343,0.330276757478714,0.18777330219745636,5.0
THAP1,1.0026942491531372,1.5997036695480347,-0.29547828435897827,-0.5608680248260498,-0.36838632822036743,-1.3776658773422241,7.0
ZNF277,-1.1003965139389038,-0.7163071632385254,-0.6696614623069763,1.913285493850708,0.24970752000808716,0.3233717978000641,5.0
E2F1,1.0560332536697388,-0.2038813829421997,-0.5806882977485657,-1.0096913576126099,-0.8985729813575745,1.636800765991211,1.0
ZNF134,-0.01719808205962181,-0.4687153100967407,-0.22886726260185242,2.0816168785095215,-0.20363642275333405,-1.163199543952942,0.0
ZNF512B,-0.30823954939842224,-1.0805143117904663,-0.7799633145332336,1.3512723445892334,-0.5835201144218445,1.400964617729187,3.0
NFKBIZ,-0.5719494819641113,-0.942500114440918,1.117345929145813,-0.3741828501224518,1.630362629890442,-0.8590754866600037,4.0
MAX,-0.38465583324432373,-0.261849045753479,-0.516771137714386,2.0622923374176025,0.20595300197601318,-1.1049689054489136,0.0
SRF,0.08779435604810715,-0.24505850672721863,0.7015746831893921,1.4868329763412476,-0.2518359124660492,-1.7793081998825073,6.0
ZNF655,0.6898394227027893,0.706760048866272,0.1220618411898613,0.3134395182132721,0.35540148615837097,-2.187500476837158,6.0
ZNF548,1.62558913230896,0.24071580171585083,0.12026477605104446,0.10265053063631058,-0.30565881729125977,-1.7835607528686523,7.0
ZBTB7B,-0.2859630882740021,-0.2781302332878113,0.4931022524833679,1.8025141954421997,-0.2140050232410431,-1.5175188779830933,0.0
SCX,-0.5202314853668213,-0.8858094811439514,-0.3507811427116394,-0.40000540018081665,-0.002256005071103573,2.1590840816497803,1.0
ZNF559,1.3071974515914917,1.1128650903701782,0.35113540291786194,-1.1719342470169067,-0.42732951045036316,-1.1719342470169067,7.0
E2F5,2.13541316986084,-0.3238210380077362,-0.10220713168382645,-0.811561107635498,-0.0862630158662796,-0.811561107635498,2.0
SMAD2,-0.7139489054679871,-1.1984888315200806,-0.6500917077064514,0.18952031433582306,0.562094509601593,1.8109153509140015,3.0
ZNF132,-0.44072410464286804,-0.41275230050086975,-0.5501459836959839,2.217784881591797,-0.20368796586990356,-0.6104742288589478,0.0
MEF2D,-0.6795462965965271,-0.976220965385437,-0.44991952180862427,2.031391143798828,-0.3188526928424835,0.39314761757850647,5.0
ZNF211,-0.4605083465576172,-0.5463988184928894,-0.03781948238611221,1.9268691539764404,0.391406387090683,-1.2735486030578613,0.0
GRHL3,2.234720230102539,-0.4620420038700104,-0.37465935945510864,-0.47671547532081604,-0.4445878565311432,-0.47671547532081604,2.0
ZNF76,-0.17638002336025238,-0.7584223747253418,-0.42740482091903687,2.065843343734741,0.2379918098449707,-0.9416275024414062,0.0
ZNF518B,0.03214241936802864,-0.6996716856956482,-0.4589855968952179,-0.9954095482826233,0.046903014183044434,2.0750224590301514,1.0
ZNF582,-0.6150240898132324,-0.7246121168136597,-0.7395551204681396,1.683666467666626,-0.7068893909454346,1.1024138927459717,5.0
YBX3,1.9257360696792603,-0.9475136399269104,-0.6147423982620239,0.6711252927780151,-0.3943484127521515,-0.6402580738067627,2.0
KDM5C,-0.7149054408073425,-1.2878901958465576,-0.2469797432422638,0.534481942653656,-0.14546526968479156,1.8607579469680786,3.0
E2F2,1.8931827545166016,0.5722517967224121,-0.035410184413194656,-0.9507169127464294,-0.5285903811454773,-0.9507169127464294,7.0
KAT6A,-1.1994413137435913,-1.163413166999817,-0.3407103419303894,1.5612019300460815,0.6018264293670654,0.5405371189117432,5.0
THAP5,1.218043565750122,0.24845245480537415,-0.3554672598838806,0.9546614289283752,-0.23179249465465546,-1.8338968753814697,6.0
IRX3,-0.47260811924934387,-0.6745088696479797,-0.06986236572265625,2.1392996311187744,-0.06438655406236649,-0.857933759689331,0.0
JUND,0.034286558628082275,-1.299349308013916,0.7394465804100037,-1.2514948844909668,0.332484632730484,1.4446275234222412,1.0
ZNF544,1.6354823112487793,0.680949866771698,-0.01104750670492649,-0.06899301707744598,-0.6963558197021484,-1.5400363206863403,7.0
ETV6,-0.6228377223014832,-1.38624107837677,-0.27114811539649963,0.6958847045898438,1.7610783576965332,-0.1767353117465973,5.0
KDM2A,-0.6981555819511414,-1.3336552381515503,-0.1911894679069519,1.7523213624954224,0.7432713508605957,-0.2725923955440521,5.0
ZNF487,-0.17435692250728607,0.11456543207168579,0.998877227306366,-0.6854697465896606,1.3659560680389404,-1.6195722818374634,4.0
MYC,1.2251861095428467,1.4299896955490112,-0.02888292260468006,-1.0702003240585327,-0.5576247572898865,-0.9984688758850098,7.0
ZNF689,1.4713937044143677,0.5326558947563171,-0.290463924407959,-0.2931739091873169,0.3788702189922333,-1.7992817163467407,7.0
EGR1,1.7844070196151733,0.0811278373003006,0.5674551725387573,-1.1474905014038086,-0.22783096134662628,-1.0576688051223755,7.0
TCF25,-0.1302354484796524,0.5100018978118896,-0.23602421581745148,1.7894506454467773,-0.42048296332359314,-1.512709617614746,0.0
ZNF354B,0.24190881848335266,-0.7561331987380981,-0.5324123501777649,2.095756769180298,-0.25645753741264343,-0.7926619648933411,0.0
RREB1,-0.9577341675758362,-1.078254222869873,-0.09196688234806061,1.9303644895553589,0.3867424726486206,-0.18915212154388428,5.0
KLF5,-1.0996747016906738,-1.3417115211486816,0.4121914803981781,0.42917171120643616,1.6235400438308716,-0.023521052673459053,3.0
ZNF599,1.4907256364822388,0.8854688405990601,-0.07665125280618668,-0.28120842576026917,-0.34890657663345337,-1.669428825378418,7.0
ZSCAN32,-0.2582097351551056,-0.4246838688850403,-0.32767510414123535,2.172520875930786,-0.22693738341331482,-0.9350149631500244,0.0
ZIK1,1.7521157264709473,0.7407397031784058,0.057033658027648926,-1.037415862083435,-0.4750572741031647,-1.037415862083435,7.0
NFX1,-0.3676786422729492,-1.6345192193984985,-0.4024004340171814,0.017269717529416084,0.8926080465316772,1.4947189092636108,3.0
ZNF540,-0.599433958530426,-0.4635818302631378,-0.1896461397409439,2.0904414653778076,0.15943701565265656,-0.9972163438796997,0.0
HOXA10,0.7817936539649963,-0.36747220158576965,0.29374974966049194,-1.148926854133606,1.5897823572158813,-1.148926854133606,4.0
DMAP1,1.023400902748108,0.6813222765922546,-0.4508342742919922,1.0231937170028687,-0.5703334808349609,-1.706749439239502,6.0
ZNF736,-0.587177038192749,-0.5019996166229248,-0.1975417584180832,2.159675121307373,-0.037120744585990906,-0.8358360528945923,0.0
ZKSCAN1,-0.3394835889339447,-0.9060900807380676,-0.31735867261886597,1.9911155700683594,0.4592672288417816,-0.8874498009681702,0.0
ZNF777,-0.06539887189865112,-0.6361485123634338,0.22534070909023285,0.7472336292266846,1.4369330406188965,-1.7079592943191528,6.0
E2F6,0.9393717050552368,0.05740467831492424,-0.5151395797729492,-1.6413110494613647,-0.2811484932899475,1.4408226013183594,1.0
EBF2,-0.48267993330955505,-0.4563269317150116,-0.41185450553894043,-0.5187095999717712,-0.3637627065181732,2.2333335876464844,1.0
NFKBIB,1.2477978467941284,0.8482507467269897,-0.05767170712351799,-0.8651251792907715,0.48188886046409607,-1.6551395654678345,7.0
TP53,1.431146264076233,0.6925874352455139,-0.06584367901086807,0.13442867994308472,-0.372763067483902,-1.8195559978485107,7.0
SNAPC4,-0.5041893124580383,-1.2598793506622314,-0.3131396174430847,1.9876123666763306,-0.18522663414478302,0.2748241722583771,5.0
SNAI2,1.7558050155639648,-0.542174756526947,0.7772760391235352,-1.0046634674072266,0.01842121034860611,-1.0046634674072266,2.0
ZBTB8B,1.809710144996643,0.7971628308296204,-0.24278855323791504,-0.9551451802253723,-0.4537941515445709,-0.9551451802253723,7.0
ZNF770,0.8753576278686523,-0.2516169548034668,-0.3483569622039795,-1.6752307415008545,-0.09471546113491058,1.4945621490478516,1.0
HIC2,0.13962477445602417,-0.7070145606994629,0.002358123892918229,1.9604264497756958,-0.12159229069948196,-1.273802638053894,0.0
ZNF317,-0.3974834680557251,-0.991241991519928,-0.6938003897666931,1.9110264778137207,-0.5106388926506042,0.682137668132782,5.0
ZNF75A,0.2787204384803772,-0.8543569445610046,0.35380205512046814,1.6052895784378052,0.1838531494140625,-1.567308783531189,6.0
IRX4,2.0617287158966064,-0.3723859488964081,-0.5704337954521179,0.38700324296951294,-0.7251186370849609,-0.7807942032814026,2.0
FOXM1,1.5162153244018555,0.6752519607543945,-0.23622390627861023,-1.3582522869110107,-1.062130093574524,0.46513915061950684,2.0
ZNF142,-0.4967213571071625,-0.7157604098320007,-0.5129596590995789,2.153090476989746,-0.5677921772003174,0.1401430070400238,5.0
ZNF226,0.9152510166168213,1.0209869146347046,0.7322465777397156,-1.0995533466339111,-0.028183404356241226,-1.5407477617263794,7.0
PITX2,-0.3547033965587616,-0.5416951775550842,-0.5136029720306396,-0.36970415711402893,-0.45115500688552856,2.230861186981201,1.0
ZNF835,2.1709542274475098,-0.07135652005672455,-0.6045659184455872,-0.6673246026039124,-0.16038240492343903,-0.6673246026039124,2.0
ZNF292,-0.46933165192604065,-1.6598128080368042,-0.5955148935317993,1.0995008945465088,0.5474028587341309,1.0777567625045776,3.0
ZNF195,0.5595157742500305,-0.4277454912662506,0.1486317217350006,0.8344115614891052,0.8855471611022949,-2.0003621578216553,6.0
ZNF793,-0.4684596359729767,-0.39659926295280457,-0.29155731201171875,2.1659772396087646,-0.09395807981491089,-0.9154031276702881,0.0
GLI4,-0.19931672513484955,-0.6018080115318298,-0.17353694140911102,1.5935674905776978,0.8815562129020691,-1.5004619359970093,6.0
ZNF362,1.2689980268478394,-0.43652722239494324,-0.17205214500427246,1.1193172931671143,-0.07350903004407883,-1.7062273025512695,6.0
POU2F3,2.1825690269470215,-0.3931635618209839,-0.3338201940059662,-0.6950110197067261,-0.06556297838687897,-0.6950110197067261,2.0
ZNF77,-0.07804083079099655,-1.413429617881775,-0.5497585535049438,-0.17771928012371063,0.3347349464893341,1.8842136859893799,3.0
TCFL5,0.0070198760367929935,-0.47221463918685913,-0.2770799398422241,1.124497413635254,1.2858197689056396,-1.6680420637130737,6.0
ZKSCAN4,0.022935986518859863,0.1496722400188446,-0.5765211582183838,1.9679934978485107,-0.2583407163619995,-1.305740237236023,0.0
ZNF83,-0.4365890324115753,-1.5446642637252808,-0.7941570281982422,1.1594200134277344,0.5408353209495544,1.0751557350158691,3.0
ZNF595,-0.17636160552501678,-0.5214658975601196,-0.499871164560318,-0.6207624077796936,-0.3962107002735138,2.2146716117858887,1.0
ZNF585B,-0.24877797067165375,-0.4128551185131073,-0.3946520686149597,2.1675753593444824,-0.17090913653373718,-0.9403811693191528,0.0
ZFP3,0.6266115307807922,-0.6578229665756226,0.34720468521118164,1.2775236368179321,0.2406330555677414,-1.8341498374938965,6.0
TCF4,-0.9118696451187134,-1.6009957790374756,0.034641992300748825,1.4292361736297607,0.5993360280990601,0.449651300907135,5.0
ARID1A,-0.3595243990421295,-1.7114617824554443,-0.07609597593545914,1.6386204957962036,0.007749143987894058,0.5007128715515137,5.0
ZNF45,-0.5447487235069275,-0.740317702293396,-0.7439928650856018,1.0865432024002075,-0.74876469373703,1.6912801265716553,3.0
PSPC1,-1.1590827703475952,-0.9198824763298035,-0.4306800365447998,1.8377423286437988,0.2314641773700714,0.440437376499176,5.0
TFE3,0.11080053448677063,-0.8338477611541748,-0.36769935488700867,2.1377642154693604,-0.3837618827819824,-0.6632564663887024,0.0
ZNF615,-0.5451934933662415,-0.5751581788063049,-0.6429914832115173,2.189532518386841,-0.4049895405769348,-0.021200671792030334,5.0
ZNF32,0.6753636002540588,1.1184700727462769,-0.15922634303569794,-1.1332353353500366,0.944647490978241,-1.4460203647613525,4.0
PRDM2,-1.0600852966308594,-1.1941407918930054,-0.25710827112197876,1.6184550523757935,0.874299943447113,0.01857834868133068,5.0
ZNF268,0.8276718854904175,0.03412485495209694,0.5809159874916077,0.5104380249977112,0.20841076970100403,-2.161561965942383,6.0
ZNF511,1.5048630237579346,1.218235969543457,-0.22191302478313446,-0.7613580226898193,-0.6365929841995239,-1.1032344102859497,7.0
LYAR,1.6434299945831299,1.0211509466171265,-0.6571553945541382,-0.8363224864006042,-1.0542515516281128,-0.11685144156217575,7.0
ZNF239,-0.3573704957962036,-0.5003774762153625,-0.5195095539093018,-0.4134473502635956,-0.44213858246803284,2.2328438758850098,1.0
TP73,0.060788508504629135,-0.9414750933647156,0.133991077542305,1.558932900428772,0.6736590266227722,-1.485896348953247,6.0
ZNF280D,-0.5300734043121338,-1.0488460063934326,-0.43293505907058716,-0.5676297545433044,0.664268434047699,1.9152165651321411,1.0
ZNF22,1.4907430410385132,1.2168631553649902,-0.2698764204978943,-1.2150989770889282,-0.6217239499092102,-0.6009078025817871,7.0
KLF16,-0.33694544434547424,-0.7586814761161804,-0.4329279363155365,-0.45898112654685974,-0.21817855536937714,2.2057149410247803,1.0
FOXJ2,1.201493263244629,-1.0928651094436646,-0.6202240586280823,-0.9708234667778015,0.05706701800227165,1.425351858139038,1.0
NCOR1,-0.13066792488098145,-0.7338010668754578,-0.6933581233024597,2.1013643741607666,0.1755949854850769,-0.7191314697265625,0.0
ZFP64,-0.7213050723075867,-0.05847450718283653,0.005024624057114124,1.0909103155136108,1.297295093536377,-1.6134482622146606,6.0
BACH1,-0.7796869277954102,-1.2599974870681763,-0.004320756997913122,-0.41136032342910767,1.7848399877548218,0.6705256104469299,3.0
MXD4,-1.1356678009033203,-1.1334360837936401,-0.41595739126205444,1.0706344842910767,0.17352686822414398,1.4408996105194092,3.0
ZNF333,-0.32344555854797363,-0.8009155988693237,0.08849523216485977,-0.5213063359260559,2.1500697135925293,-0.5928961634635925,4.0
USF2,0.9261596202850342,0.28273433446884155,-0.5835347175598145,-1.4626730680465698,1.4750224351882935,-0.6377095580101013,4.0
GABPA,-0.35454681515693665,-1.1228982210159302,-0.7612956762313843,0.1307750642299652,0.10662838816642761,2.001337766647339,3.0
KAT8,1.8634709119796753,0.35910335183143616,-0.18280668556690216,-1.3997058868408203,-0.0029446014668792486,-0.6371164917945862,7.0
ZNF823,0.4533437490463257,-0.735101044178009,-1.23833429813385,1.8692800998687744,-0.4622213542461395,0.1130330041050911,5.0
HMGA1,1.7214055061340332,1.0170308351516724,-0.38275057077407837,-0.838070809841156,-0.7902078628540039,-0.7274074554443359,7.0
ZNF789,-0.09354832023382187,-0.7036844491958618,-0.6579946875572205,2.1872713565826416,-0.2917914390563965,-0.44025281071662903,0.0
ZBTB7C,2.1837453842163086,-0.4831070303916931,-0.21221379935741425,-0.5056361556053162,-0.1641155183315277,-0.8186730146408081,2.0
ZNF227,0.5708215236663818,-0.14163652062416077,-0.20172201097011566,1.486384630203247,0.12680253386497498,-1.8406498432159424,6.0
ELK4,-0.09839649498462677,-0.9895095825195312,-0.5601503252983093,-0.37113040685653687,-0.11315377801656723,2.132341146469116,1.0
JDP2,1.6824415922164917,-0.5302535891532898,0.9471802115440369,-0.18085476756095886,-1.202170491218567,-0.716343879699707,2.0
SP4,-0.6082335710525513,-1.2783452272415161,-0.3149056136608124,-0.4993794858455658,1.3490276336669922,1.3518372774124146,3.0
BATF2,-0.5656818151473999,-0.4304162561893463,-0.3404901325702667,-0.6024959087371826,-0.2826133370399475,2.2216975688934326,1.0
BBX,0.7067962288856506,-1.7018005847930908,-0.8089110851287842,1.0938571691513062,0.8557097315788269,-0.14565064013004303,5.0
NR2F2,2.1325175762176514,-0.48748406767845154,-0.4980636537075043,-0.1253453940153122,-0.9740025997161865,-0.04762168601155281,2.0
KLF10,-0.7201289534568787,0.7465664744377136,0.8769959211349487,-1.8657349348068237,0.8059218525886536,0.15637986361980438,4.0
ZNF628,1.2608795166015625,0.29072630405426025,0.1274593472480774,-1.3090951442718506,0.9391246438026428,-1.3090951442718506,4.0
ZNF121,-0.35218510031700134,-0.5598979592323303,-0.37173545360565186,2.2272684574127197,-0.37550097703933716,-0.5679493546485901,0.0
ZNF600,-0.27876898646354675,-0.7689997553825378,-0.4173992872238159,2.1254241466522217,0.12884224951267242,-0.7890986800193787,0.0
KLF13,-1.0129611492156982,-0.6372995376586914,-0.00656000804156065,1.343029499053955,-1.0081695318222046,1.3219612836837769,5.0
SP100,-1.574578881263733,-0.46074196696281433,-0.5080446600914001,1.557008147239685,0.7573601603507996,0.22899726033210754,5.0
DNAJC2,1.1415698528289795,1.2168512344360352,0.2017025500535965,-1.01718270778656,-0.08211815357208252,-1.4608229398727417,7.0
ZNF552,-0.18556927144527435,-0.45206230878829956,-0.20680393278598785,2.1148087978363037,-0.16662688553333282,-1.1037460565567017,0.0
TRPS1,-0.3072909116744995,-0.7054222226142883,0.32435646653175354,1.8648391962051392,0.16444192826747894,-1.3409245014190674,0.0
STAT1,-1.4194785356521606,-0.27764949202537537,0.04330418258905411,-0.852653443813324,1.1156082153320312,1.3908690214157104,1.0
PLAGL1,-0.8785918951034546,-0.8654982447624207,-0.4778667688369751,2.020447254180908,-0.17138665914535522,0.3728967607021332,5.0
KAT7,0.4277815818786621,-0.35889187455177307,-0.18455179035663605,1.8005508184432983,-0.13791193068027496,-1.5469766855239868,0.0
MLXIP,-0.7870053052902222,-0.9577142596244812,-0.12143804132938385,-0.8324961066246033,1.5883270502090454,1.1103270053863525,3.0
ZNF131,-0.8873546719551086,-1.0546082258224487,-0.21896594762802124,1.4648743867874146,1.2602641582489014,-0.5642106533050537,5.0
EPAS1,-1.502644658088684,-1.1035948991775513,-0.09861421585083008,0.7842058539390564,0.794510543346405,1.1261379718780518,3.0
ARID5B,1.6700798273086548,0.42573776841163635,0.34949585795402527,-1.5897151231765747,-0.5121065974235535,-0.3434913754463196,7.0
