,VCT_CCC,EVT_1,EVT_2,eEVT,iEVT,GC,Cluster
ZBTB41,-0.7471482753753662,-0.7416552901268005,-0.12482452392578125,1.8847397565841675,0.6666728258132935,-0.93778395652771,0.0
FOXN3,-1.0546866655349731,-1.3240647315979004,-0.2703877389431,0.6294404864311218,1.5691311359405518,0.4505673050880432,3.0
ZNF836,-0.8543720841407776,-0.3499254882335663,-0.6039594411849976,0.6039315462112427,-0.7566781640052795,1.961004376411438,3.0
ZBTB38,-0.9556885361671448,-1.1583727598190308,-0.6994656920433044,0.953533947467804,0.3747648298740387,1.4852285385131836,3.0
ELF3,1.782043695449829,0.2753393054008484,0.3088572025299072,-0.9793194532394409,-0.08836856484413147,-1.2985529899597168,7.0
FOXD1,-0.39170828461647034,-0.45684826374053955,-0.46807417273521423,2.235276222229004,-0.4461706578731537,-0.4724747836589813,0.0
TEAD3,-1.1852104663848877,-0.9044939875602722,-0.1661146879196167,1.8899770975112915,-0.05227956548333168,0.4181212782859802,5.0
ETV5,2.075477123260498,-0.8015735745429993,-0.27939870953559875,-0.16914883255958557,0.13622638583183289,-0.9615833163261414,2.0
MTF1,-1.1162500381469727,-0.687433123588562,-0.5503333210945129,0.9085920453071594,-0.30402901768684387,1.749451756477356,3.0
ZNF629,0.5559965372085571,-0.20473118126392365,0.6398641467094421,-1.235185980796814,1.4792423248291016,-1.235185980796814,4.0
ZNF460,-0.4411905109882355,-0.7917165756225586,-0.1786523014307022,-0.789725124835968,0.07591641694307327,2.125368356704712,1.0
ERF,1.8013432025909424,-0.34554606676101685,-0.06720606982707977,0.5407136082649231,-0.47589609026908875,-1.4534082412719727,2.0
ARID3B,-0.525996208190918,-1.0668951272964478,-0.5807050466537476,2.0564613342285156,-0.01873079501092434,0.1358659267425537,5.0
TEAD2,-0.9694779515266418,1.0313012599945068,0.46066993474960327,0.0864986702799797,1.035540223121643,-1.644532561302185,6.0
ZNF496,-0.1530553698539734,-0.9774020314216614,-0.330204576253891,-0.2977706491947174,-0.4009232521057129,2.159355878829956,1.0
IRF8,-0.4630213975906372,-0.4047515392303467,-0.41390588879585266,2.2330856323242188,-0.400834321975708,-0.5505725145339966,0.0
ZNF451,-0.8227530717849731,-1.0419151782989502,-0.40013590455055237,2.0074877738952637,0.04419652372598648,0.2131199836730957,5.0
PBX1,0.8532616496086121,-1.2245715856552124,-0.7027033567428589,-0.07487380504608154,-0.5685785412788391,1.7174659967422485,1.0
ZNF215,-0.9978225231170654,-0.6211382150650024,-0.3655678927898407,2.1125004291534424,0.019833805039525032,-0.1478055715560913,5.0
CREB3,0.672674834728241,1.4208693504333496,-0.1794741153717041,-0.09721923619508743,0.049829211086034775,-1.8666795492172241,7.0
ZNF672,0.2306738644838333,-0.415982186794281,-0.6822254657745361,-0.8365726470947266,-0.4042264521121979,2.1083321571350098,1.0
ZBED5,0.24334681034088135,-1.1687873601913452,-1.0119999647140503,0.3612799644470215,-0.25545015931129456,1.8316103219985962,3.0
ZNF322,-0.4667041599750519,-0.3389824628829956,-1.0807973146438599,2.0104737281799316,-0.5360537171363831,0.4120648205280304,5.0
ZNF408,0.6756611466407776,0.7497636079788208,0.9744900465011597,-1.3932453393936157,0.38657546043395996,-1.3932453393936157,4.0
ZNF57,1.3319265842437744,0.22724168002605438,0.4192998707294464,-0.7740429639816284,0.5540874004364014,-1.758512020111084,4.0
SOX13,1.5155575275421143,-0.7862061858177185,-0.3521226942539215,0.7413134574890137,0.38567930459976196,-1.504220962524414,6.0
ZBTB24,1.5878326892852783,0.7497627139091492,-1.1928337812423706,-0.5093952417373657,0.4008103013038635,-1.0361744165420532,7.0
FOXP1,-0.0910455659031868,-1.0868254899978638,-0.4487915635108948,-0.8908456563949585,0.6901678442955017,1.82733952999115,1.0
GCM1,-1.6378130912780762,-0.6424879431724548,-0.2557847201824188,1.3407145738601685,0.19310009479522705,1.0022715330123901,5.0
ARNT2,-0.2685488760471344,-0.13198310136795044,0.30436140298843384,-0.9523840546607971,2.000938653945923,-0.9523840546607971,4.0
SMARCE1,1.4403076171875,0.9138243198394775,0.010564640164375305,-0.9582079648971558,0.06586500257253647,-1.4723541736602783,7.0
SOX5,-0.9435899257659912,-1.1454732418060303,-0.308252215385437,1.360917329788208,-0.2921566963195801,1.3285548686981201,3.0
ZNF621,-0.6166825890541077,-1.0676482915878296,-0.521263837814331,1.9826973676681519,-0.24364429712295532,0.46654266119003296,5.0
ZNF345,-0.517906904220581,-0.527874231338501,-0.35042449831962585,2.0904998779296875,0.2524823844432831,-0.9467769265174866,0.0
HES1,2.194580316543579,-0.7615920305252075,-0.5902620553970337,-0.2722058892250061,-0.381549596786499,-0.1889703869819641,2.0
ZNF25,-0.45113036036491394,-0.4652369022369385,-0.40503594279289246,2.234123706817627,-0.3925473392009735,-0.5201728940010071,0.0
BCL3,-0.5269086360931396,-0.2891879975795746,0.35469385981559753,0.2223644256591797,1.7679898738861084,-1.5289523601531982,6.0
ZNF16,0.6510505676269531,-1.47150456905365,0.06671102344989777,-0.9775660634040833,0.17572462558746338,1.5555845499038696,1.0
ZNF516,-0.5206845998764038,-0.6710953116416931,0.9691259860992432,1.295462965965271,0.4847783148288727,-1.5575876235961914,6.0
ZNF776,0.15574795007705688,-0.341469407081604,-0.34806180000305176,-1.2556535005569458,-0.23671571910381317,2.0261526107788086,1.0
FOXN2,-1.326992154121399,-1.0075836181640625,0.00014091112825553864,1.4062538146972656,1.102665901184082,-0.17448507249355316,5.0
ZNF529,-0.09364604204893112,-0.9189863801002502,0.08056232333183289,-1.4713255167007446,0.9928314089775085,1.4105641841888428,1.0
ZNF148,-0.8656559586524963,-1.2311722040176392,-0.6074228286743164,1.6822929382324219,0.4285697638988495,0.5933889746665955,5.0
FOXO4,2.2255165576934814,-0.42614564299583435,-0.427299827337265,-0.3338497281074524,-0.39166536927223206,-0.6465555429458618,2.0
ZNF337,0.6734216809272766,-0.36290305852890015,0.09433050453662872,0.22929494082927704,1.2879605293273926,-1.922105073928833,6.0
ZNF34,-0.7044115662574768,-0.6439376473426819,-0.7890812754631042,0.6787922382354736,-0.4835135340690613,1.9421523809432983,3.0
E2F3,2.0359947681427,-0.6798587441444397,-0.42049160599708557,0.10974031686782837,-1.0959490537643433,0.050565674901008606,2.0
KLF7,-0.6148070096969604,-0.8385862112045288,-0.1782633364200592,-1.0079371929168701,0.879714846611023,1.7598786354064941,1.0
OVOL1,1.0496002435684204,-0.34899184107780457,-0.5825331211090088,-0.9896726608276367,-0.8047465682029724,1.676344394683838,1.0
ZNF502,0.06293648481369019,-0.5380725264549255,-0.16353745758533478,2.01535964012146,-0.10934942960739136,-1.267336130142212,0.0
ZNF446,0.2980292737483978,-0.0125210490077734,0.37987416982650757,0.10484135895967484,1.2670235633850098,-2.0372474193573,6.0
ZNF507,0.30853211879730225,-1.475874900817871,-0.2647149860858917,1.7691720724105835,0.31607306003570557,-0.6531886458396912,0.0
TFAM,1.7461576461791992,0.9883240461349487,-0.41083186864852905,-0.8155530691146851,-0.7931704521179199,-0.7149261236190796,7.0
HMG20A,0.6236473917961121,-1.9668896198272705,-0.5993824601173401,0.7545067071914673,0.36161136627197266,0.8265026211738586,3.0
SMARCA1,0.9819960594177246,-0.8516929149627686,-0.69097900390625,-1.1036447286605835,0.04799261689186096,1.6163280010223389,1.0
KLF4,1.40373957157135,-0.06856967508792877,0.8967280387878418,-1.2539066076278687,0.27591487765312195,-1.2539066076278687,4.0
AEBP2,0.0410100556910038,-1.667834997177124,-0.7609130144119263,1.4888032674789429,0.5418781042098999,0.3570559620857239,5.0
ZNF668,-1.350473165512085,-0.26545777916908264,-1.1370636224746704,1.1763889789581299,0.4832594394683838,1.0933482646942139,3.0
FOXJ3,-1.2927900552749634,-1.1034072637557983,-0.36856886744499207,1.3926217555999756,0.46863865852355957,0.9035072326660156,5.0
ZNF483,1.4752583503723145,0.11786074936389923,-0.22475342452526093,-1.1789710521697998,0.9895768761634827,-1.1789710521697998,4.0
NR1H2,0.7746009230613708,0.7651887536048889,-0.17041203379631042,0.44919419288635254,0.30109885334968567,-2.1196706295013428,6.0
FOSL2,-1.0004996061325073,0.4097256660461426,1.1423674821853638,-1.6871675252914429,0.6997419595718384,0.4358305335044861,4.0
ZNF420,-0.6839419007301331,-0.8630838394165039,-0.6817380785942078,2.0526108741760254,0.30466124415397644,-0.12850748002529144,5.0
YBX1,1.0630501508712769,1.5684911012649536,-0.1695617288351059,-1.0441683530807495,-0.3309972286224365,-1.0868126153945923,7.0
TCF12,-1.1308003664016724,-1.321559190750122,-0.3742906451225281,0.8332998752593994,0.7195761799812317,1.2737737894058228,3.0
MYCL,-0.9737435579299927,-1.1523921489715576,-0.7320138216018677,0.8237789869308472,0.5481311082839966,1.4862406253814697,3.0
TSC22D3,-1.5840827226638794,0.9260925650596619,0.9692128896713257,-1.13258695602417,0.2188633531332016,0.6025002598762512,1.0
CSRNP1,0.5004890561103821,-0.46939098834991455,0.56825190782547,1.1347558498382568,0.23181943595409393,-1.9659252166748047,6.0
ZBTB7A,-0.21805819869041443,-1.0563942193984985,-0.3772864043712616,2.1300277709960938,-0.09296395629644394,-0.38532522320747375,0.0
ZNF749,0.2497069239616394,1.121900200843811,-0.5565816760063171,-1.10311758518219,1.3912101984024048,-1.10311758518219,4.0
ZNF684,-0.44037699699401855,-0.2275453805923462,-0.37977126240730286,2.1422343254089355,-0.08798409253358841,-1.0065562725067139,0.0
MAFF,1.0166879892349243,-1.500226616859436,1.0329676866531372,0.7347177267074585,-0.2650289535522461,-1.0191134214401245,6.0
NR4A2,1.1840271949768066,0.026077713817358017,1.2917646169662476,-0.6515134572982788,-0.2957473397254944,-1.5546085834503174,7.0
TGIF2,2.2168984413146973,-0.23322995007038116,-0.402631551027298,-0.6040682792663574,-0.37290051579475403,-0.6040682792663574,2.0
NRL,-0.19440703094005585,-0.40239226818084717,-0.4503074884414673,2.1848208904266357,-0.2714778780937195,-0.866236686706543,0.0
GLI3,0.3982175588607788,-1.277078628540039,0.24159909784793854,-0.9573466181755066,1.7883193492889404,-0.19371198117733002,4.0
ZNF701,-0.041689433157444,-1.1427562236785889,-0.6123305559158325,2.027803421020508,0.1834418773651123,-0.4144679009914398,0.0
ZNF24,-0.28013917803764343,-0.4753657877445221,-0.4314432740211487,2.2195804119110107,-0.35867393016815186,-0.6739591360092163,0.0
ZNF79,-0.04864196106791496,-0.5472180843353271,-0.4617600440979004,2.020474433898926,0.20381096005439758,-1.1666654348373413,0.0
HSF4,-1.1385644674301147,-1.1137911081314087,-0.4348430633544922,1.5585051774978638,0.24174831807613373,0.8869451880455017,5.0
ZNF222,1.4745378494262695,1.1133321523666382,0.12885095179080963,-1.0406262874603271,-0.635468602180481,-1.0406262874603271,7.0
ZNF444,0.8941497206687927,-1.2159044742584229,-0.758574366569519,-0.9747795462608337,0.82175612449646,1.2333530187606812,1.0
PPARG,-1.4716742038726807,-0.5221108198165894,-0.6880015134811401,1.5464998483657837,0.40619733929634094,0.7290897369384766,5.0
ADNP,-0.4522194564342499,-1.3828400373458862,-0.45769742131233215,1.8384145498275757,0.53602534532547,-0.0816841572523117,5.0
THAP9,0.728175938129425,0.5328911542892456,0.2124732881784439,-1.3491690158843994,1.2247973680496216,-1.3491690158843994,4.0
ZNF574,1.5079691410064697,0.8309552073478699,0.07790931314229965,-1.230355143547058,0.04387635365128517,-1.230355143547058,7.0
PITX1,2.1356496810913086,-0.05161125957965851,-0.08892949670553207,-0.7951701283454895,-0.40476900339126587,-0.7951701283454895,2.0
TADA2A,-0.35467565059661865,-1.0643596649169922,-1.0254703760147095,1.463767170906067,-0.2397722750902176,1.2205116748809814,5.0
E2F4,1.611706018447876,0.7657294869422913,-0.1399785578250885,-0.25072792172431946,-0.3769006133079529,-1.6098288297653198,7.0
ZNF189,1.1892743110656738,0.28380656242370605,0.7837936282157898,-1.3568466901779175,0.45681849122047424,-1.3568466901779175,4.0
ZBTB39,1.1062862873077393,-0.028942665085196495,1.0461775064468384,-1.3102926015853882,0.49706414341926575,-1.3102926015853882,4.0
ZNF571,-0.4969106912612915,-0.3588844835758209,-0.3226117491722107,2.1599998474121094,-0.05903126671910286,-0.9225614070892334,0.0
KDM5D,-0.054950159043073654,-0.6447168588638306,0.40385374426841736,1.7508900165557861,0.07681998610496521,-1.5318962335586548,0.0
ZNF468,0.6830381751060486,0.0202605202794075,0.020144836977124214,1.1893069744110107,0.11341045796871185,-2.0261614322662354,6.0
THAP6,0.4952046573162079,0.056955110281705856,0.15332691371440887,0.765407919883728,0.6894041895866394,-2.1602988243103027,6.0
ZNF558,0.6181063652038574,-0.3302045166492462,0.10761137306690216,1.4262359142303467,0.03880857303738594,-1.8605575561523438,6.0
ZNF100,-1.1112133264541626,-0.8994410634040833,-0.5660281777381897,1.1555964946746826,-0.09278516471385956,1.5138728618621826,3.0
ZNF532,-0.708423376083374,-0.8305717706680298,-0.32771003246307373,-0.8517085909843445,0.9846426248550415,1.7337719202041626,1.0
ZNF181,1.0644842386245728,0.1602698415517807,0.5915109515190125,-1.3572745323181152,0.8982834219932556,-1.3572745323181152,4.0
NPAS2,0.7222964763641357,-1.7560977935791016,1.128170371055603,0.5180254578590393,-0.8831619620323181,0.27076780796051025,2.0
CREB3L2,-1.0010732412338257,-1.0426545143127441,-0.19169265031814575,1.9237000942230225,0.4056307077407837,-0.09391040354967117,5.0
TFEC,-0.5269880294799805,-0.9926378130912781,-0.6524467468261719,0.9352023601531982,-0.5373630523681641,1.7742334604263306,3.0
ZFP14,0.5236186385154724,-1.3236019611358643,-0.5572859644889832,0.15499314665794373,-0.6064578890800476,1.8087342977523804,1.0
ZBTB42,0.054925572127103806,-0.49276411533355713,-0.4444299042224884,2.074186086654663,-0.07439052313566208,-1.1175271272659302,0.0
TFDP2,0.17621973156929016,-0.30771806836128235,-0.6880834102630615,2.1124749183654785,-0.4201042056083679,-0.8727893233299255,0.0
ZNF671,-0.3292868733406067,-0.3910127580165863,-0.49274080991744995,2.163827896118164,-0.05010773241519928,-0.9006797075271606,0.0
ZNF331,0.9448170065879822,-0.4931665360927582,-0.4234931468963623,1.755751132965088,-0.8180125951766968,-0.9658956527709961,0.0
ZNF497,1.2229700088500977,-0.5614497661590576,0.2076493501663208,0.34425434470176697,0.6761149764060974,-1.8895388841629028,6.0
IRF1,0.8316160440444946,-0.27419447898864746,0.9018643498420715,-2.0517313480377197,0.1643579602241516,0.42808616161346436,4.0
ATF5,1.905378818511963,-0.13591934740543365,-0.9968913197517395,0.14383035898208618,-1.1352092027664185,0.2188105583190918,2.0
NONO,1.315808892250061,1.1665910482406616,-0.056778863072395325,-0.291030615568161,-0.5469342470169067,-1.5876563787460327,7.0
ETV4,-0.7345759272575378,0.09172826260328293,-0.21245893836021423,1.9344598054885864,0.19609466195106506,-1.2752480506896973,0.0
NFKBIL1,0.8503245711326599,0.8829895257949829,-1.0483826398849487,0.40594202280044556,-1.6939971446990967,0.6031227111816406,2.0
ZNF138,-0.7731667160987854,-0.9528675079345703,-1.0646522045135498,1.5402469635009766,0.30380764603614807,0.9466323256492615,5.0
ZNF180,0.02540191449224949,-0.47518470883369446,-0.12576335668563843,1.882651686668396,0.17079485952854156,-1.477900505065918,0.0
SOX4,-2.072605848312378,0.24708491563796997,0.4562031030654907,1.1792795658111572,0.20985761284828186,-0.01981860026717186,5.0
CREBL2,-0.4435383379459381,0.0905565619468689,-0.6156474947929382,1.3344520330429077,1.1528242826461792,-1.5186457633972168,6.0
ZNF253,-0.2978344261646271,-0.42860662937164307,-0.3275323212146759,2.073112726211548,0.12414752691984177,-1.143287181854248,0.0
NR4A3,0.957340657711029,-0.7704330086708069,-0.09386726468801498,1.651339054107666,-0.5310359001159668,-1.2133427858352661,0.0
ATF3,1.296065330505371,0.7732519507408142,0.5487105250358582,-1.0860569477081299,-0.03515547513961792,-1.49681556224823,7.0
ZNF350,-0.5174721479415894,-0.21898239850997925,-0.5571079850196838,-0.6493125557899475,-0.2664867043495178,2.2093615531921387,1.0
ZXDC,0.28412503004074097,-1.4783101081848145,-0.5715217590332031,1.4825890064239502,0.9061132073402405,-0.6229956746101379,0.0
ZNF687,-0.3881756365299225,-1.2060898542404175,-0.36319810152053833,0.8839768767356873,-0.668485164642334,1.7419719696044922,3.0
KLF2,-0.667928159236908,-1.5519882440567017,-0.4038497805595398,1.3844231367111206,0.2339920550584793,1.0053507089614868,5.0
ZNF213,-0.8771196007728577,-0.8050394654273987,-0.6810484528541565,-0.10956557840108871,0.512011706829071,1.9607611894607544,3.0
ARNT,-0.547621488571167,-0.07620427757501602,0.6162580251693726,1.0176200866699219,0.8677222728729248,-1.877774715423584,6.0
LRRFIP1,-1.5501561164855957,-0.060059238225221634,-0.19802957773208618,1.8747059106826782,-0.1700931042432785,0.10363378375768661,5.0
FOSB,0.838196337223053,-0.4586847424507141,1.4056273698806763,-1.7399731874465942,0.18078899383544922,-0.22595497965812683,4.0
ERG,0.017674939706921577,-0.2021595537662506,1.6342062950134277,-1.1399527788162231,0.8301833868026733,-1.1399527788162231,4.0
GRHL1,-0.7391865849494934,-0.7599806189537048,-0.162800133228302,2.1117711067199707,0.15509140491485596,-0.6048955321311951,0.0
ZSCAN9,-0.584465503692627,-0.8652095198631287,-0.7827547192573547,1.4716862440109253,-0.5792847871780396,1.3400285243988037,5.0
BATF3,-0.04343309625983238,1.9108176231384277,0.4395960569381714,-1.2587947845458984,-0.42476412653923035,-0.6234227418899536,7.0
ZC3H8,1.810991883277893,0.3588167726993561,-0.2640242874622345,-0.26505139470100403,-0.07686181366443634,-1.5638700723648071,7.0
MEF2C,-0.038156889379024506,-0.6764230132102966,1.0846021175384521,0.556400716304779,0.8832512497901917,-1.80967378616333,6.0
MIER3,-0.39933809638023376,-1.0421420335769653,-0.721511960029602,0.5343039631843567,-0.3306662440299988,1.959354043006897,3.0
ZNF90,0.7912220358848572,-0.02285965159535408,-0.022177325561642647,-1.6978142261505127,-0.5335371494293213,1.4851659536361694,1.0
KLF3,-0.16439823806285858,-0.9699625968933105,-0.9675652384757996,1.7589491605758667,-0.5152591466903687,0.8582360744476318,5.0
NFE2L2,0.8071488738059998,-0.6304994821548462,-0.4371311366558075,1.4880638122558594,0.33280396461486816,-1.5603861808776855,6.0
ZNF302,-0.623370885848999,-0.9909279346466064,-0.6101987361907959,1.5743151903152466,-0.560145914554596,1.2103290557861328,5.0
RC3H2,-0.8273921012878418,-1.2854716777801514,-0.47358399629592896,1.7113027572631836,0.6897698044776917,0.18537510931491852,5.0
MECOM,-0.5247462391853333,-0.81235271692276,-0.3573649227619171,-0.31410279870033264,-0.18340016901493073,2.1919667720794678,1.0
ZNF384,-0.677513599395752,-1.3295520544052124,0.6186007857322693,1.3293431997299194,0.9300316572189331,-0.8709120154380798,0.0
ZNF263,-0.053001128137111664,-0.30993854999542236,-0.29670318961143494,-1.1737573146820068,-0.2569085657596588,2.09030818939209,1.0
SP140L,-1.1934951543807983,-0.7963863015174866,-0.4412580728530884,0.3068901300430298,0.22659257054328918,1.8976575136184692,3.0
LRRFIP2,-1.0017935037612915,-0.8797387480735779,-0.5382047295570374,1.9389995336532593,0.07076350599527359,0.40997427701950073,5.0
KLF11,0.8293084502220154,-0.6417084336280823,0.5645676255226135,0.5926727652549744,0.6171849370002747,-1.9620250463485718,6.0
TFAP2A,0.5141723155975342,0.24978114664554596,-0.5697168707847595,-1.0161539316177368,-0.9994190335273743,1.8213322162628174,1.0
ESRRG,1.6397894620895386,-1.2734763622283936,-0.48534852266311646,-0.11684805154800415,-0.7223892211914062,0.958272397518158,2.0
THAP3,0.7223479151725769,0.867420494556427,-0.9728485345840454,-1.1957504749298096,-0.7550978064537048,1.3339300155639648,1.0
ZNF569,-0.7995230555534363,-0.6518681049346924,-0.4484323561191559,2.117354393005371,-0.44632214307785034,0.22879105806350708,5.0
HIF1A,-0.5464845895767212,-0.46810829639434814,-0.00041025824612006545,1.9785128831863403,0.2610577642917633,-1.2245668172836304,0.0
BNC1,-0.5709947347640991,-0.6040822863578796,-0.44537848234176636,-0.6144295334815979,0.060132820159196854,2.1747524738311768,1.0
ZNF570,-0.7015001177787781,-0.26751378178596497,-0.11313828825950623,2.128911256790161,-0.10900094360113144,-0.9377583265304565,0.0
ZNF616,-0.9871720671653748,-0.4545310437679291,-1.0235998630523682,1.2047463655471802,-0.2429964244365692,1.5035539865493774,3.0
ELF2,-0.8694282174110413,-1.3327901363372803,-0.6104505658149719,1.304918646812439,0.39634889364242554,1.1114007234573364,3.0
GATAD1,1.0723938941955566,-0.7714245915412903,-0.520555317401886,1.4898658990859985,0.056738145649433136,-1.3270186185836792,6.0
SHOX2,-0.980988621711731,-0.6666603684425354,0.48673826456069946,0.5516127347946167,1.6950466632843018,-1.0857487916946411,6.0
ZNF513,-0.46702414751052856,-0.7863574028015137,-0.25923237204551697,2.191509485244751,-0.517164409160614,-0.16173167526721954,0.0
SMAD4,-0.23534344136714935,-0.7451983094215393,-0.042830612510442734,1.6194965839385986,0.8392607569694519,-1.4353853464126587,6.0
ZNF33A,-0.664009690284729,-1.0169165134429932,-0.7250186204910278,1.9594529867172241,0.04977060481905937,0.39672014117240906,5.0
JARID2,-1.3465285301208496,-1.11609947681427,-0.16584493219852448,1.128303050994873,1.2577049732208252,0.24246487021446228,5.0
ARID1B,-0.7667995691299438,-1.5417535305023193,-0.37897709012031555,1.3790243864059448,0.3958074450492859,0.9126984477043152,5.0
ZNF426,0.023446206003427505,-0.5592356324195862,-0.9833859801292419,2.0612637996673584,-0.6734864115715027,0.13139699399471283,5.0
ZNF611,-0.4231734871864319,-0.5425841808319092,-0.3700471818447113,2.208872079849243,-0.1822187900543213,-0.6908485293388367,0.0
REL,-0.5376675128936768,-0.3357428312301636,0.4557587504386902,1.5113435983657837,0.5730291604995728,-1.6667190790176392,6.0
ESR2,-0.7970783710479736,-0.9513896107673645,-0.7741896510124207,1.9167771339416504,0.2670596241950989,0.3388204574584961,5.0
ZKSCAN2,1.2316492795944214,-0.11448948830366135,0.3959480822086334,-1.2735670804977417,1.0340263843536377,-1.2735670804977417,4.0
