,Avg_expr,is_DE_limma,is_DA_dorothea,is_DA_chromVar,is_DA_MEFISTO,is_DE_and_DA,cluster,ID
SMAD3,2.202869,no,yes,no,no,no,eEVT,eEVT_SMAD3
ZNF397,0.30627,no,yes,no,no,no,eEVT,eEVT_ZNF397
GFI1,0.0,no,yes,no,no,no,eEVT,eEVT_GFI1
ZNF540,0.101323,no,yes,no,no,no,eEVT,eEVT_ZNF540
HAND1,0.0,no,yes,no,no,no,eEVT,eEVT_HAND1
HIC2,0.747197,no,yes,no,yes,no,eEVT,eEVT_HIC2
ZEB2,0.138383,no,yes,no,no,no,eEVT,eEVT_ZEB2
GLIS3,0.349424,yes,no,no,yes,yes,eEVT,eEVT_GLIS3
RFX3,0.329857,no,yes,no,yes,no,eEVT,eEVT_RFX3
HES2,0.008723,no,yes,no,yes,no,eEVT,eEVT_HES2
FEV,not_enough_cells_expr_limma,no,yes,no,yes,no,eEVT,eEVT_FEV
PATZ1,0.035521,no,yes,no,no,no,eEVT,eEVT_PATZ1
ETS2,0.297383,yes,no,no,yes,yes,eEVT,eEVT_ETS2
STAT3,0.58298,no,yes,no,no,no,eEVT,eEVT_STAT3
E2F1,0.0,no,yes,no,yes,no,eEVT,eEVT_E2F1
THAP11,0.018758,no,yes,no,yes,no,eEVT,eEVT_THAP11
FOXP1,0.3393,yes,no,no,no,no,eEVT,eEVT_FOXP1
ATF2,0.38578,no,yes,no,yes,no,eEVT,eEVT_ATF2
ZNF91,1.114426,no,yes,no,no,no,eEVT,eEVT_ZNF91
E2F8,0.0,no,yes,no,yes,no,eEVT,eEVT_E2F8
FOXO1,0.148055,yes,no,no,no,no,eEVT,eEVT_FOXO1
ZGPAT,0.0,no,yes,no,no,no,eEVT,eEVT_ZGPAT
RERE,1.79384,no,yes,no,no,no,eEVT,eEVT_RERE
ERF,0.024583,no,yes,no,yes,no,eEVT,eEVT_ERF
NFIA,0.153156,no,yes,no,no,no,eEVT,eEVT_NFIA
ZNF649,0.0,no,yes,no,no,no,eEVT,eEVT_ZNF649
ZNF396,0.0,no,yes,no,no,no,eEVT,eEVT_ZNF396
ZNF354C,0.089813,no,yes,no,yes,no,eEVT,eEVT_ZNF354C
ZNF568,0.157934,no,yes,no,no,no,eEVT,eEVT_ZNF568
ZHX1,0.04002,no,yes,no,no,no,eEVT,eEVT_ZHX1
FIZ1,0.051738,no,yes,no,no,no,eEVT,eEVT_FIZ1
ZNF431,0.572224,no,yes,no,no,no,eEVT,eEVT_ZNF431
ZNF606,0.053463,no,yes,no,no,no,eEVT,eEVT_ZNF606
HES5,0.218713,no,yes,no,yes,no,eEVT,eEVT_HES5
TSHZ2,0.356847,no,yes,no,no,no,eEVT,eEVT_TSHZ2
ZNF746,0.160053,no,yes,no,no,no,eEVT,eEVT_ZNF746
ZNF202,0.101185,no,yes,no,no,no,eEVT,eEVT_ZNF202
EGR1,0.034619,no,yes,no,yes,no,eEVT,eEVT_EGR1
RFX2,0.21434,yes,no,no,yes,yes,eEVT,eEVT_RFX2
ID2,0.286911,no,yes,no,no,no,eEVT,eEVT_ID2
ZBED6,0.0,no,yes,no,no,no,eEVT,eEVT_ZBED6
MLXIPL,0.048856,no,yes,no,yes,no,eEVT,eEVT_MLXIPL
EPAS1,2.731264,no,yes,no,no,no,eEVT,eEVT_EPAS1
ZNF268,0.049693,no,yes,no,no,no,eEVT,eEVT_ZNF268
HIF1A,0.881058,no,yes,no,yes,no,eEVT,eEVT_HIF1A
TFCP2L1,0.053942,no,yes,no,no,no,eEVT,eEVT_TFCP2L1
CREB1,0.356989,no,yes,no,yes,no,eEVT,eEVT_CREB1
ELK3,0.599618,no,yes,no,yes,no,eEVT,eEVT_ELK3
HAND2,0.0,no,yes,no,no,no,eEVT,eEVT_HAND2
ATF6B,0.204673,no,yes,no,no,no,eEVT,eEVT_ATF6B
USF1,0.281947,no,yes,no,no,no,eEVT,eEVT_USF1
ZBTB18,0.032125,no,yes,no,no,no,eEVT,eEVT_ZBTB18
FOSL2,0.242068,yes,no,no,no,no,eEVT,eEVT_FOSL2
MBD1,0.311234,no,yes,no,no,no,eEVT,eEVT_MBD1
ZNF224,0.135244,no,yes,no,no,no,eEVT,eEVT_ZNF224
ZNF653,0.0,no,yes,no,no,no,eEVT,eEVT_ZNF653
ZNF639,0.084327,no,yes,no,no,no,eEVT,eEVT_ZNF639
CREB5,0.161132,yes,no,no,no,no,eEVT,eEVT_CREB5
PITX2,0.022606,no,yes,no,no,no,eEVT,eEVT_PITX2
LRRFIP1,1.784224,no,yes,no,no,no,eEVT,eEVT_LRRFIP1
ZNF383,0.099294,no,yes,no,no,no,eEVT,eEVT_ZNF383
RCOR3,0.259708,no,yes,no,no,no,eEVT,eEVT_RCOR3
ZBTB7B,0.098668,no,yes,no,yes,no,eEVT,eEVT_ZBTB7B
MXD3,0.090526,no,yes,no,no,no,eEVT,eEVT_MXD3
FOXM1,0.0,no,yes,no,no,no,eEVT,eEVT_FOXM1
BACH1,0.564292,yes,no,no,no,no,eEVT,eEVT_BACH1
MXD1,0.180056,no,yes,no,no,no,eEVT,eEVT_MXD1
NFKBIZ,0.240567,no,yes,no,no,no,eEVT,eEVT_NFKBIZ
ZFHX4,0.0,no,yes,no,no,no,eEVT,eEVT_ZFHX4
ZNF263,0.0,no,yes,no,yes,no,eEVT,eEVT_ZNF263
SMARCA5,0.323824,no,yes,no,no,no,eEVT,eEVT_SMARCA5
ZBTB7A,0.460921,no,yes,no,yes,no,eEVT,eEVT_ZBTB7A
ZNF438,0.561511,no,yes,no,no,no,eEVT,eEVT_ZNF438
ZNF581,0.0,no,yes,no,no,no,eEVT,eEVT_ZNF581
INSM1,not_enough_cells_expr_limma,no,yes,no,yes,no,eEVT,eEVT_INSM1
ZNF281,0.04564,no,yes,no,no,no,eEVT,eEVT_ZNF281
GLI3,0.35019,yes,no,no,yes,yes,eEVT,eEVT_GLI3
NR5A1,not_enough_cells_expr_limma,no,yes,no,yes,no,eEVT,eEVT_NR5A1
ZNF436,0.068056,no,yes,no,no,no,eEVT,eEVT_ZNF436
RUNX2,0.220054,no,yes,no,yes,no,eEVT,eEVT_RUNX2
SNAI3,0.0,no,yes,no,no,no,eEVT,eEVT_SNAI3
FOXP4,0.068161,no,yes,no,no,no,eEVT,eEVT_FOXP4
ATF1,0.173311,no,yes,no,no,no,eEVT,eEVT_ATF1
ZBTB1,0.49907,no,yes,no,no,no,eEVT,eEVT_ZBTB1
HES4,1.447726,no,yes,no,no,no,eEVT,eEVT_HES4
ETV3,0.144886,no,yes,no,yes,no,eEVT,eEVT_ETV3
ZHX3,0.337664,no,yes,no,no,no,eEVT,eEVT_ZHX3
GATAD2A,1.408144,no,yes,no,no,no,eEVT,eEVT_GATAD2A
FOXJ2,0.020035,no,yes,no,no,no,eEVT,eEVT_FOXJ2
DMBX1,0.0,no,yes,no,no,no,eEVT,eEVT_DMBX1
LHX2,0.010035,no,yes,no,no,no,eEVT,eEVT_LHX2
NR2C1,0.241671,no,yes,no,yes,no,eEVT,eEVT_NR2C1
IKZF4,0.020035,no,yes,no,no,no,eEVT,eEVT_IKZF4
GATAD2B,0.639729,no,yes,no,no,no,eEVT,eEVT_GATAD2B
ZFPM2,0.090547,no,yes,no,no,no,eEVT,eEVT_ZFPM2
FOXN3,1.065351,no,yes,no,no,no,eEVT,eEVT_FOXN3
KLF12,0.066035,no,yes,no,no,no,eEVT,eEVT_KLF12
SIX6,not_enough_cells_expr_limma,no,yes,no,no,no,eEVT,eEVT_SIX6
