,EVT_1,EVT_2,GC,VCT,VCT_CCC,eEVT,iEVT
E2F4,0.24292666,0.17967267,0.16573831,0.24379176,0.29924235,0.2678253,0.14579037
SOX6,0.091063544,0.055884935,0.0491689,0.14652877,0.092593424,0.054525536,0.070683025
HES4,0.15827358,0.14671698,0.31620467,0.02769251,0.067335986,0.9515523,0.32245946
ZBTB4,0.020572592,0.014308198,0.018396344,0.19241807,0.1048475,0.0,0.029140105
KLF13,0.5038617,0.40092385,0.17048684,0.2082371,0.27812925,0.31343994,0.17090276
THAP3,0.03466403,0.027402133,0.08068596,0.029648466,0.030819325,0.016067853,0.021218609
ZNF780B,0.12565543,0.12957403,0.03206206,0.25438786,0.19628358,0.123430885,0.09424659
IRF1,0.06824514,0.07212004,0.19156578,0.054049987,0.12003541,0.17634518,0.08795498
CTCF,0.6504215,0.4094429,0.27711594,0.50657165,0.6073768,0.36124843,0.3785473
ZNF146,0.32016122,0.28084072,0.14304295,0.40267453,0.39430434,0.20014606,0.24888583
MGA,0.64858216,0.70434266,0.40590808,0.72063076,0.74745965,0.62851524,0.6481999
PSPC1,2.0435634,1.8203946,1.1095176,1.4484918,1.5338548,1.7726955,1.6560302
ZFX,0.5365852,0.5065993,0.30433565,1.217978,0.90897006,0.5622382,0.48538497
ZKSCAN1,0.25828913,0.31580222,0.26800466,0.55809,0.34517,0.49845412,0.38224226
ZNF138,0.14227594,0.14262849,0.09049471,0.24932072,0.165462,0.1442958,0.13087322
ZNF565,0.3632187,0.30851924,0.085618496,0.33362195,0.35169128,0.29197434,0.2371127
NFIB,0.10797621,0.08327525,0.07306988,0.5027686,0.29983556,0.082690775,0.09393882
DNAJC2,0.2611487,0.25696266,0.094528645,0.2247274,0.27422237,0.2161826,0.18956575
MSX2,0.016706346,0.020568006,0.047950547,0.20016219,0.15154655,0.018225627,0.02094209
CSRNP1,0.09736902,0.14819737,0.1158675,0.06916388,0.061170477,0.23759052,0.1344942
GATAD2B,0.77301,0.83164734,0.22434038,0.6895778,0.717936,0.7808503,0.6254288
KLF2,0.02161929,0.07930933,0.11155629,0.01717011,0.033197958,0.12310748,0.085120514
RREB1,1.4858845,1.4438537,0.736316,1.206206,1.2667962,1.417514,1.1148984
LHX2,0.031844277,0.12812953,0.10002415,0.0038493779,0.013191466,0.096602365,0.10667511
SMAD1,0.11282658,0.069155164,0.092608735,0.17335355,0.10358788,0.073588885,0.07440505
LRRFIP1,1.4439728,1.2779492,1.1687887,0.8660986,0.7818284,1.3561546,1.2018379
ELF2,0.97590965,0.8387195,0.523618,1.0659983,1.0077202,0.6828813,0.7892201
IRX2,0.08821192,0.10433908,0.22374442,0.17525986,0.14187291,0.118478306,0.16775124
ZNF614,0.06420514,0.096232295,0.027844457,0.06482704,0.04359789,0.023708615,0.049276255
TFEB,0.0538499,0.016073382,0.053301882,0.2997928,0.31994143,0.008801381,0.016866265
ZNF562,0.43497998,0.6232149,0.24697214,0.32873562,0.30560833,1.101156,0.45568645
ZNF117,0.273059,0.3349075,0.15853582,0.4186097,0.36266735,0.40558743,0.28563377
TEAD2,0.079616114,0.16851094,0.07074514,0.0049564275,0.02288353,0.22253688,0.10350555
THRB,2.1674397,1.5907258,0.95541435,1.5268832,1.9655987,1.7893503,1.6214981
PAX8,0.18938565,0.22796768,0.12879203,0.19656451,0.18358228,0.4807906,0.22084223
SOX30,0.0037732972,0.020653082,0.023129681,0.0045997654,0.0069924705,0.025152208,0.04638736
OSR2,0.08968536,0.14344886,0.074371815,0.017115414,0.025316512,0.037802916,0.0779491
GCM1,1.7434235,1.9851826,1.6020429,0.51898617,0.7782148,2.387006,1.891117
NFE2L3,0.09557774,0.04797477,0.22917889,0.67996705,0.42658907,0.05085686,0.09732985
TFAP2C,0.22924736,0.22823812,0.1784002,0.4998863,0.36570287,0.34894004,0.18012181
ZNF736,0.43356553,0.3813058,0.13251118,0.37327105,0.34855092,0.4398119,0.27169788
KDM5B,0.5057035,0.81361395,0.6184857,0.63675976,0.40218693,0.71517605,0.71536505
NFX1,0.71944934,0.5292928,0.37451953,0.54621917,0.68730575,0.42334262,0.49022862
YBX1,0.4143217,0.37754467,0.76806945,0.31628487,0.43628663,0.40628743,0.3846054
ZNF514,0.026757166,0.02833469,0.10288574,0.035401955,0.03760317,0.0,0.02860999
GATA2,0.5660926,0.36656138,0.8826366,0.2317746,0.40414092,0.4193389,0.47732106
ZNF761,0.42992485,0.3313475,0.31459624,0.4446698,0.44865146,0.4555565,0.31654
ZNF32,0.029809613,0.025983907,0.0026477918,0.039185718,0.028296871,0.013920062,0.06432507
IRF7,0.041350033,0.072572716,0.1519761,0.013251319,0.022492407,0.09277334,0.052051563
NR2F2,0.30905208,0.15684366,0.14351681,0.89134014,0.7747539,0.14317198,0.08681412
RUNX1,0.55951566,0.6060924,0.26745954,0.19040823,0.46782967,0.46627575,0.4070702
FOXM1,0.17651151,0.016086357,0.048488114,0.10947478,0.19601446,0.020423915,0.015361057
ZNF860,0.08135535,0.0809162,0.06281525,0.04345167,0.028531285,0.04640327,0.059460092
MXD1,0.08753463,0.13113923,0.17642821,0.17444749,0.15150863,0.13638161,0.21816278
ZNF257,0.309975,0.1847413,0.11511599,0.23040782,0.252027,0.1562821,0.14842477
ELF5,0.0053660762,0.00503533,0.004754605,0.20393392,0.04312405,0.0034400562,0.004792378
ARID3A,2.08583,1.8467402,1.430917,0.93663293,1.2047669,1.8077229,1.87188
ZNF280C,0.14156367,0.15202725,0.054824177,0.19755547,0.16495186,0.32644668,0.16597427
ZNF14,0.051378727,0.041412916,0.01882815,0.15015279,0.078593716,0.083143406,0.041490525
KDM2A,0.9320462,1.009349,0.5023471,1.0400251,0.99174464,0.9117504,0.9118234
ZNF462,0.5572675,0.38844588,0.08888256,0.5052633,0.32967335,0.23770748,0.3188267
ZNF248,0.27439612,0.3111862,0.2901522,0.5025195,0.30513185,0.34967273,0.28914526
ARNTL,0.041645013,0.06712416,0.05020145,0.25709462,0.12912633,0.10370604,0.039928705
ZNF701,0.11775803,0.12444671,0.13188803,0.21173131,0.17757756,0.12767676,0.13004586
SP100,0.41922477,0.73947436,0.52900976,0.23494765,0.26086518,0.693495,0.7009673
MAZ,0.20049325,0.15373148,0.4679956,0.1245063,0.20054683,0.128463,0.15371692
ID2,0.053772554,0.06445293,0.031161683,0.14823146,0.09545619,0.10656027,0.036440965
ZNF267,0.19073957,0.18735056,0.079161644,0.24284106,0.20799743,0.17157307,0.12439162
MECOM,0.16868857,0.17558748,0.1687498,0.2616277,0.25986123,0.19904223,0.15875876
ZNF846,0.11450908,0.21120524,0.09249497,0.16331907,0.09392654,0.36532858,0.1628022
TP63,0.13335244,0.08286172,0.053355668,1.3449409,0.78756243,0.06551196,0.051906385
HIC2,0.72661483,0.4866956,0.24337673,0.65770304,0.8107646,0.54795265,0.42864013
CEBPD,0.20833197,0.36318833,0.7042689,0.15713596,0.16611955,0.2555797,0.34091303
ZFAT,1.2192467,1.1161038,1.0063018,2.4048748,2.0902975,1.1645547,1.2433722
NFIL3,0.18858363,0.18511945,0.23075469,0.10026041,0.101606525,0.20833649,0.17924373
MYBL1,0.068666026,0.041865338,0.041172467,0.23252377,0.15929046,0.06410319,0.030358706
ELK3,0.24120556,0.5145742,0.23174286,0.06390583,0.10304551,0.6861379,0.35524786
ATF1,0.49429744,0.46358255,0.32248056,0.37655243,0.4901006,0.2268061,0.3213057
TRERF1,0.0859725,0.05144799,0.021874666,0.40302712,0.4628895,0.026095308,0.032115873
GABPA,0.22285154,0.18426907,0.2175827,0.30851653,0.26174998,0.17410165,0.20829068
REST,0.33077648,0.33154234,0.3593948,0.37028372,0.2601492,0.425789,0.25462213
BARX2,0.014646358,0.0075230827,0.004754605,0.12848072,0.07376098,0.0034400562,0.011839557
FOXO1,0.6798516,0.8095235,0.27611244,0.28625438,0.363466,0.4860368,0.45451635
ZNF664,0.009190673,0.010434345,0.116629414,0.008486324,0.014081011,0.0,0.020749025
CREM,0.49544758,0.35785374,0.18283091,0.75377434,0.63379276,0.29718995,0.2795725
CSRNP2,0.069797724,0.13024087,0.0947636,0.105649516,0.09138223,0.10319495,0.10995617
NR4A1,0.10285746,0.05741675,0.020658283,0.12970185,0.28286335,0.097231865,0.05369846
POGZ,0.37904575,0.33717614,0.29226902,0.6029219,0.5211096,0.39145222,0.36544198
ZNF641,0.011226903,0.026168378,0.053363495,0.023345273,0.023442535,0.08324779,0.03186789
RFX3,0.74021745,0.9456632,0.50130445,0.5187743,0.5986463,0.55424255,0.8856266
ZNF577,0.1229312,0.12540019,0.027616663,0.1642863,0.13471834,0.13108246,0.08184341
ARID1B,1.430505,1.5677927,0.9218033,2.089593,1.7867252,1.8067852,1.3725867
NFKBIZ,0.10952172,0.20732307,0.20087911,0.11919423,0.13968886,0.13720399,0.41046742
JARID2,1.5496974,1.6397004,0.83672714,1.211955,1.1547827,1.3869876,1.6453913
TSC22D3,0.12638408,0.26205638,0.2381288,0.027897399,0.021979256,0.12346684,0.18581936
ZNF529,0.14687309,0.14112945,0.046040304,0.21719722,0.15449864,0.081062734,0.12235279
ZHX3,0.37010613,0.51082253,0.3444877,0.13468911,0.16222866,0.43762678,0.5029694
PRDM10,0.18919799,0.20405135,0.05313129,0.21859154,0.19509177,0.24492575,0.16000463
ZNF83,0.85329354,0.7736362,0.58090127,1.5996159,1.3049927,0.8966578,1.0175496
MYCN,0.92920804,1.0147189,0.71628517,0.10514899,0.23108034,1.5541682,0.6777152
RFX7,0.305858,0.34370148,0.2554096,0.8697823,0.5480723,0.48806736,0.3191
ZNF496,0.17436002,0.12993464,0.13154505,0.16946825,0.22702299,0.086220324,0.099362835
ZC3H6,0.20877151,0.21497373,0.14505117,0.44554892,0.24951802,0.19244114,0.22192383
TCF7L1,0.27974522,0.18960017,0.17766668,0.17010152,0.2715658,0.63943684,0.40319473
ARNTL2,0.14739905,0.118272595,0.08000828,0.15788694,0.25910598,0.16059089,0.14826043
ADNP2,0.22463235,0.2046564,0.0929642,0.2755306,0.283575,0.16286553,0.16219924
ZBTB40,0.32309502,0.3009893,0.17821985,0.21620016,0.24665824,0.4516012,0.30230975
ZNF302,0.12595047,0.1434516,0.081548646,0.25179672,0.18012947,0.12099072,0.107487
SP110,0.15612984,0.4191907,0.21902868,0.068782926,0.07921228,0.3323538,0.3781881
GLIS3,0.59676254,1.1797782,0.91907924,0.8173778,0.551332,0.5307322,1.5976053
ARID1A,0.99659914,0.751251,0.47000867,0.88080484,0.9391119,0.7632918,0.5853655
TET1,0.7149771,0.34669727,0.05560981,0.37511948,0.66761416,0.08633836,0.08773833
ZNF600,0.14121737,0.10210122,0.15657899,0.15302366,0.15701526,0.18578635,0.15780322
TCF7,0.07482453,0.13013916,0.008477464,0.08544524,0.10049988,0.14213182,0.085601516
USF2,0.12755914,0.091070555,0.22520863,0.099976785,0.11098727,0.11643754,0.12668902
KDM5A,0.50754267,0.61916065,0.45006648,0.62253714,0.44685954,0.69384927,0.59062433
SRF,0.08906422,0.11637979,0.244415,0.060900465,0.10681518,0.06532795,0.06801132
ZFP14,0.083635926,0.062058594,0.047021274,0.17945161,0.1135897,0.03421817,0.043372795
ZBED1,0.023389172,0.020390775,0.06987809,0.008290775,0.021798301,0.013278181,0.018662013
ZNF789,0.19231105,0.11663721,0.025777517,0.18600357,0.23203748,0.11020752,0.088670544
FOSL1,0.01599184,0.008577577,0.0,0.005734756,0.05027053,0.0,0.0028369247
ZNF613,0.025140136,0.020912195,0.009180808,0.09113246,0.024941148,0.023684746,0.019002808
SP4,0.09764432,0.06992227,0.047672722,0.0736236,0.097819366,0.12838289,0.10091082
SP1,0.27777442,0.24936433,0.18050042,0.35084873,0.3631422,0.2287185,0.20738748
DNMT1,0.37668628,0.4057078,0.19622977,1.3637365,1.2521434,0.18035744,0.29908672
ZNF341,0.16394098,0.09343335,0.0049425694,0.08167511,0.093104765,0.10455098,0.06441774
MTA3,0.8211821,0.89694065,0.6049724,0.9513828,0.91788274,1.1669759,0.8934412
ZKSCAN8,0.06319615,0.08354201,0.0832069,0.15434374,0.09431363,0.12733382,0.08620037
PRDM15,0.07228414,0.07031519,0.09178276,0.10575453,0.1263803,0.1082465,0.04607395
ZNF813,0.20828888,0.15784754,0.09048896,0.11822753,0.10587132,0.2291579,0.10187183
GTF3A,0.1034045,0.055668645,0.12524992,0.088933244,0.13355373,0.08235882,0.07487406
NFKBIA,0.100848444,0.10083381,0.23722948,0.1800415,0.18161455,0.055633664,0.137495
NR3C2,0.38704383,0.19384941,0.098720595,0.45771202,0.26299772,0.27469057,0.14840625
ZNF480,0.13808492,0.14818469,0.10777699,0.11389044,0.12621938,0.13550955,0.09573179
IRF6,0.03820397,0.048451178,0.071136326,0.19201326,0.16224232,0.110955276,0.038473442
ZNF438,0.5379392,0.41653493,0.19391038,0.46356902,0.4185131,0.5451741,0.43928656
ZNF441,0.0495361,0.06098148,0.0049425694,0.13754417,0.04686099,0.057537798,0.049243852
RFX2,0.5871506,0.8398736,0.14379807,0.23393294,0.307292,0.18966638,0.62598497
STAT3,0.5395564,0.92259485,0.58425605,0.31163523,0.3461714,0.5860105,0.71925205
ZNF25,0.02870983,0.016614445,0.010190976,0.046046574,0.018842801,0.18418802,0.01938385
ZNF292,1.2342238,1.0266241,0.9477869,1.2161667,1.237,1.0564516,1.1231161
ZBTB1,0.37848175,0.3584869,0.256251,0.34677148,0.28782168,0.51138026,0.34567717
MEF2A,0.34600678,0.3724195,0.38215464,0.71405596,0.51369506,0.50370264,0.47588083
FOXO3,0.8164374,0.83255464,0.56690544,0.5737316,0.62828,0.83989084,0.74554247
PURB,0.08880087,0.10229995,0.2539619,0.1774069,0.16152671,0.110541284,0.15565303
ZNF217,0.39905837,0.44957885,0.46309787,0.3318075,0.4046468,0.32415825,0.4484453
ZNF654,0.42985505,0.46793276,0.29566467,0.43773955,0.3990999,0.5032179,0.34063542
ZNF836,0.0620294,0.06512306,0.038423464,0.038626816,0.022600131,0.101744734,0.024494447
RERE,2.259265,2.2664719,1.1714083,2.4483886,2.4108396,2.02583,1.9391851
MAX,0.39068675,0.42339873,0.14178559,0.35402685,0.2932303,0.43859446,0.37400824
ADNP,0.875256,0.7193132,0.40821162,1.0725758,0.9516489,0.6100264,0.6794149
ZNF100,0.51165015,0.47736758,0.2600808,0.42636764,0.34484988,0.36286706,0.334614
SOX5,0.1718243,0.14669354,0.13600229,0.15847097,0.16228883,0.3210255,0.16419725
ZC3H4,0.20485161,0.13389282,0.13572976,0.115747094,0.17508432,0.09749302,0.11006415
GRHL3,0.0032957296,0.0,0.0,0.019372746,0.056924537,0.0,0.0013007968
BACH1,1.3960013,1.3842608,0.5913023,0.9227724,1.1871963,0.9146403,1.3567038
NFYB,0.272405,0.21888548,0.10846513,0.18650375,0.14375135,0.26633602,0.14670579
RXRA,0.37494415,0.21709877,0.5536482,0.22680041,0.3299169,0.41286045,0.39540726
GATAD2A,1.1436201,1.2208301,0.4780925,0.86643374,1.0285928,1.4378308,0.89113575
USF1,0.0837985,0.14127807,0.055776425,0.048475258,0.05377443,0.2259499,0.10472533
NCOA1,1.6461294,2.133221,1.5075836,1.197172,1.2238824,2.5441833,2.459571
MXD4,0.11823715,0.27138776,0.39928344,0.1670759,0.11619646,0.26417428,0.25688046
ZBTB7A,0.19411287,0.18814394,0.16157223,0.3010424,0.27811047,0.28963566,0.2080706
HIF3A,0.018526044,0.005868776,0.015933836,0.009898509,0.015501892,0.012517769,0.029628756
TSHZ1,0.09350857,0.051731415,0.0712119,0.14943641,0.07007027,0.066388845,0.0660509
NR2C2,0.6410153,0.5328235,0.3109067,0.53461504,0.60919684,0.3343444,0.44360957
ZNF331,0.7022553,0.32186386,0.111833185,0.66265893,0.9394964,0.44209144,0.1700486
CLOCK,0.39434746,0.40543106,0.17839709,0.67194915,0.4486933,0.34056458,0.35144013
PRDM5,0.3951519,0.30910635,0.19683065,0.15020171,0.19704112,0.35083455,0.22098982
ZNF823,0.17182527,0.117865115,0.07916912,0.30349782,0.22696812,0.18293718,0.113238215
ARID4B,1.2038141,1.4591057,0.90673727,1.1476705,1.1792914,1.4435303,1.2261122
PRDM2,0.5334745,0.68601704,0.46025497,0.6244794,0.48989317,0.70009285,0.7193598
ZNF528,0.07828253,0.13003317,0.059258133,0.071464695,0.042892728,0.13884339,0.06257758
BCL11A,0.0073771994,0.0058690873,0.05846989,0.0053365435,0.005039078,0.0,0.008881512
DNAJC1,1.246851,1.492148,0.6961064,0.37978828,0.53812885,1.3028774,1.0579835
ZNF75A,0.14379764,0.13410494,0.041324254,0.24218324,0.15471631,0.08493756,0.10750499
ZNF133,0.09279067,0.107164815,0.07572002,0.18189286,0.10206575,0.099251576,0.10759973
SREBF2,0.75185513,0.4939623,0.4501372,0.844002,0.85685354,0.8177937,0.66651505
ARID3B,0.3455148,0.39748526,0.37752238,0.7043927,0.5054194,0.5550581,0.41916567
ZNF140,0.10153673,0.122720286,0.09314165,0.18696328,0.10111472,0.16600126,0.09428943
HMGA2,0.006296805,0.0071223006,0.0,0.006834531,0.01149458,0.14615035,0.0041351607
PPP1R13L,0.4344603,0.3776419,0.21487847,0.6031014,0.53070295,0.6204008,0.42538115
ZNF692,0.0791603,0.090104125,0.0328485,0.122676656,0.13608955,0.15871648,0.111725785
ZNF791,0.20212351,0.22991414,0.21960999,0.26203564,0.17043331,0.14921147,0.20047608
NFIA,0.18034473,0.13490856,0.16644874,0.7693121,0.2766809,0.17839442,0.108454406
TFDP1,0.4508935,0.2320926,0.2076369,0.36989737,0.5750351,0.33719864,0.25085223
TCF7L2,3.8690114,3.8760512,2.6953115,1.8247056,2.497111,3.778224,3.741569
ZNF518A,0.7766403,0.8369917,0.3400559,1.2341288,0.739691,0.86601394,0.68328226
ZNF845,0.0523887,0.02643948,0.013448991,0.06909378,0.050373573,0.08784146,0.02894094
CREBZF,0.26897952,0.23124057,0.16054836,0.43661553,0.31190965,0.24384418,0.23031753
MYT1L,0.011780839,0.008429065,0.012265267,0.01127591,0.009333568,0.026307475,0.02864988
MYCL,0.047062747,0.04743352,0.2421972,0.042805787,0.029896963,0.059769295,0.08313283
ZNF75D,0.21056718,0.15844831,0.03317039,0.3049699,0.2298742,0.23445868,0.19321592
SMARCA1,0.2112245,0.26116452,0.15769807,0.35322556,0.22622503,0.16235395,0.24942169
KLF6,0.7526344,1.1086522,1.2363982,0.2260461,0.55791456,1.3468131,1.2863965
TEAD4,0.0703887,0.027933653,0.0049425694,0.3818669,0.41645074,0.028235912,0.031182772
FOXP2,0.01986734,0.02723306,0.024246406,0.06910408,0.017053558,0.011396182,0.015199177
ZNF444,0.03384904,0.027799455,0.05151929,0.08710134,0.03918381,0.03102602,0.050858803
PURA,0.34652385,0.28433344,0.45597225,0.4015277,0.29520002,0.2199966,0.3344678
HMG20A,0.15537405,0.15452626,0.088961884,0.33549163,0.20674425,0.14091788,0.1373342
ZNF674,0.057093132,0.03762364,0.04264258,0.060975097,0.060547724,0.13655849,0.04509859
NFATC1,0.03599262,0.0742772,0.12363132,0.0057792407,0.010834838,0.076149166,0.0881004
GRHL2,0.881947,1.513065,0.97018886,1.241544,0.9419033,1.7620212,1.7195028
NCOA3,1.2215681,1.1539037,0.86041194,2.0430775,1.5504029,1.0266293,1.1801372
NR3C1,0.6047384,0.50335956,0.41734502,1.2355092,0.664576,0.30512753,0.585001
CUX1,3.0798748,3.2590969,2.0066535,2.4154851,2.2591383,3.209825,3.1172152
ZNF507,0.1890983,0.16251926,0.09025067,0.32119855,0.2592208,0.15035854,0.1454644
MEIS1,0.27026668,0.21873006,0.056828514,0.7926444,0.28412926,0.20033227,0.19087656
ESRRA,0.49346402,0.51022047,0.20423979,0.48349097,0.48141685,0.74593997,0.40953866
ZNF680,0.32026598,0.28960928,0.22572723,0.2874555,0.2412595,0.37044922,0.31282696
DMAP1,0.05162772,0.03962189,0.032665078,0.09542238,0.07085532,0.15243816,0.05628226
ZNF282,0.1109528,0.10354122,0.1020937,0.30102858,0.17840561,0.11599366,0.11123743
ZNF90,0.5794915,0.31888857,0.16708447,0.6251722,0.6167295,0.20424885,0.20683798
ZNF655,0.04461066,0.055224866,0.25595614,0.02414954,0.04641646,0.08119005,0.08218805
ZNF766,0.15468872,0.10171276,0.09680801,0.13989995,0.13099298,0.1676262,0.11229368
DLX6,0.10454199,0.091742136,0.11001457,0.06758753,0.072724454,0.094660655,0.05352841
TBX3,0.17821558,0.13040228,0.2245296,0.5927015,0.2717427,0.14778513,0.1547313
NCOA2,1.5832791,1.5079911,0.9001453,2.0819962,1.6660182,1.4183269,1.2524976
KLF16,0.024716297,0.019041141,0.11338438,0.027415365,0.044692054,0.02258395,0.034387987
ZNF721,0.64163625,0.5286626,0.29572836,0.986087,0.8129316,0.5278059,0.4894143
HSF1,0.27936104,0.23874252,0.19747096,0.21373811,0.34013692,0.2968958,0.1909149
NFATC2,0.03870585,0.03580448,0.025518255,0.16493809,0.09549987,0.016376985,0.044654742
E2F5,0.027135454,0.018856684,0.0,0.12432226,0.11054732,0.028343936,0.009993112
ZNF569,0.12266496,0.12698328,0.06357807,0.14288929,0.0883568,0.18578872,0.07863782
ZNF714,0.49321365,0.32901198,0.07722311,0.49112558,0.4882126,0.35574356,0.20709902
ATRX,1.0217597,0.97552705,0.6324719,1.1540438,1.0858995,1.0526997,0.8771572
CDC5L,0.25483003,0.18718985,0.116852805,0.2586966,0.23452447,0.21297234,0.19320397
ARID2,1.0811776,0.9753639,0.5003458,1.180684,1.1250939,0.92833793,0.7503947
ETS2,0.73707175,1.2079406,0.6427557,0.216171,0.43303367,0.7746503,0.87965226
TFCP2L1,0.026108397,0.022468058,0.0231568,0.62676984,0.2800402,0.04015778,0.027081678
ZBTB37,0.104443066,0.12918532,0.11389556,0.20093228,0.12877974,0.10691643,0.09726837
TEAD3,0.82283705,0.7220529,0.5790503,0.58435524,0.60772526,0.86252356,0.64125276
ZNF595,0.28329185,0.20813417,0.18327382,0.37185374,0.32031202,0.2253442,0.14840972
ZNF423,0.121507876,0.20899954,0.07255712,0.0350734,0.08275036,0.67546415,0.15120815
HMGXB3,0.28470638,0.41636002,0.23882236,0.40679458,0.3514363,0.35017437,0.31116346
KLF10,0.07565618,0.09232338,0.28023714,0.08944507,0.07371549,0.13938002,0.13666272
ZNF280D,0.09596503,0.11010403,0.13684493,0.23065436,0.123930395,0.07363802,0.16569571
ARID5B,0.9582311,0.70448154,0.52040565,1.4769548,1.2791426,0.4805401,0.5782101
ZNF675,0.18542747,0.18726648,0.048648845,0.15287372,0.16218303,0.2624289,0.13856253
ZNF215,0.106885836,0.12646233,0.07178762,0.016529568,0.069357686,0.14907931,0.09449611
ZNF552,0.11534015,0.11594164,0.047630113,0.22564755,0.14609236,0.17176773,0.09370902
ZNF432,0.4350347,0.769791,0.16365579,0.24582703,0.22768429,0.48692816,0.41666982
GATA6,0.15712146,0.053837363,0.09267018,0.010307198,0.039922826,0.15222217,0.029121041
HMGXB4,0.34216017,0.23499328,0.22410698,0.33472085,0.38350835,0.3174791,0.2685788
SNAPC4,0.07929439,0.08775546,0.07940474,0.07003434,0.11617729,0.10591617,0.07578854
NR1D2,0.053125117,0.06274407,0.057324767,0.23237962,0.12851568,0.11567915,0.0842586
ESR2,0.44805387,0.37784225,0.15369639,0.46488062,0.40809113,0.44557044,0.40089947
JUND,0.42634565,0.5575249,0.76293445,0.3239602,0.37109175,0.46194392,0.5179879
NFE2L1,0.091588676,0.099667855,0.21652286,0.1014839,0.12508093,0.17299974,0.1366901
SFPQ,0.8718187,0.8249996,0.5833005,1.1760691,0.9898121,0.76417726,0.7359444
PBX3,0.2709938,0.14414184,0.041819286,0.1486156,0.257843,0.5429259,0.092539184
MEIS2,0.23082162,0.336902,0.16268545,0.8758609,0.33247477,0.2904275,0.28755784
AEBP2,0.9354726,0.8750759,0.580543,1.3947586,1.3353454,0.96209675,0.9005674
NONO,0.391145,0.28734827,0.2568821,0.31204727,0.40437233,0.26263493,0.25967962
TCF12,2.2373295,2.1696706,1.3601238,1.9858382,2.0578375,1.98206,2.113584
NCOR2,0.8496477,0.71582377,0.5966155,0.26928028,0.47874302,1.1623785,0.7609381
E2F6,0.076412685,0.043381143,0.1258564,0.09221006,0.073534854,0.050795507,0.044460658
GRHL1,1.2872374,1.0675253,0.64615226,0.7822474,0.8810916,1.2253935,1.1982554
NFKB1,0.6385414,0.9499939,0.57210493,0.4689971,0.6270234,0.7365474,0.79798585
ZNF407,1.0456662,1.0037152,0.5258424,1.1765447,1.0176342,0.92581713,0.8746895
ZNF445,0.047555193,0.05284127,0.101936206,0.124613,0.14909463,0.01568926,0.088249005
ZNF354A,0.112301156,0.1494004,0.13341776,0.17336178,0.11200882,0.12550913,0.14433448
FOXJ3,2.267106,2.4232464,1.7865113,1.3433166,1.4675356,2.4095113,2.4899733
HIVEP3,0.35917634,0.32307297,0.40985566,0.07334975,0.19885497,0.24816817,0.5916181
FOXK1,0.21448517,0.29792663,0.06601065,0.32947186,0.30381325,0.3935156,0.20445217
TOX,0.065706335,0.0505011,0.009436073,0.36009032,0.07621394,0.04612394,0.038964927
ZNF525,0.13879521,0.08866659,0.042877328,0.17350969,0.13680941,0.082800634,0.072077125
ARID4A,0.29100505,0.36395976,0.24145843,0.2889505,0.24432208,0.4247082,0.35410112
ZNF697,0.04851844,0.046886854,0.05206046,0.28554058,0.15462512,0.07767012,0.06014957
