,EVT_1,EVT_2,GC,VCT,VCT_CCC,eEVT,iEVT
SMAD2,0.73946744,0.7348399,0.59096485,1.0403093,0.8230876,0.5926121,0.820346
ARNT,0.82778084,0.9849549,0.28012317,0.6330642,0.5448697,0.90441734,0.6351443
RBPJ,0.84489596,0.63478386,0.7218831,0.97199535,0.8380678,0.6659514,0.70132476
SREBF1,0.17576574,0.17575766,0.3626734,0.04754775,0.093099624,0.21495531,0.18974788
ZNF24,0.111867055,0.12158838,0.12504274,0.17871049,0.12949839,0.22427656,0.13351156
MAFK,0.20587769,0.2742445,0.34152028,0.25259548,0.25035378,0.37041828,0.3724295
MNT,0.106543235,0.11324902,0.058674756,0.05930905,0.11170512,0.14737919,0.12729102
ZNF780A,0.059175394,0.048881512,0.068097055,0.06910694,0.027719961,0.22088745,0.0544291
ZNF398,0.23575537,0.16034196,0.1970262,0.20701851,0.21794125,0.28446212,0.192085
MLXIP,0.061085977,0.096791685,0.23230714,0.055013284,0.04446206,0.03564909,0.22224493
IKZF4,0.06032719,0.025105344,0.0076447567,0.09168344,0.13676852,0.047065567,0.029796775
REL,0.43538597,0.5363727,0.2731513,0.30923247,0.40781608,0.49926472,0.43139598
ISL1,0.038057752,0.007636971,0.004754605,0.1609959,0.06256048,0.0,0.0061733783
ZNF519,0.30931014,0.104662694,0.018116442,0.16023687,0.25433704,0.08506523,0.049160343
ZNF43,0.63151586,0.5142918,0.15121523,0.6590664,0.67070365,0.58916044,0.44522277
NR6A1,1.3590201,1.1241767,0.39675826,0.6059105,0.8261021,1.3281615,0.8188684
ZNF491,0.016879303,0.01783529,0.0,0.03640833,0.019572742,0.08615961,0.031007608
E2F3,0.75984836,0.25431523,0.14731923,0.40787843,0.81906223,0.25718838,0.15985265
PPARA,0.24378535,0.2890961,0.13712111,0.22419459,0.22554584,0.19774935,0.18610995
ZNF26,0.13184622,0.1730375,0.03140328,0.23816949,0.13578653,0.1859744,0.1296164
GMEB1,0.26583308,0.18466438,0.100875475,0.19551359,0.24950463,0.22019427,0.15989684
ETV5,0.14655104,0.14238058,0.056012746,0.5662231,0.48126203,0.17011046,0.17057036
ZNF717,0.045303367,0.07675299,0.05236675,0.14267527,0.072409905,0.073875,0.072006404
TGIF1,0.3437781,0.3810802,0.35268173,0.24502781,0.3022611,0.38839865,0.4177808
SP3,0.88320965,0.7652428,0.55279386,1.0246311,0.8885125,0.85203063,0.70765203
ZNF518B,0.0572662,0.07716988,0.13885294,0.10265015,0.111592166,0.063115224,0.069261864
KLF5,0.5187898,0.7053404,0.64566594,0.35168386,0.37341437,0.6187586,0.66313094
ATF3,0.3474228,0.52212375,0.29920122,0.20022757,0.40553337,0.21259168,0.41053212
MBD1,0.12590745,0.17469063,0.2096226,0.15339781,0.12196711,0.20885406,0.15369752
RCOR1,1.8020867,2.132076,1.0542976,1.649838,1.857135,1.9170973,1.7899622
ZNF827,0.040992077,0.026107775,0.0,0.11142837,0.054535095,0.020576935,0.020144878
GATA3,2.0844488,2.316667,2.1049895,0.9432678,1.4129376,2.1067154,2.2837179
ZBTB25,0.14945185,0.086131915,0.08013226,0.20175096,0.20208173,0.113838546,0.10071147
ZXDC,0.23720133,0.18770601,0.122790255,0.5330416,0.4367438,0.19650589,0.23534594
ZNFX1,0.24939774,0.3642728,0.17998241,0.14030012,0.22334677,0.36291054,0.2952908
YBX3,0.1187248,0.15029202,0.24130785,0.43193772,0.38366315,0.23435502,0.19365653
NPAS2,0.26885566,0.28316414,0.10132273,0.27792332,0.3864428,0.18130209,0.13866983
RCOR3,0.4452678,0.4129174,0.24529105,0.7068214,0.4940484,0.30087367,0.43410262
ZNF790,0.15024605,0.18281259,0.035796545,0.19599722,0.10837402,0.2406477,0.13490666
NFXL1,0.6063503,0.5260651,0.42978847,0.37135214,0.4935874,0.4938009,0.6509972
CNOT4,0.563603,0.6709485,0.41197658,0.70733285,0.59014654,0.8021909,0.60963863
E2F7,0.16719034,0.0069354502,0.0,0.11652619,0.19742763,0.016553633,0.008698127
SMARCA5,0.35778064,0.43879238,0.25878185,0.3608748,0.39375567,0.3751334,0.41071153
NFATC3,0.47721872,0.34852248,0.20720857,0.7134694,0.6563934,0.59042144,0.3411754
ZNF263,0.05031227,0.062093016,0.13740638,0.085903086,0.06280162,0.026563909,0.045966987
ZBTB44,0.32881883,0.25281972,0.18578105,0.61700326,0.49697495,0.30047396,0.2364979
PHTF1,0.1445411,0.1773832,0.05549954,0.37578845,0.26801136,0.16784714,0.122418426
PBRM1,0.9518697,0.89823127,0.46321526,0.91311646,0.88808364,0.8066457,0.8506413
CREB1,0.47600743,0.46225458,0.30937603,0.6316748,0.5583625,0.36407065,0.34606043
ZNF33A,0.6034778,0.61820954,0.38433465,0.836835,0.6683282,0.7203368,0.56248206
ID3,0.4517932,0.65995467,0.73673266,0.15152009,0.262459,1.1309645,0.32662117
ETV6,0.71504533,0.8742716,0.468054,1.419182,1.0472645,0.7931844,0.80136627
CREB3L2,1.4931387,1.7316532,1.2353958,1.0876313,1.2131093,2.2388191,1.6114713
E2F1,0.07575425,0.0051410412,0.033485316,0.06736596,0.16277872,0.0,0.0050345347
ZNF148,0.89654315,0.9142701,0.41103584,1.1041478,0.98927134,0.9870166,0.88045084
TADA2A,0.40058646,0.21444157,0.16564503,0.40088597,0.41036296,0.19182767,0.22691888
ZNF682,0.24385598,0.1750396,0.084175356,0.33256787,0.16640463,0.11625733,0.09756149
NPAS3,0.07465426,0.07479598,0.006587712,0.5959959,0.2236175,0.05684497,0.092187025
FOXJ2,0.031388454,0.029333273,0.12132186,0.065578915,0.06814704,0.014421942,0.04196351
BHLHE40,0.21270405,0.18617012,0.11210226,0.1265784,0.23912469,0.0717705,0.093862906
ID1,0.30416146,0.42377934,0.1738562,0.058872666,0.076512896,0.3258726,0.17616133
SP140L,0.25554967,0.3536086,0.29611385,0.21853301,0.17526822,0.23119293,0.2850924
DLX4,0.10324233,0.05857528,0.120520025,0.042425267,0.059452236,0.07163878,0.0792025
ZNF487,0.11750974,0.15825918,0.019226586,0.04054872,0.082323045,0.10925261,0.089489944
ZNF44,0.11467056,0.124958195,0.08177365,0.48835102,0.29337606,0.22907569,0.10066602
ZNF85,0.13409749,0.07178964,0.06232453,0.1290698,0.1272481,0.080590345,0.04367664
SMARCC2,0.33924165,0.2755091,0.17086256,0.23363267,0.23656872,0.30271134,0.2573074
DMTF1,0.5282149,0.46239564,0.24793659,0.8264997,0.5953894,0.6225913,0.41172814
ZNF726,0.22311702,0.0892035,0.013375992,0.14864469,0.19619249,0.043031503,0.05206745
ZBED4,0.2740606,0.3048529,0.12851803,0.18055469,0.2754351,0.30258974,0.24951363
ZNF461,0.10465768,0.16155393,0.046767466,0.12480443,0.100287504,0.15846556,0.11936287
ZNF429,0.20809491,0.15760535,0.10206936,0.29160836,0.19448534,0.1671059,0.13589191
ZNF586,0.33988398,0.37100023,0.18557559,0.48828962,0.44916216,0.5194394,0.33722323
TBX20,0.1606987,0.12663588,0.12128436,0.070388556,0.09640763,0.075057656,0.115744665
ZBTB2,0.13808322,0.19219387,0.05489278,0.063199885,0.08735017,0.07197779,0.16898967
KDM5C,0.23910363,0.306916,0.30014196,0.25350463,0.30926254,0.21169254,0.25664353
FOSB,0.36180374,0.67890227,0.66765094,0.16105005,0.37177578,0.20232682,0.5433149
ZBTB38,0.36692357,0.41256648,0.50593394,0.5408441,0.37176892,0.482958,0.5065156
ZFHX3,1.141985,1.0055436,0.9651103,1.5573293,1.4576999,1.1487367,1.267006
TBX1,0.08801951,0.15942012,0.03608926,0.0064170174,0.026499128,0.2762392,0.14977354
ATF6,0.5695226,0.5939184,0.47972333,0.5919325,0.5072478,0.76402783,0.5083521
HIF1A,0.835348,0.5885627,0.45152086,0.43178546,0.6347332,0.7866419,0.5810647
SSRP1,0.12226391,0.06430622,0.06223676,0.12637235,0.16691628,0.08182249,0.071223296
ZNF91,0.94474876,1.0083314,0.56338304,1.059246,0.81688523,1.0503348,0.95433736
NR2C1,0.35892037,0.30282584,0.22093144,0.45256066,0.37631795,0.3167682,0.28364277
BCL3,0.011135912,0.028907849,0.04170115,0.0057806317,0.0063137845,0.007074468,0.05293933
HIC1,0.0040956633,0.010241703,0.01607422,0.003693138,0.0089655835,0.017542103,0.031270705
MIER1,0.4191385,0.3893824,0.26602292,0.6176015,0.45859775,0.45373496,0.3680226
ZBTB43,0.15629604,0.1781018,0.19537245,0.25396284,0.17137666,0.1323507,0.20763913
BATF3,0.073175035,0.059901588,0.025853757,0.006476329,0.038051516,0.0073053595,0.018981004
KMT2A,0.31925994,0.3999102,0.26117355,0.46536988,0.4666834,0.32794285,0.44203094
ZNF561,0.047978602,0.04727827,0.017420951,0.06807229,0.04432067,0.19707793,0.04772355
KLF8,0.24476086,0.31241336,0.19180796,0.08731328,0.12681578,0.33276516,0.26259005
BCL6,0.053473778,0.053522475,0.16378944,0.067246266,0.053813487,0.074628815,0.092345916
SMAD7,0.03923424,0.030842306,0.023153203,0.15070558,0.12657587,0.031007014,0.024882428
ESRRG,0.6349328,0.3965475,0.25901964,1.7737011,1.2843463,0.35660747,0.3295204
FOXN3,1.3132352,1.5822886,0.84431696,1.637698,1.2569468,1.1469638,1.8646386
ZNF195,0.2196864,0.19481444,0.045802053,0.22051175,0.26090863,0.16213097,0.14298272
ASCL2,0.5643361,0.5883843,1.3065863,0.06035301,0.16718258,0.7781277,0.7267303
ZNF69,0.4066122,0.4809286,0.18572006,0.49564838,0.33765838,0.351288,0.349581
L3MBTL1,0.45951816,0.4619717,0.17417717,0.1374952,0.2584723,0.4374977,0.3745634
ZC3H8,0.19660111,0.14890818,0.059784494,0.27101743,0.27067873,0.2045361,0.11956606
DNMT3A,0.12362601,0.15086138,0.13299946,0.516021,0.24366887,0.41772988,0.17110682
ATF2,0.41300133,0.37181506,0.33594817,0.46954346,0.36761463,0.39127168,0.4500334
AHRR,0.15871468,0.20870766,0.04602492,0.024398362,0.041058872,0.20457907,0.11265644
ZNF347,0.11985792,0.06720811,0.02231507,0.09871557,0.13015339,0.10317577,0.06695482
ZNF765,0.26110864,0.25731915,0.10870454,0.23945658,0.17036101,0.18820427,0.17754784
ZNF124,0.43582216,0.51463413,0.15207146,0.29286772,0.36181635,0.773118,0.32447496
ZNF121,0.25583008,0.28427905,0.19669501,0.2645304,0.33573988,0.6617243,0.20076755
ZNF107,0.21068567,0.25756928,0.12619367,0.26837987,0.28294373,0.224251,0.2037686
DNMT3B,0.09842915,0.015318991,0.033607576,0.124190696,0.33636418,0.0388763,0.020958388
ZNF235,0.132888,0.25548437,0.061886936,0.30879048,0.2227636,0.2476408,0.09680039
ZNF224,0.08426644,0.13499327,0.0183292,0.13079177,0.08464034,0.1777686,0.10386661
E2F2,0.07256381,0.009172911,0.0,0.049559288,0.095535204,0.0,0.009106893
KMT2B,0.19650006,0.20484224,0.090898335,0.18446966,0.26699054,0.26927376,0.1937983
ZNF84,0.106311455,0.09851648,0.09478013,0.23254885,0.15304564,0.1418025,0.11570565
BACH2,0.07814632,0.027731247,0.011963759,0.04408221,0.18517375,0.02021425,0.029158719
RFX1,0.1988906,0.38102365,0.13114496,0.13678719,0.23228957,0.30312142,0.23432584
UBTF,0.17255965,0.12768218,0.12381914,0.110213056,0.16885749,0.14002207,0.13115086
ZBTB20,0.4400255,0.49196473,0.45209178,0.4589099,0.38617933,0.55817866,0.51798224
RORA,0.22296529,0.13590062,0.14446634,0.21617015,0.22803397,0.2812751,0.11625794
TCF21,0.013317565,0.027010009,0.075816154,0.0100209955,0.012233505,0.0,0.01885737
SP6,0.010987498,0.013950036,0.052525714,0.1667016,0.096988305,0.01627833,0.013312058
ZNF451,0.86337566,0.9908936,0.7788056,1.0221357,0.9412848,1.1771067,0.9231295
PBX1,0.40776053,0.29186314,0.4015243,2.426994,1.282125,0.34223393,0.3175336
KLF9,0.014828041,0.0055387462,0.036609195,0.010326491,0.012655558,0.12717637,0.015058854
ZNF668,0.029522333,0.0293575,0.124260396,0.027607867,0.03275459,0.03376727,0.03800565
ZNF718,0.44823498,0.25475973,0.14343837,0.49481532,0.46324578,0.21817975,0.19690408
PBX4,0.05783471,0.25183263,0.31983924,0.015497747,0.03706321,0.27919114,0.5698363
ZNF708,0.32312733,0.33467886,0.1578394,0.3857688,0.30960068,0.27773198,0.22747508
TEAD1,3.2294333,3.578679,2.5168135,1.8984375,2.5047102,3.7231355,3.6117203
ZNF211,0.020560639,0.043130886,0.0226894,0.05434578,0.03265275,0.11495308,0.07298204
NFKB2,0.10131857,0.104103535,0.06497033,0.029317455,0.0759442,0.082259916,0.09157828
XBP1,0.26808494,0.29571366,0.6910057,0.13488248,0.1783778,0.3659038,0.3551744
KLF7,0.05665165,0.06542059,0.08192447,0.07600622,0.095285326,0.042365666,0.11825708
PPARD,1.0913513,0.87090147,0.6552162,1.0125662,1.0425032,1.1379739,0.7860844
TSC22D4,0.08837332,0.16054614,0.21099311,0.07580487,0.09358987,0.20764548,0.1102178
TSC22D1,2.4483087,2.6097355,1.9294696,0.9754654,1.6376432,2.6524904,2.51316
JUN,0.02154475,0.0349525,0.024565816,0.053304248,0.07697732,0.039314285,0.04319686
IRF3,0.2973361,0.4616728,0.3870539,0.2232215,0.24012822,0.49137357,0.40058076
RC3H2,0.38391978,0.48145276,0.34359112,0.53585654,0.44379225,0.3964732,0.4688486
TCF25,0.99176955,1.0049354,0.5541956,1.0121658,1.0143944,1.2301738,0.9168109
FOS,0.9398401,1.414287,1.8240992,0.26064417,0.52463394,0.903435,1.4368144
ZNF236,0.48122004,0.34407198,0.20914233,0.5341945,0.51823026,0.3497768,0.32381955
SMARCC1,1.5429108,1.5637176,1.0360638,1.1507983,1.4439428,1.6107903,1.3415897
ZBTB7C,0.060991827,0.04221891,0.022141514,1.5179553,0.5922875,0.040134616,0.043983515
SNAI1,0.041410618,0.040711805,0.19547096,0.0063199294,0.02129355,0.08673831,0.04842187
SOX13,0.09065926,0.103994675,0.028323634,0.14750648,0.30296084,0.092778906,0.12181591
MTA1,0.12926821,0.12542672,0.11604955,0.14842619,0.21950053,0.13343343,0.12219328
HMG20B,0.40441597,0.31235018,0.22581947,0.23525354,0.41403216,0.2782973,0.22949892
KAT6A,1.2231972,1.4987667,0.6752841,0.8901443,0.98694086,1.4407814,1.3404564
PLAG1,0.13939019,0.14032409,0.14179546,0.23793973,0.098606534,0.13469781,0.15691787
FOXP1,0.94219804,0.9191923,0.8249649,2.193671,1.7847141,0.59241754,1.2408665
TFDP2,1.0621264,0.7448834,0.34659204,1.5207622,1.2031817,1.1897672,0.7492998
ZNF644,0.8689287,0.66524214,0.5377369,0.8994926,0.85212296,0.7156918,0.61269295
ZNF175,0.073590726,0.07440478,0.02396463,0.34846675,0.17113924,0.070416324,0.06958817
ELF1,1.4917419,1.5014322,0.79032266,1.2774172,1.5094208,1.364104,1.2746875
TFAP2A,0.9263217,0.9807653,0.7343705,0.8834798,0.74960595,0.8809693,0.77846533
ZBED5,0.06495664,0.05252529,0.1358615,0.15024856,0.12425422,0.10163396,0.07781073
MTF1,0.27686363,0.23270172,0.28545254,0.13477576,0.17680272,0.16768788,0.20307936
ZNF566,0.1371349,0.07301462,0.052175548,0.18770109,0.2160154,0.08794176,0.06635793
PPARG,2.4745357,2.1532135,1.4644907,2.038645,1.7689055,2.16114,2.2481384
ZNF254,0.82561594,0.84041154,0.21988,0.48531142,0.5790678,0.6620181,0.6079905
GLI3,1.1733406,1.0535594,0.3887948,1.7195657,1.565225,0.7766682,0.97310716
LRRFIP2,0.7774385,0.91530424,0.65458375,0.80471885,0.6807968,1.0707778,0.87014216
HMGA1,0.1670445,0.053797204,0.09588591,0.2491605,0.32915762,0.0342202,0.054255188
ZSCAN5A,0.23644799,0.23936172,0.025790405,0.25031468,0.21435201,0.21799092,0.15983906
MXI1,0.05716857,0.13531929,0.10037423,0.071540564,0.041923594,0.064360194,0.15577303
ZHX2,0.15128185,0.18746567,0.054456115,0.14049158,0.13154927,0.1596378,0.097797744
STAT5B,0.49819276,0.48975092,0.17404747,0.57033795,0.6028759,0.44954786,0.3069544
PHTF2,0.32411057,0.1904316,0.10630302,0.6369604,0.51388276,0.1922932,0.13729824
ZFP2,0.03521196,0.041336633,0.008182579,0.15850331,0.061894566,0.082393445,0.03776602
HIVEP2,0.21308361,0.15752181,0.16880225,0.41037992,0.33519247,0.13003835,0.16833022
ZNF131,0.5856908,0.7056343,0.38989022,0.70516825,0.5701268,0.6772863,0.7605278
NR2F6,0.29069647,0.22582018,0.5169532,0.28105366,0.30885494,0.25746387,0.2503374
FOXO4,0.04270853,0.02737994,0.05642292,0.2922982,0.19649883,0.04495156,0.040558603
POU6F1,0.036097556,0.0330439,0.0,0.12049937,0.037183736,0.017619086,0.039291855
SMAD3,0.15049675,0.45075437,0.9575181,0.0689857,0.115406774,1.5581071,1.3352307
SMAD5,0.20652957,0.14685929,0.13495542,0.30487335,0.2648375,0.16491385,0.15366985
BNC2,0.30442318,0.16798133,0.26688144,0.98451823,0.4641435,0.12707415,0.14779232
NFKBIL1,0.02615824,0.023164067,0.08069812,0.04629399,0.05033249,0.049955282,0.021969717
ZNF570,0.06832176,0.10928421,0.038710248,0.026760854,0.03689754,0.230124,0.07244798
ZNF281,0.11098879,0.15947823,0.1449508,0.07138169,0.07563598,0.099448375,0.11284049
ZNF431,0.47243255,0.45310742,0.19194409,0.527905,0.41628024,0.505026,0.3521685
POU6F2,0.2505867,0.28416187,0.13337067,0.23263098,0.19930412,0.20753247,0.2143635
FOXK2,0.8418394,0.714223,0.3286892,0.9115859,1.1832998,0.55513203,0.6739222
ZNF420,0.08957017,0.14592426,0.088603154,0.27854276,0.18757032,0.3435141,0.2343558
ZNF93,0.55254745,0.2384038,0.021005606,0.23452057,0.42787,0.11837504,0.0971266
ELMSAN1,0.29478854,0.26008597,0.15429538,0.38164446,0.3190328,0.2107579,0.17331347
FOSL2,1.1200898,1.0218962,0.7887234,0.1720478,0.3235897,0.38809216,0.7917073
ELF4,0.5631212,0.7118227,0.42931467,0.18274878,0.3811058,0.72151047,0.5717992
GATAD1,0.13205944,0.07470997,0.12515947,0.19134775,0.19139801,0.10778044,0.11997791
TCF3,0.22833773,0.21107848,0.18564072,0.10508371,0.23647107,0.26546216,0.28070697
HES2,0.027802618,0.041482348,0.008767523,0.03127944,0.034449548,0.0884771,0.086963646
ZNF512,0.1555508,0.1678435,0.04540131,0.0939501,0.08952131,0.20797387,0.18554305
DLX3,0.14736848,0.058989312,0.25073308,0.07647342,0.07675332,0.21652979,0.07475662
NFIC,0.08707873,0.050375927,0.084561765,0.09373113,0.07957497,0.12095219,0.082270786
EPAS1,2.1770294,2.8513634,2.9969513,1.4674155,1.4396113,3.0171537,3.0464551
POU2F1,1.0179583,0.86891794,0.50310886,0.8905535,1.0340269,0.69508725,0.7143285
GMEB2,0.1330467,0.14929223,0.1459778,0.09549946,0.12068642,0.14795217,0.10464991
TONSL,0.11265532,0.028565472,0.029749416,0.06618286,0.17804277,0.020188045,0.019737428
PEG3,0.049952667,0.025366249,0.26175383,0.1699394,0.2532752,0.030405521,0.06683849
IRF8,0.029383447,0.029137949,0.010190976,0.00922299,0.009565244,0.23434107,0.020017028
ZNF621,0.12962706,0.13048026,0.074387245,0.17802915,0.12800631,0.16771024,0.10518653
HOXB3,0.043464687,0.03910183,0.0049381503,0.11242495,0.055089027,0.045894094,0.03214911
ZNF578,0.11113086,0.23172437,0.03242571,0.05477092,0.057221413,0.21793386,0.084801935
ESR1,0.08905157,0.120968826,0.13708994,0.1654813,0.112152375,0.19787,0.061430562
TSHZ2,0.16126893,0.19398877,0.10538134,0.22253822,0.16723813,0.28878787,0.18469782
ZNF251,0.21699227,0.2528853,0.07563731,0.32421544,0.25860798,0.31405118,0.2659926
ELF3,0.07756421,0.04192114,0.08421262,0.082586475,0.15775125,0.037005696,0.07564794
GLI4,0.023542387,0.02165664,0.030119788,0.023227075,0.03227949,0.01759101,0.051353745
ZNF79,0.06361406,0.017134214,0.0,0.051185798,0.052752446,0.030173711,0.03378604
ZNF253,0.12548709,0.13055299,0.0479638,0.18363619,0.12742966,0.1374586,0.1161581
IRF2,0.18532181,0.16839392,0.11738498,0.21901006,0.1739368,0.147211,0.119861335
FLI1,0.049890243,0.025773343,0.12297781,0.049814846,0.05975315,0.05223767,0.052286673
ZSCAN21,0.053376377,0.039683912,0.013647731,0.123079054,0.05312057,0.15623277,0.032611217
HMBOX1,0.5098772,0.59135336,0.32386118,0.52123415,0.51805687,0.6880425,0.59532946
ZNF274,0.13402413,0.18581724,0.06603043,0.14347824,0.11219877,0.25378764,0.101769075
ZBTB21,0.06377677,0.07971924,0.15037331,0.12274823,0.12551111,0.17322701,0.118529476
MYBL2,0.13191319,0.010527226,0.004754605,0.07331389,0.18335293,0.01406533,0.011653797
TP53,0.15018336,0.12261756,0.11596815,0.17879315,0.22361028,0.1601695,0.11529986
ZNF440,0.6610808,0.6516684,0.29391807,0.81521505,0.62117904,0.59658563,0.5423964
CREBL2,0.08727528,0.11130741,0.16329752,0.14332879,0.0828697,0.11405965,0.1209782
ZNF652,0.6906098,0.71018255,0.41529787,0.81492376,0.68338454,0.6971934,0.6644065
ZNF439,0.44110104,0.4839891,0.38972315,0.6362769,0.33567575,0.32236123,0.43898985
IKZF2,0.44668058,0.21152082,0.24149688,0.99520874,0.37203968,0.25342232,0.47624135
ZNF800,0.3444801,0.35893527,0.3425976,0.37405828,0.31138092,0.40067467,0.39576146
ZNF76,0.18451627,0.21249127,0.09346789,0.32325086,0.28290007,0.25036362,0.2167796
STAT5A,0.047536727,0.07582368,0.100719586,0.02995476,0.045694783,0.07466214,0.029835176
ELK4,0.13213615,0.1487577,0.37426752,0.3021745,0.24502634,0.0831399,0.1485134
NR4A3,0.0146173835,0.025194282,0.0,0.072692506,0.071821034,0.037157178,0.014932811
FOXN2,1.0380933,1.1848491,0.5607845,0.3569071,0.67031205,0.94710016,1.1433549
NFAT5,0.9037261,1.2094511,1.147775,2.317394,1.5925397,1.84235,1.5747225
NFE2L2,0.47554106,0.4052966,0.25141975,0.89268047,0.59591675,0.5576213,0.39746806
ZFP42,0.11324681,0.07581065,0.112486236,0.042596903,0.076922536,0.029925205,0.034382932
ZNF782,0.1426055,0.1526879,0.08164141,0.2504316,0.18364772,0.114494525,0.1719445
ZNF532,0.16197705,0.14956063,0.20868586,0.12729399,0.15254505,0.17448281,0.22425987
BHLHE41,0.01692564,0.012642597,0.004754605,0.11277603,0.051419344,0.0126035195,0.012484896
SCX,0.025255993,0.02426697,0.07557162,0.12610376,0.033299956,0.06069328,0.036103796
CEBPA,0.12930876,0.09805911,0.31191635,0.1107903,0.10971546,0.14186755,0.14295639
STAT6,0.1858049,0.37324822,0.36137956,0.06304411,0.101084925,0.40528515,0.3472409
NFYC,0.31464142,0.25350577,0.13499725,0.60348165,0.46546704,0.2676949,0.25692588
IRX4,0.02767369,0.0,0.0,0.006916349,0.102654815,0.0,0.0011062744
STAT1,0.37080696,0.6402588,0.429856,0.1445298,0.21049657,0.61459494,0.6147361
ZNF33B,0.45791948,0.39156252,0.19194439,0.5374797,0.45343626,0.3158581,0.32060152
JDP2,0.09487559,0.08163205,0.020615302,0.041686345,0.11544153,0.16751514,0.038897205
TFCP2,0.63173646,0.61955947,0.3308523,0.81858057,0.75605804,0.65488017,0.47253275
ZNF208,0.21509035,0.2995793,0.20969848,0.44305634,0.24927542,0.40121454,0.33583805
CEBPB,0.41715434,0.51143914,0.9651649,0.2769946,0.27160507,0.61752325,0.4548218
THAP7,0.04301149,0.03774742,0.10424283,0.05426605,0.056884103,0.06328676,0.032006294
PLAGL1,0.43202904,0.42286214,0.47027612,0.19748864,0.41524813,0.9970264,0.46616885
MAFG,0.10186596,0.13614295,0.17990717,0.05783092,0.06384432,0.14339821,0.11902095
ZNF362,0.08890593,0.044414245,0.033957824,0.16103195,0.14466462,0.04341879,0.044634767
CREB5,0.8818935,0.79720396,1.0494096,0.21936908,0.62544984,0.3156269,1.5719627
HIVEP1,0.34905612,0.4492791,0.24295883,0.6175022,0.78239006,0.39659306,0.5077331
ZBTB11,0.1435653,0.14949124,0.05929328,0.26196855,0.23771062,0.13067007,0.15822974
ZNF277,0.35093608,0.39799592,0.22675616,0.29113027,0.30305323,0.5608168,0.33696443
RELB,0.11146113,0.12245621,0.069802366,0.049826656,0.16361009,0.081928834,0.10711619
TSC22D2,0.72308475,0.6801641,0.65968513,1.0243819,0.8570443,0.54032826,0.7866451
ZNF678,0.30254474,0.2651492,0.050766677,0.2673515,0.29346147,0.12968934,0.147999
STAT2,0.6586781,1.0172848,0.62910223,0.24311705,0.3432516,1.038554,0.796103
LHX4,0.01441635,0.014564995,0.08295599,0.0403279,0.063019745,0.033948645,0.04242952
PKNOX1,0.46159372,0.5005483,0.10549904,0.3973932,0.46236974,0.40012863,0.26353312
ZNF611,0.4202732,0.37810645,0.11061719,0.36123863,0.38268256,0.62377715,0.29076445
KLF3,0.17162761,0.13381727,0.12973747,0.20607133,0.13481954,0.2051515,0.118570656
BBX,1.1841633,1.1701921,0.7498792,1.8087637,1.6326573,1.1255248,1.2430266
ZNF354B,0.13119553,0.10145256,0.018722013,0.55278486,0.24288274,0.16531399,0.098336376
ZNF345,0.1349115,0.21081723,0.027310032,0.21067923,0.13477759,0.3024909,0.2121286
SOX4,0.6323104,1.0892022,1.3524115,0.14089762,0.25074565,1.2502619,0.7824597
ZBTB46,0.24079634,0.19710651,0.07590084,0.39295757,0.19062765,0.30713734,0.09604053
