,ME
ADNP,ME_1_early_inv_column
ADNP2,ME_1_early_inv_column
AEBP2,ME_1_early_inv_column
ARID1A,ME_1_early_inv_column
ARID2,ME_1_early_inv_column
ARID5B,ME_1_early_inv_column
ARNTL,ME_1_early_inv_column
ARNTL2,ME_1_early_inv_column
ATRX,ME_1_early_inv_column
BACH2,ME_1_early_inv_column
BARX2,ME_1_early_inv_column
BBX,ME_1_early_inv_column
BHLHE40,ME_1_early_inv_column
BHLHE41,ME_1_early_inv_column
BNC2,ME_1_early_inv_column
CDC5L,ME_1_early_inv_column
CLOCK,ME_1_early_inv_column
CREB1,ME_1_early_inv_column
CREBZF,ME_1_early_inv_column
CREM,ME_1_early_inv_column
CTCF,ME_1_early_inv_column
DMTF1,ME_1_early_inv_column
DNAJC2,ME_1_early_inv_column
DNMT1,ME_1_early_inv_column
DNMT3B,ME_1_early_inv_column
E2F1,ME_1_early_inv_column
E2F2,ME_1_early_inv_column
E2F3,ME_1_early_inv_column
E2F4,ME_1_early_inv_column
E2F5,ME_1_early_inv_column
E2F7,ME_1_early_inv_column
ELF1,ME_1_early_inv_column
ELF2,ME_1_early_inv_column
ELF3,ME_1_early_inv_column
ELF5,ME_1_early_inv_column
ELMSAN1,ME_1_early_inv_column
ESRRG,ME_1_early_inv_column
ETV5,ME_1_early_inv_column
ETV6,ME_1_early_inv_column
FOSL1,ME_1_early_inv_column
FOXK2,ME_1_early_inv_column
FOXM1,ME_1_early_inv_column
FOXO4,ME_1_early_inv_column
FOXP1,ME_1_early_inv_column
GABPA,ME_1_early_inv_column
GATAD1,ME_1_early_inv_column
GLI3,ME_1_early_inv_column
GMEB1,ME_1_early_inv_column
GRHL3,ME_1_early_inv_column
GTF3A,ME_1_early_inv_column
HIC2,ME_1_early_inv_column
HIVEP1,ME_1_early_inv_column
HIVEP2,ME_1_early_inv_column
HMG20A,ME_1_early_inv_column
HMG20B,ME_1_early_inv_column
HMGA1,ME_1_early_inv_column
HMGXB4,ME_1_early_inv_column
HOXB3,ME_1_early_inv_column
HSF1,ME_1_early_inv_column
IKZF4,ME_1_early_inv_column
IRF2,ME_1_early_inv_column
IRF6,ME_1_early_inv_column
IRX4,ME_1_early_inv_column
ISL1,ME_1_early_inv_column
JUN,ME_1_early_inv_column
KDM5C,ME_1_early_inv_column
KMT2B,ME_1_early_inv_column
MECOM,ME_1_early_inv_column
MEIS1,ME_1_early_inv_column
MGA,ME_1_early_inv_column
MIER1,ME_1_early_inv_column
MSX2,ME_1_early_inv_column
MTA1,ME_1_early_inv_column
MYBL1,ME_1_early_inv_column
MYBL2,ME_1_early_inv_column
NCOA2,ME_1_early_inv_column
NCOA3,ME_1_early_inv_column
NFATC2,ME_1_early_inv_column
NFATC3,ME_1_early_inv_column
NFE2L2,ME_1_early_inv_column
NFE2L3,ME_1_early_inv_column
NFIA,ME_1_early_inv_column
NFIB,ME_1_early_inv_column
NFX1,ME_1_early_inv_column
NFYC,ME_1_early_inv_column
NONO,ME_1_early_inv_column
NPAS2,ME_1_early_inv_column
NPAS3,ME_1_early_inv_column
NR1D2,ME_1_early_inv_column
NR2C1,ME_1_early_inv_column
NR2C2,ME_1_early_inv_column
NR2F2,ME_1_early_inv_column
NR3C2,ME_1_early_inv_column
NR4A1,ME_1_early_inv_column
NR4A3,ME_1_early_inv_column
PBRM1,ME_1_early_inv_column
PBX1,ME_1_early_inv_column
PHTF1,ME_1_early_inv_column
PHTF2,ME_1_early_inv_column
PKNOX1,ME_1_early_inv_column
POGZ,ME_1_early_inv_column
POU2F1,ME_1_early_inv_column
PPARD,ME_1_early_inv_column
PRDM15,ME_1_early_inv_column
RBPJ,ME_1_early_inv_column
RCOR3,ME_1_early_inv_column
RELB,ME_1_early_inv_column
RERE,ME_1_early_inv_column
RFX7,ME_1_early_inv_column
SFPQ,ME_1_early_inv_column
SMAD5,ME_1_early_inv_column
SMAD7,ME_1_early_inv_column
SNAPC4,ME_1_early_inv_column
SOX13,ME_1_early_inv_column
SOX6,ME_1_early_inv_column
SP1,ME_1_early_inv_column
SP3,ME_1_early_inv_column
SP6,ME_1_early_inv_column
SREBF2,ME_1_early_inv_column
SSRP1,ME_1_early_inv_column
STAT5B,ME_1_early_inv_column
TADA2A,ME_1_early_inv_column
TBX3,ME_1_early_inv_column
TEAD4,ME_1_early_inv_column
TET1,ME_1_early_inv_column
TFAP2C,ME_1_early_inv_column
TFCP2,ME_1_early_inv_column
TFCP2L1,ME_1_early_inv_column
TFDP1,ME_1_early_inv_column
TFDP2,ME_1_early_inv_column
TFEB,ME_1_early_inv_column
THRB,ME_1_early_inv_column
TONSL,ME_1_early_inv_column
TOX,ME_1_early_inv_column
TP53,ME_1_early_inv_column
TP63,ME_1_early_inv_column
TRERF1,ME_1_early_inv_column
TSC22D2,ME_1_early_inv_column
UBTF,ME_1_early_inv_column
YBX3,ME_1_early_inv_column
ZBTB11,ME_1_early_inv_column
ZBTB25,ME_1_early_inv_column
ZBTB37,ME_1_early_inv_column
ZBTB4,ME_1_early_inv_column
ZBTB44,ME_1_early_inv_column
ZBTB7C,ME_1_early_inv_column
ZC3H6,ME_1_early_inv_column
ZC3H8,ME_1_early_inv_column
ZFAT,ME_1_early_inv_column
ZFHX3,ME_1_early_inv_column
ZFP14,ME_1_early_inv_column
ZFX,ME_1_early_inv_column
ZNF107,ME_1_early_inv_column
ZNF138,ME_1_early_inv_column
ZNF14,ME_1_early_inv_column
ZNF146,ME_1_early_inv_column
ZNF175,ME_1_early_inv_column
ZNF195,ME_1_early_inv_column
ZNF236,ME_1_early_inv_column
ZNF257,ME_1_early_inv_column
ZNF267,ME_1_early_inv_column
ZNF282,ME_1_early_inv_column
ZNF292,ME_1_early_inv_column
ZNF302,ME_1_early_inv_column
ZNF331,ME_1_early_inv_column
ZNF33B,ME_1_early_inv_column
ZNF341,ME_1_early_inv_column
ZNF347,ME_1_early_inv_column
ZNF354B,ME_1_early_inv_column
ZNF362,ME_1_early_inv_column
ZNF407,ME_1_early_inv_column
ZNF429,ME_1_early_inv_column
ZNF43,ME_1_early_inv_column
ZNF44,ME_1_early_inv_column
ZNF440,ME_1_early_inv_column
ZNF445,ME_1_early_inv_column
ZNF496,ME_1_early_inv_column
ZNF507,ME_1_early_inv_column
ZNF519,ME_1_early_inv_column
ZNF525,ME_1_early_inv_column
ZNF529,ME_1_early_inv_column
ZNF565,ME_1_early_inv_column
ZNF566,ME_1_early_inv_column
ZNF577,ME_1_early_inv_column
ZNF595,ME_1_early_inv_column
ZNF613,ME_1_early_inv_column
ZNF644,ME_1_early_inv_column
ZNF678,ME_1_early_inv_column
ZNF697,ME_1_early_inv_column
ZNF701,ME_1_early_inv_column
ZNF708,ME_1_early_inv_column
ZNF714,ME_1_early_inv_column
ZNF718,ME_1_early_inv_column
ZNF721,ME_1_early_inv_column
ZNF726,ME_1_early_inv_column
ZNF75A,ME_1_early_inv_column
ZNF75D,ME_1_early_inv_column
ZNF76,ME_1_early_inv_column
ZNF761,ME_1_early_inv_column
ZNF780B,ME_1_early_inv_column
ZNF789,ME_1_early_inv_column
ZNF79,ME_1_early_inv_column
ZNF823,ME_1_early_inv_column
ZNF827,ME_1_early_inv_column
ZNF83,ME_1_early_inv_column
ZNF84,ME_1_early_inv_column
ZNF85,ME_1_early_inv_column
ZNF90,ME_1_early_inv_column
ZNF93,ME_1_early_inv_column
ZXDC,ME_1_early_inv_column
AHRR,ME_2_inv_front
ARID1B,ME_2_inv_front
ARID3A,ME_2_inv_front
ARID4A,ME_2_inv_front
ARID4B,ME_2_inv_front
ARNT,ME_2_inv_front
ATF1,ME_2_inv_front
ATF2,ME_2_inv_front
ATF3,ME_2_inv_front
BACH1,ME_2_inv_front
BATF3,ME_2_inv_front
CNOT4,ME_2_inv_front
CREB5,ME_2_inv_front
CUX1,ME_2_inv_front
DNAJC1,ME_2_inv_front
ELF4,ME_2_inv_front
ESRRA,ME_2_inv_front
FOSL2,ME_2_inv_front
FOXJ3,ME_2_inv_front
FOXK1,ME_2_inv_front
FOXN2,ME_2_inv_front
FOXN3,ME_2_inv_front
FOXO1,ME_2_inv_front
FOXO3,ME_2_inv_front
FOXP2,ME_2_inv_front
GATAD2A,ME_2_inv_front
GATAD2B,ME_2_inv_front
GLI4,ME_2_inv_front
GLIS3,ME_2_inv_front
GRHL1,ME_2_inv_front
HIF1A,ME_2_inv_front
HIF3A,ME_2_inv_front
HMBOX1,ME_2_inv_front
HMGXB3,ME_2_inv_front
ID1,ME_2_inv_front
IKZF2,ME_2_inv_front
JARID2,ME_2_inv_front
KAT6A,ME_2_inv_front
KDM2A,ME_2_inv_front
KDM5A,ME_2_inv_front
KLF13,ME_2_inv_front
KLF7,ME_2_inv_front
KLF8,ME_2_inv_front
KMT2A,ME_2_inv_front
L3MBTL1,ME_2_inv_front
LRRFIP2,ME_2_inv_front
MAX,ME_2_inv_front
MEIS2,ME_2_inv_front
MNT,ME_2_inv_front
MTA3,ME_2_inv_front
MTF1,ME_2_inv_front
NFKB1,ME_2_inv_front
NFKB2,ME_2_inv_front
NFKBIZ,ME_2_inv_front
NFXL1,ME_2_inv_front
NFYB,ME_2_inv_front
NR3C1,ME_2_inv_front
NR6A1,ME_2_inv_front
OSR2,ME_2_inv_front
POU6F1,ME_2_inv_front
POU6F2,ME_2_inv_front
PPARA,ME_2_inv_front
PPARG,ME_2_inv_front
PPP1R13L,ME_2_inv_front
PRDM10,ME_2_inv_front
PRDM2,ME_2_inv_front
PRDM5,ME_2_inv_front
PSPC1,ME_2_inv_front
RC3H2,ME_2_inv_front
RCOR1,ME_2_inv_front
REL,ME_2_inv_front
RFX1,ME_2_inv_front
RFX2,ME_2_inv_front
RFX3,ME_2_inv_front
RREB1,ME_2_inv_front
RUNX1,ME_2_inv_front
SMAD1,ME_2_inv_front
SMAD2,ME_2_inv_front
SMARCA1,ME_2_inv_front
SMARCA5,ME_2_inv_front
SMARCC1,ME_2_inv_front
SMARCC2,ME_2_inv_front
SP4,ME_2_inv_front
TBX20,ME_2_inv_front
TCF12,ME_2_inv_front
TCF25,ME_2_inv_front
TCF3,ME_2_inv_front
TCF7,ME_2_inv_front
TCF7L2,ME_2_inv_front
TEAD1,ME_2_inv_front
TEAD3,ME_2_inv_front
TFAP2A,ME_2_inv_front
TSC22D1,ME_2_inv_front
TSHZ1,ME_2_inv_front
ZBED4,ME_2_inv_front
ZBTB2,ME_2_inv_front
ZBTB40,ME_2_inv_front
ZBTB43,ME_2_inv_front
ZBTB46,ME_2_inv_front
ZC3H4,ME_2_inv_front
ZFP42,ME_2_inv_front
ZHX2,ME_2_inv_front
ZNF100,ME_2_inv_front
ZNF117,ME_2_inv_front
ZNF124,ME_2_inv_front
ZNF131,ME_2_inv_front
ZNF133,ME_2_inv_front
ZNF148,ME_2_inv_front
ZNF215,ME_2_inv_front
ZNF224,ME_2_inv_front
ZNF235,ME_2_inv_front
ZNF251,ME_2_inv_front
ZNF253,ME_2_inv_front
ZNF254,ME_2_inv_front
ZNF26,ME_2_inv_front
ZNF274,ME_2_inv_front
ZNF280D,ME_2_inv_front
ZNF32,ME_2_inv_front
ZNF33A,ME_2_inv_front
ZNF345,ME_2_inv_front
ZNF431,ME_2_inv_front
ZNF432,ME_2_inv_front
ZNF438,ME_2_inv_front
ZNF439,ME_2_inv_front
ZNF441,ME_2_inv_front
ZNF461,ME_2_inv_front
ZNF462,ME_2_inv_front
ZNF480,ME_2_inv_front
ZNF487,ME_2_inv_front
ZNF512,ME_2_inv_front
ZNF518A,ME_2_inv_front
ZNF528,ME_2_inv_front
ZNF552,ME_2_inv_front
ZNF569,ME_2_inv_front
ZNF578,ME_2_inv_front
ZNF586,ME_2_inv_front
ZNF611,ME_2_inv_front
ZNF614,ME_2_inv_front
ZNF621,ME_2_inv_front
ZNF652,ME_2_inv_front
ZNF654,ME_2_inv_front
ZNF675,ME_2_inv_front
ZNF680,ME_2_inv_front
ZNF682,ME_2_inv_front
ZNF69,ME_2_inv_front
ZNF692,ME_2_inv_front
ZNF717,ME_2_inv_front
ZNF736,ME_2_inv_front
ZNF765,ME_2_inv_front
ZNF782,ME_2_inv_front
ZNF790,ME_2_inv_front
ZNF791,ME_2_inv_front
ZNF813,ME_2_inv_front
ZNF860,ME_2_inv_front
ZNF91,ME_2_inv_front
ZNFX1,ME_2_inv_front
ZSCAN5A,ME_2_inv_front
ASCL2,ME_3_fusion
BCL11A,ME_3_fusion
BCL6,ME_3_fusion
CEBPA,ME_3_fusion
CEBPB,ME_3_fusion
CEBPD,ME_3_fusion
CREBL2,ME_3_fusion
DLX3,ME_3_fusion
DLX4,ME_3_fusion
DLX6,ME_3_fusion
E2F6,ME_3_fusion
ELK4,ME_3_fusion
ESR1,ME_3_fusion
FLI1,ME_3_fusion
FOSB,ME_3_fusion
FOXJ2,ME_3_fusion
GATA2,ME_3_fusion
IRF1,ME_3_fusion
IRF7,ME_3_fusion
IRX2,ME_3_fusion
JUND,ME_3_fusion
KLF10,ME_3_fusion
KLF16,ME_3_fusion
LHX4,ME_3_fusion
MAZ,ME_3_fusion
MLXIP,ME_3_fusion
MYCL,ME_3_fusion
NFE2L1,ME_3_fusion
NFKBIA,ME_3_fusion
NFKBIL1,ME_3_fusion
NR2F6,ME_3_fusion
PEG3,ME_3_fusion
PURA,ME_3_fusion
PURB,ME_3_fusion
RXRA,ME_3_fusion
SCX,ME_3_fusion
SNAI1,ME_3_fusion
SREBF1,ME_3_fusion
SRF,ME_3_fusion
STAT5A,ME_3_fusion
TCF21,ME_3_fusion
THAP3,ME_3_fusion
THAP7,ME_3_fusion
USF2,ME_3_fusion
XBP1,ME_3_fusion
YBX1,ME_3_fusion
ZBED1,ME_3_fusion
ZBED5,ME_3_fusion
ZNF217,ME_3_fusion
ZNF263,ME_3_fusion
ZNF444,ME_3_fusion
ZNF514,ME_3_fusion
ZNF518B,ME_3_fusion
ZNF655,ME_3_fusion
ZNF664,ME_3_fusion
ZNF668,ME_3_fusion
ARID3B,ME_4_artery_remodelling
ATF6,ME_4_artery_remodelling
CREB3L2,ME_4_artery_remodelling
CSRNP1,ME_4_artery_remodelling
DMAP1,ME_4_artery_remodelling
DNMT3A,ME_4_artery_remodelling
ELK3,ME_4_artery_remodelling
ESR2,ME_4_artery_remodelling
GATA6,ME_4_artery_remodelling
GMEB2,ME_4_artery_remodelling
HES2,ME_4_artery_remodelling
HES4,ME_4_artery_remodelling
HMGA2,ME_4_artery_remodelling
ID2,ME_4_artery_remodelling
ID3,ME_4_artery_remodelling
IRF8,ME_4_artery_remodelling
JDP2,ME_4_artery_remodelling
KLF3,ME_4_artery_remodelling
KLF9,ME_4_artery_remodelling
MEF2A,ME_4_artery_remodelling
MYCN,ME_4_artery_remodelling
NCOR2,ME_4_artery_remodelling
NFAT5,ME_4_artery_remodelling
NFIC,ME_4_artery_remodelling
PAX8,ME_4_artery_remodelling
PBX3,ME_4_artery_remodelling
PLAGL1,ME_4_artery_remodelling
REST,ME_4_artery_remodelling
RORA,ME_4_artery_remodelling
SOX5,ME_4_artery_remodelling
TBX1,ME_4_artery_remodelling
TCF7L1,ME_4_artery_remodelling
TEAD2,ME_4_artery_remodelling
TSHZ2,ME_4_artery_remodelling
USF1,ME_4_artery_remodelling
ZBTB1,ME_4_artery_remodelling
ZBTB21,ME_4_artery_remodelling
ZBTB7A,ME_4_artery_remodelling
ZFP2,ME_4_artery_remodelling
ZKSCAN1,ME_4_artery_remodelling
ZKSCAN8,ME_4_artery_remodelling
ZNF121,ME_4_artery_remodelling
ZNF140,ME_4_artery_remodelling
ZNF208,ME_4_artery_remodelling
ZNF211,ME_4_artery_remodelling
ZNF24,ME_4_artery_remodelling
ZNF248,ME_4_artery_remodelling
ZNF25,ME_4_artery_remodelling
ZNF277,ME_4_artery_remodelling
ZNF280C,ME_4_artery_remodelling
ZNF398,ME_4_artery_remodelling
ZNF420,ME_4_artery_remodelling
ZNF423,ME_4_artery_remodelling
ZNF451,ME_4_artery_remodelling
ZNF491,ME_4_artery_remodelling
ZNF561,ME_4_artery_remodelling
ZNF562,ME_4_artery_remodelling
ZNF570,ME_4_artery_remodelling
ZNF600,ME_4_artery_remodelling
ZNF641,ME_4_artery_remodelling
ZNF674,ME_4_artery_remodelling
ZNF766,ME_4_artery_remodelling
ZNF780A,ME_4_artery_remodelling
ZNF836,ME_4_artery_remodelling
ZNF845,ME_4_artery_remodelling
ZNF846,ME_4_artery_remodelling
ZSCAN21,ME_4_artery_remodelling
