,VCT_CCC,EVT_early,EVT,iEVT
HIF1A,-0.037805866,0.10580664,0.28245673,1.0288227
ZNF44,-0.033222605,-0.061837867,-0.13379228,0.036393233
FOXQ1,-0.008680566,-0.011988829,-0.018989809,-0.020472128
ADNP,0.076433465,0.0032763043,-0.1888266,0.1939141
HMGXB4,0.03682814,-0.018052109,-0.11449769,0.1788295
ZNF780B,0.042776167,-0.006558848,-0.022582868,0.036530416
ZFP62,0.05371207,0.0017321955,-0.076017715,0.021487843
ZNF708,0.07760999,0.002514118,-0.0052766553,0.15607786
USF2,0.017821891,-0.02745334,-0.012539018,-0.059538793
ELF4,0.030095449,0.17380397,0.08198425,0.69257426
ZNF136,0.049383827,0.06364485,-0.03680934,0.071413375
RBAK,0.092334874,0.06346283,-0.04084778,0.2043779
PPP1R13L,0.032556027,0.09539608,-0.15660797,0.12051345
ZNF611,0.088950284,0.068998486,-0.14050967,0.091108516
LHX4,0.07385718,0.060914863,-0.08362367,0.05331753
TCF25,-0.13680553,-0.065346844,-0.012057949,0.34348863
HMGXB3,-0.05444638,-0.009372157,-0.06289494,0.4202732
ZNF814,0.049009513,0.01354653,-0.054165006,0.1523163
FOXO3,0.1596706,0.32538512,-0.1209979,0.0037649614
ZNF528,0.08526482,0.049680814,-0.0034573544,0.076336004
IKZF5,0.034564458,0.0652167,-0.09141069,0.013638181
USF1,0.005389452,0.013089323,0.0032681571,0.45833048
ZNF513,-0.049065158,-0.07189222,-0.024487386,0.39705297
PRDM4,0.029645832,0.059516568,0.008093878,0.24163415
ZNF585B,0.022097517,0.04572358,-0.020589009,0.30782235
ZNF432,-0.04325825,0.11573377,0.18855919,1.3027834
ZNF461,-0.018274726,0.005158881,-0.010859734,0.18041213
ZNF302,0.09430602,0.059158422,-0.07351656,-0.04867672
ZNF793,0.017650522,-0.010024825,0.026913976,0.37620527
UBP1,0.005905958,-0.064557366,-0.01391607,0.37586978
ZNF616,0.04136448,0.11349255,-0.016989298,0.17519814
ZNF90,0.13816537,0.057486344,-0.1568982,-0.17393291
ZNF597,-0.020010833,-0.017005982,-0.018619273,0.19694912
RELB,-0.0072188615,0.044673674,-0.051588602,0.07375274
ZNF776,0.025962394,0.0041891704,-0.050378576,0.18991484
ZBTB44,0.18860896,0.0396569,-0.17451453,0.2564435
ARNTL2,0.086404674,-0.12686683,-0.14843227,0.04078597
GRHL1,0.17907822,0.2987775,-0.102565676,0.5978462
ZNF335,-0.011967184,-0.013558095,-0.09225579,0.49871922
ZNF266,0.077915065,0.0005261492,-0.04692408,0.17527653
MIER3,0.062148973,0.039544404,-0.099434756,0.103984326
SFPQ,0.066747986,-0.17686984,-0.14367667,0.16908859
KDM2A,0.0072306236,0.037289772,-0.24376234,0.15233102
ZNF276,0.032215226,-0.0069077187,-0.035354637,0.15953974
ZNF407,0.0068297535,-0.023171384,-0.073832154,0.27783197
THAP6,0.046097875,0.062309276,-0.066401124,0.010855784
ZFHX3,-0.07260777,-0.22696806,-0.1845039,0.51901615
ZNF714,0.12637955,0.026082123,-0.09688377,0.054825794
HOXB3,0.027835209,0.026220668,-0.050293006,0.2804132
YY2,0.0077652223,-0.06912975,-0.08003479,0.18572746
ZNF460,0.040924065,-0.00082968955,-0.029235095,0.5507975
ZNF594,0.07053464,0.047211133,-0.058596343,-0.13325562
ZNF248,0.06497061,-0.008918432,-0.06610311,0.2491826
ZNF3,0.08842162,0.029949473,-0.078289814,0.09716811
IRF9,0.06905971,0.08276321,-0.013348014,-0.0088874055
HEYL,-0.023122227,-0.014636684,-0.0023642767,-0.023122227
PLAGL1,0.022951897,0.22334556,0.08348573,0.41211826
ZNF514,0.09528159,0.043893408,-0.062193118,0.15864606
ZNF512,-0.01477608,-0.013474949,-0.009158099,0.21834296
ZNF445,0.16640407,0.019823281,-0.13763376,-0.0252602
POU2F3,-0.024340963,-0.06637627,-0.12457613,-0.06893114
ZNF589,-0.006957858,-0.07127987,-0.03300209,0.2097883
ARNT2,-0.09560066,0.013604124,0.14847355,-0.10625896
ZNF557,0.030906051,0.021393152,-0.032248627,0.13482648
BCL3,0.04245832,0.12653223,0.0050553237,0.037990864
ZNF649,0.06643208,0.12187951,-0.033910986,-0.115805864
ZBTB47,-0.02021808,-0.039817147,0.03919638,0.05507853
ELMSAN1,0.011245448,0.30086088,0.017327413,0.09113836
MAFK,-0.09020988,-0.06982452,-0.20385316,0.2257465
ZNF444,0.15776092,0.06467228,-0.16533893,-0.08481598
ZNF446,0.0018093731,-0.0017328453,-0.015440281,0.17932752
ZNF430,0.1262123,0.092860915,-0.055414323,0.09521381
HIVEP2,0.233028,0.16145858,-0.19449477,-0.025952077
TSC22D3,-0.08793976,0.44048807,0.25777104,0.037470758
ARX,-0.015945764,-0.031783942,0.120573364,0.41932976
SMARCC1,0.11583124,-0.015375566,0.047989823,0.6518628
KLF7,0.020676116,0.030792428,-0.06400278,0.08070381
ZNF827,0.012436305,-0.14003393,-0.18167046,-0.04662719
ZNF467,-0.0022785182,-0.018001547,-0.033811267,0.06660781
ZNF471,0.0019673582,0.009862681,-0.01779815,-0.096889585
PBX4,-0.0498377,-0.05113626,0.10891641,1.2223519
MTF1,-0.06292441,0.01097224,0.043338314,0.4159544
ZNF341,0.048915267,-0.030104278,-0.06979895,0.08855008
VEZF1,0.03534238,0.093808025,0.0058018793,0.18028574
HOXB2,-0.099272884,0.08789048,-0.036589354,-0.14501199
LYAR,-0.08644142,-0.116590045,-0.0221708,-0.10585267
ZNF280C,0.0021016423,-0.019461488,-0.054335225,0.3168759
ZNF692,0.054366883,0.0068587083,-0.050682176,0.40263745
ZNF92,0.030694194,-0.010721643,-0.0066115605,0.15001497
TFAP2A,0.022959964,0.2844687,-0.06539854,-0.32846954
GMEB2,-0.03971953,-0.030086774,-0.031751297,0.17942475
ZNF662,0.034790568,0.12053323,-0.06193044,-0.004308238
CXXC1,-0.017296007,0.0013287341,-0.057295397,0.11767753
ZNF121,0.0649567,-0.031291407,-0.04191255,0.5631869
ZNF217,0.036105197,0.041466538,-0.2102141,0.58768016
HOXC6,-0.01707035,-0.009415228,0.08968867,0.10191292
ZNF397,0.021572415,0.101106286,0.12865216,0.3036426
ZNF559,0.01099059,0.025001245,0.0061828657,0.2859015
ZNF550,0.027811097,0.11390743,-0.048366975,-0.08755094
ZNF292,0.3921394,0.4357879,-0.56518835,-0.5320318
ZNF654,0.03673301,0.14772852,-0.07537434,0.22234948
ZNF169,0.069691315,0.02997585,-0.024415413,0.15937844
OSR2,0.04019729,0.09147931,-0.08125554,-0.1213463
KAT6A,-0.0015572853,0.029094232,-0.06292387,0.3389484
ZNF624,0.02514198,0.06635752,0.004203741,-0.0050318935
ID4,-0.26847258,-0.17062595,0.026376396,0.48541087
SCX,0.013279265,0.010960155,-0.019447336,0.6635032
ZNF518A,0.047983985,0.025389986,0.04473378,0.8864958
ZNF701,0.0055943066,0.029514648,-0.13688324,0.3456641
NCOA1,0.022223558,0.13853194,0.20219882,0.67666817
IKZF3,-0.031329833,-0.0060804104,0.029962806,0.13053921
BATF3,0.08800121,0.1042866,-0.03554117,-0.07641465
ZNF107,0.054732587,-0.013965085,-0.05609457,0.3739694
HOXB6,-0.04815806,-0.020084776,0.09681941,0.37526527
ZNF623,0.04605541,0.04725205,-0.037874404,-0.020711314
ZNF350,0.037246704,0.13576236,-0.035202075,0.100840226
ZNF699,0.004140422,0.08334422,0.06480467,0.24053475
ZNF841,-0.03405054,0.18094441,0.086242266,0.647261
WIZ,0.017945506,-0.017202688,-0.0669096,0.17178847
PRDM2,0.017708588,0.023542404,-0.032711115,0.55279803
ZNF175,0.058828216,-0.11561673,-0.19055457,-0.111478806
HIVEP1,0.052400272,-0.11514845,-0.11284913,0.055836424
ZNF518B,0.02227011,0.057480965,-0.02465508,0.1743456
NCOA3,-0.29635024,-0.27273834,-0.3570588,0.0010612343
TFE3,0.03902257,-0.01807362,-0.19745271,-0.07858307
ZNF765,0.022330366,0.34336704,-0.16026124,-0.14500712
ZKSCAN8,0.0453459,0.03387282,-0.051193282,0.17308423
MTA2,-0.0049711475,-0.08694728,-0.09117583,0.11097671
KDM5B,0.07915323,0.18788967,-0.016825935,0.55909663
ZNF697,-0.092065476,-0.11446756,-0.09500747,0.3898441
FOXN2,0.0066097043,0.07606698,0.006399949,0.47277775
E4F1,-0.0541609,-0.059899814,-0.026304616,0.20624489
ZNF605,0.030043824,-0.0009389529,0.0021513053,0.16075112
SOX12,0.13816823,0.038177893,0.041166898,0.23257391
DLX3,-0.027196193,0.112255774,0.17059918,-0.04715941
GTF3A,0.031826846,0.018736895,0.19463287,-0.21416019
ZNF28,0.00325353,0.0040341956,-0.06753758,0.482697
ZNF506,0.09921829,0.08295338,-0.045683224,0.24529602
ZBED2,-0.003918221,-0.021868233,-0.0196231,-0.02526317
IRX4,0.45623288,0.037431896,-0.1889921,-0.23433082
ZBTB48,0.022705203,0.025587296,0.012292047,0.3121212
ASCL2,0.10515229,0.69356364,0.9767558,0.5194757
KLF11,0.12048174,0.09115651,-0.02563049,-0.024546763
ZNF468,-0.10694476,-0.07048855,-0.124240726,0.5393994
ZNF577,0.07441768,0.05425343,-0.07100332,0.086144604
FOXJ3,0.03441953,0.2945976,0.052577734,0.6704328
ZNF75A,0.034429923,0.036750544,-0.004083513,0.19513689
MGA,0.072610475,0.02672473,-0.110205285,0.4142628
ZBTB24,0.04662594,0.03054546,-0.05503792,0.09558496
ZNF721,0.1083034,-0.015998488,-0.1584899,0.0013634328
ZNF653,0.019138968,0.051104996,-0.035817146,-0.073931836
RC3H2,0.011442758,0.02849372,-0.0636151,0.7578609
ZNF211,-0.04944588,-0.04686018,-0.019099433,0.15724199
RXRA,0.31657276,0.09241878,-0.24942851,-0.037892632
DLX1,-0.013994994,-0.014656374,-0.016352337,0.0470423
ZNF440,0.06908814,0.027484592,-0.079401255,0.15622061
ZNF417,-0.009328518,-0.0039178263,-0.009686636,0.018728167
ZNF83,0.17089884,0.17755216,-0.27890047,-0.05677485
ZNF584,0.010128794,0.013013031,-0.03341558,0.00039343894
MECOM,-0.021427631,-0.02981381,-0.009750826,0.23473
TSHZ1,0.042277515,-0.016760433,-0.04351823,-0.10087832
ELF1,0.11047132,0.21713506,0.17692961,0.6414153
ZNF571,-0.0036786534,0.06467641,-0.009512974,0.50968355
ZNF133,0.06943736,0.040468946,-0.0738563,0.011537647
ZNF214,-0.0052475124,-0.018116169,-0.0104416665,-0.043624867
PLAG1,0.108444035,0.08472549,-0.108928055,0.052249655
ZBTB11,-0.023014255,-0.07052035,-0.16628963,0.18460324
ZNF451,-0.03022691,0.052707992,0.01572858,1.1501039
HLF,-0.067187645,-0.067886315,-0.06825653,0.03358562
ZBTB6,0.039231114,0.050179645,-0.014112996,0.20818846
SOX15,0.2910724,0.015351112,-0.23974556,-0.26017544
ARID4A,0.10339312,0.18165232,0.03171613,-0.0507703
GLIS2,0.04257175,-0.08918104,-0.18777286,-0.16474873
IKZF2,0.17345858,0.08773427,-0.24553023,-0.20819889
ZBTB39,0.0031692537,-0.0078487275,-0.058897264,0.10480522
PRDM15,-0.0040765493,-0.028853787,-0.045727454,0.17605941
ZNF736,0.06524456,0.06871168,-0.06291852,0.009969904
ZNF236,0.055971667,-0.027891397,-0.046819102,0.14005633
ZNF500,0.06943872,0.009211991,-0.07132441,0.053238694
KDM5C,0.016284706,0.031505678,-0.112600155,0.4635286
ZNF587,0.0456725,0.02260326,-0.048050713,0.4495841
JDP2,0.17228974,0.052309383,-0.029397115,-0.011644119
DNAJC1,-0.32790762,0.13222447,0.3862501,0.62106633
ZNF182,0.049703084,0.03678535,-0.031821754,0.045156788
CIC,-0.032047406,-0.010150759,-0.056453537,0.27950037
ZNF418,0.010825544,-0.013836848,-0.041450538,0.14377111
ZSCAN12,0.07180976,0.0065785707,-0.08069713,-0.0917871
ZNF789,0.05276154,-0.045514222,-0.027057702,-0.07578222
ZNF93,0.08992434,0.1315437,-0.071904235,-0.16136317
ZNF737,0.021059563,-0.016062077,-0.0032648481,0.15902276
ZNF8,0.017614452,-0.012172204,-0.054209087,0.15216649
ZNF227,0.04000871,0.049638238,-0.040899098,0.0010839263
ZNF142,0.002079806,-0.026179468,-0.04888019,0.20476054
GLIS3,0.2276348,0.23446497,-0.13621485,-0.13420396
GATAD2A,-0.073921524,-0.046084333,0.10042227,0.47875953
ZNF570,-0.027060965,0.02750882,0.13638252,0.5761736
ZNF555,0.0257595,0.05585506,0.026863895,0.0934843
ZNF32,-0.022736289,-0.069606364,0.1055478,0.26377103
PPARG,-0.28310835,0.29690343,0.6954459,0.34891388
CNOT4,0.019155746,0.13443695,-0.07253707,-0.05311495
CSRNP1,-0.12905957,0.053630397,-0.04737571,0.2684543
ZNF678,0.02686859,0.049334045,-0.0044471268,0.19037727
POGZ,0.14994101,0.090205476,-0.070483014,0.25207603
ZBTB21,-0.018428663,0.05563843,-0.06456101,0.51279914
KLF4,0.015734507,0.056136627,-0.46352983,-0.44951737
ZFAT,-0.020781677,-0.29492015,-0.35636535,-0.1989099
GABPA,-0.015445105,0.010450999,-0.104711786,0.2209612
ZNF334,0.056759674,-0.0028312986,-0.013268,0.13043283
ZSCAN26,0.047244,0.06837965,-0.013991999,0.0781858
ZNF646,0.0078302035,0.049304843,-0.018158779,0.18726245
ARID3A,0.031213406,0.39012703,0.46221548,0.7449244
TSC22D2,0.067747615,0.13707782,-0.14210342,0.42162594
ZBTB26,0.035898164,0.0035068034,-0.059007246,0.11072832
ZNF160,0.103144296,0.1719868,-0.1000529,0.19370444
HNF4G,-0.015745435,-0.018827584,-0.011038951,0.12946486
ZNF235,-0.0016822725,-0.028691944,-0.047515288,0.06718633
ZNF615,0.053699616,0.06875345,-0.051466595,0.10978792
TBX2,-0.11158142,-0.15596694,-0.108426735,0.040452663
PHTF1,-0.08019252,-0.12114778,-0.050392143,0.24639557
THAP5,0.006484165,0.07934005,-0.07492861,-0.023864873
ZNF782,0.03837442,-0.011738611,-0.017693818,0.02599127
EPAS1,-0.10292006,0.21132284,0.24782531,1.4452914
ZNF76,0.01675617,-0.04170277,-0.08477796,0.31050193
KLF8,0.20730193,0.09952065,0.0029895229,0.5022927
ARID1A,-0.011026457,-0.048713125,-0.08770124,0.47491524
PURA,-0.05910228,0.050826255,-0.0012273755,0.51472765
SMAD9,-0.048300445,-0.021865712,0.0621431,0.11249315
STAT2,-0.052428734,0.04941159,0.20693785,1.570817
SMARCA1,0.37432563,0.08382621,-0.321098,0.053040657
ZNF264,0.06523434,0.14360844,-0.019381402,0.39985192
ZNF770,0.057053864,0.024085525,-0.14744054,0.06593982
NCOA2,-0.021341316,-0.01595693,-0.11503376,0.50941604
HSF4,0.012196077,0.014516387,-0.020653136,0.09806683
ZNF257,0.059342936,0.028972862,-0.011136986,0.22082657
ZFP30,0.038130697,0.020418936,0.012554744,0.26337767
ZBTB34,0.02761049,0.026387844,-0.07720619,0.22175284
ZNF320,0.00934791,-0.025849992,-0.035175566,0.09349577
NFE2,-0.046462197,-0.02950548,-0.0072784857,0.068918414
NFXL1,0.005271175,0.20634417,0.078227475,0.5679497
BARX2,0.4481519,0.26586953,-0.24647777,-0.35180473
ZBTB37,0.035538968,0.010381046,-0.03676167,0.34454682
PURB,0.017119344,0.045555457,-0.10561227,0.28314838
ZBTB38,-0.20833191,-0.08564948,-0.028005373,0.91411966
ZNF761,0.06322363,0.09493995,-0.18333496,0.07262314
ZNF260,0.016018962,0.020045923,-0.021458747,0.24495055
MEF2D,-0.006128684,0.045747153,-0.088821806,0.19628571
ATF1,0.121219754,0.32148406,-0.10159397,-0.18058933
ATF2,0.052173145,0.21811505,0.033671487,0.48797384
ZBTB17,-0.03871328,-0.0026433552,0.0067873076,0.1974497
ZNF91,0.055562865,0.24526021,-0.066376835,0.5706351
ZNF141,0.08861708,0.08421136,-0.07024551,-0.018669207
NFKBIZ,-0.19902377,-0.0315899,-0.03084501,0.23506854
ZNF510,0.035985507,0.021398636,-0.0083689615,0.029330736
GCM1,-0.4346465,0.050637085,0.9353621,1.3906741
ATF4,0.009870451,0.2179378,-0.22034253,-0.048334423
ZNF644,0.17408308,0.0441436,-0.16637151,0.013900576
MEIS2,-0.060011268,0.18032578,0.20433708,0.12030995
ZNF805,0.0131874755,0.041352157,-0.00599961,0.036684792
KMT2A,0.16945063,0.23708187,-0.030389084,0.4413079
ZNF317,-0.010426337,0.028369518,-0.07578781,0.38760024
TBPL1,-0.110118896,-0.050550383,-0.0055326405,-0.15275365
ZNF117,-0.10736477,-0.07954313,-0.1212506,0.14916052
ZBTB43,-0.0031941165,0.08720309,-0.152761,0.1146088
ETV5,-0.324581,-0.27069288,-0.088468544,-0.096666925
STAT1,-0.13708316,-0.1461315,0.22218062,1.2117804
ZBTB40,-0.018024864,-0.022993915,-0.070578225,0.32424194
ELF3,0.34892043,0.28008613,-0.597667,-0.8688705
PRDM16,-0.008689853,0.090353675,0.023925368,-0.01066287
ZNF700,0.0639314,0.0074040215,-0.039245863,0.16017869
ZNF891,0.07875998,0.0056202854,-0.059137072,0.1392321
ETV4,-0.283804,-0.17016922,0.18610457,0.37332064
ZNF100,0.04074574,0.1096859,-0.036106106,0.20715621
ZNF680,0.11934248,0.07230325,-0.09460113,0.25683892
RREB1,-0.0069671595,0.1531917,0.0009831897,0.725088
ZBTB49,0.009157345,0.023714572,-0.02599932,0.18521664
SP140L,0.01278922,0.018817373,-0.07919122,0.08580401
PRDM6,-0.024821665,-0.020573216,-0.02025914,0.26402223
ZNF532,-0.028427975,-0.06027925,-0.028064067,0.61962223
PRDM10,0.0055885655,-0.012887386,-0.031899326,0.2986893
BCL11A,-0.03655796,-0.033467,0.055404328,0.33889282
TBX20,-0.038678523,-0.04781659,-0.023930214,0.121029526
MAX,-0.041535273,0.038919274,0.0476266,0.17535086
ARID4B,0.13033313,0.15698242,0.002703113,0.17843086
ZXDC,0.05064676,-0.025083281,-0.117524095,0.033229724
ZKSCAN1,0.11908413,0.06437719,-0.18187805,0.30153117
ZNF791,0.09210831,0.086459205,-0.08197429,0.21944666
SP1,0.062450614,0.030867595,-0.18292363,0.07725923
ZNF101,-0.006852332,0.022094473,-0.0024190948,0.2602012
TSHZ2,-0.040514473,-0.03584,-0.0042282916,0.24203059
ZNF674,-0.00582173,-0.0032220758,0.024098096,0.12521708
ARNT,-0.057770032,0.06850351,0.08619847,0.33488986
ARID1B,0.058713514,-0.08193001,-0.22128828,0.23421209
ZNF785,0.030604426,0.028063955,-0.034505323,-0.01483147
ZNF131,-0.09692857,-0.11603253,-0.09309475,0.37775397
CREBZF,0.22048853,0.12357695,-0.14667985,0.12261625
ZC3H6,0.11221701,0.19365816,-0.12954794,-0.20592822
ZNF800,0.031237435,0.060812842,0.093021765,0.33579147
THAP4,-0.03914341,-0.095096536,-0.057231598,-0.16186278
ELF2,0.09651974,0.17213395,-0.013019007,0.10510955
ZNF75D,0.053091705,0.008441918,-0.056223355,0.021480119
CTCF,0.018498864,-0.01375389,-0.15529183,0.13341826
TAF1,0.028518336,0.044219267,-0.03158995,0.31672528
ZNF677,-0.0020210447,0.03804201,0.052523,0.051582843
ZNF81,-0.036910422,-0.026053796,0.00917535,0.24527992
ZNF566,0.08208697,-0.018019501,-0.09111144,0.21624401
SHOX2,-0.052785926,0.014942589,0.12739754,0.59158903
ZNFX1,0.0420571,-0.0015609384,-0.056965955,0.817439
ZNF423,-0.03917809,-0.029112589,0.019251937,0.14597246
ZNF600,0.117046855,0.033534296,-0.15296988,0.011427354
ZNF33A,0.12405645,-0.029998925,-0.115546465,0.18832694
KMT2B,0.015797045,0.045181982,-0.09595621,0.33788458
ZNF836,0.044181764,0.16318186,-0.011480007,-0.096207924
ZNF529,0.013534882,0.00032856778,-0.06866216,0.30248734
ZNF621,0.070051365,0.038303636,-0.065214366,0.31264433
MAFG,-0.17139283,-0.04177487,0.16656333,0.6008325
ZNF462,0.1986062,-0.048676908,-0.03940168,0.15097672
ZNF282,0.09862447,0.024909418,-0.09529676,0.07146712
TCF12,-0.012447799,0.049026515,-0.06039109,0.19718918
HOXB5,-0.015450211,-0.00984488,-0.00773842,0.04676744
ZNF43,0.07330012,0.07114086,-0.054850247,0.309448
PBRM1,-0.03474172,-0.037296765,-0.033652294,0.74540955
ZFP90,0.054439887,0.0148721235,0.0053343233,-0.03661183
ZNF251,0.027169216,0.014425159,-0.026748143,0.076510504
ZNF267,0.047415704,0.037879173,-0.001483459,0.20665465
PPARA,0.002123323,0.1684447,0.075751185,0.096743405
SP100,0.029665798,0.13132058,0.04743064,0.28302845
ARID3B,0.0023207953,0.04076514,-0.06875887,0.3139685
TFAP4,0.15198025,0.015224511,-0.15581971,-0.1389236
BATF2,-0.037896425,-0.03271393,0.06606696,0.7160003
ZNF717,0.088690564,0.046073176,-0.044038374,-0.0807688
NFATC4,0.008968644,-0.025319349,-0.031670082,-0.047435276
ZNF345,0.054515112,0.01355357,-0.039703395,0.033679176
ZNF558,0.0732342,0.058553163,-0.040402368,0.34142476
FOXK2,0.029153354,0.032973666,-0.07591645,0.18908653
ADNP2,0.015192667,-0.028355002,-0.1280609,0.21664919
HOXC9,-0.029977087,0.041809212,0.21216829,0.11342605
ZNF331,0.16547284,0.298371,-0.27160308,-0.40081906
ZFX,-0.101281986,-0.09634493,-0.16162461,0.34255457
ZNF439,0.11270744,0.12083041,0.019628527,0.22048996
ZSCAN29,0.043491505,0.0017026571,-0.019304203,0.23030025
ZNF668,-0.070193574,-0.06469461,0.22257438,0.4141476
ZNF592,-0.012822312,-0.0073547675,-0.046556596,0.28956503
ZNF140,-0.012358138,0.041309893,-0.023168828,0.16040553
ZNF562,-0.022791013,-0.042987,0.25549367,1.6266472
ZNF493,0.10671853,-0.019434953,-0.07396835,0.29898202
TFEC,-0.046647016,-0.036151174,0.02625519,0.35989824
GRHL2,-0.038842376,-0.04780266,-0.14290707,0.30215377
ZSCAN30,0.020966073,0.06715183,0.081654474,0.45725444
ZBTB41,0.0022066045,0.14546117,0.04907397,0.6675334
ZBTB2,-0.00064338476,0.0545481,-0.023990761,0.087352075
KLF16,0.008863932,-0.028313905,0.03804364,0.30437392
SREBF2,0.0027370094,-0.005127666,0.047512975,0.3898911
ZBED5,0.1311634,-0.03883869,-0.17185448,0.14973326
ZNF845,0.036273193,-0.015958993,-0.0710088,0.13188936
KLF9,0.13977848,0.15727825,-0.0451192,0.046463814
HMG20B,-0.15287279,0.34901106,-0.07949356,-0.38229927
ZNF254,0.04008859,0.10023964,0.022206595,0.5562878
ELK4,0.11657737,0.08029089,-0.11956271,0.14740065
ZNF641,-0.062008787,-0.05419354,0.116627865,0.44806436
ARID2,0.004707833,-0.06990216,-0.09797974,0.25776073
DMTF1,0.044394705,-0.02981662,-0.03784452,0.43647742
NFAT5,0.0012828443,-0.11557677,-0.21705313,1.0940888
ASCL1,0.0010213024,-0.011677138,-0.014011092,0.038100827
ZBTB46,-0.061484724,-0.023879144,0.009949616,0.15630011
TBX1,0.08506794,-0.029440017,0.020218823,0.36230925
ZNF195,0.08554179,-0.027561938,0.0012169395,0.28865018
NR2C1,-0.01563033,-0.050160367,0.06720404,0.41382986
MLX,-0.14445624,-0.046395026,0.108553804,0.23177154
ZNF808,0.067965016,0.12553479,-0.056985274,0.13801211
RFX7,0.035669077,-0.069415085,-0.092392445,0.5519605
TONSL,0.053300586,-0.045569416,-0.12521385,0.04203678
ZNF655,0.059999667,-0.0684213,-0.045454595,0.7888167
DMAP1,-0.119663775,-0.07944883,-0.077701256,0.13338467
ZNF333,0.053645663,0.01438206,-0.021998862,0.47302184
KAT6B,0.0768834,0.2116631,-0.043192476,0.14522888
IRX2,0.5847041,0.3903904,-0.28326982,-0.4726804
ETS1,-0.046325855,-0.048256848,0.3026155,0.23186961
ZNF273,0.056511406,0.023437826,0.014855198,-0.080347426
SOX4,0.17003246,0.23704262,0.24703531,0.9010972
ZSCAN5A,-0.003534928,-0.03386516,0.024452336,-0.07696916
ZNF284,0.011325114,-0.003350846,-0.022813316,-0.067351595
ATF6,-0.027674714,0.051604014,0.090809904,0.16175216
ZNF519,0.12702818,0.0739412,-0.06505655,-0.039952222
HOXA9,-0.023255384,-0.029741028,-0.029955601,0.095540725
ZNF664,0.050025746,-0.036224846,-0.09371049,0.21051295
SP110,-0.07258752,-0.04871509,0.1676942,0.18217447
SIX4,-0.021581436,-0.0987319,-0.12735847,0.1434112
ZNF525,0.04522555,0.1124993,-0.17850383,-0.18620025
ZNF552,0.0074275755,-0.04122127,-0.11952879,0.083793335
TGIF1,-0.112078935,0.13312314,0.19073509,-0.3089206
TEAD1,0.05321094,0.14470097,0.51470375,2.045435
L3MBTL1,-0.012063231,0.0965641,0.123549595,1.025077
HOXB8,-0.02083083,-0.019134108,0.005851852,0.10601511
ZNF316,0.06833151,0.021691723,-0.06850009,0.023408413
ZBED4,0.052050415,0.08074757,0.01434131,0.26036993
ZNF507,0.059035905,0.041980304,-0.15138099,0.1988478
