,VCT,VCT_CCC,EVT_1_like,EVT_early,EVT_mid,iEVT,EVT_late
ZNF337,0.027918566,0.031638216,0.020581342,0.027489178,0.018016644,0.035304315,0.012301046
ZNF358,0.046244584,0.09538311,0.04597546,0.08611944,0.03973006,0.01265003,0.013369215
ZNF213,0.010255299,0.017186321,0.032795463,0.017299306,0.030561578,0.028784359,0.02536675
ZNF546,0.0034459534,0.004442019,0.0009465361,0.0026797045,0.0008929211,0.0,0.0
ZSCAN4,0.0009062757,0.00032768046,0.0,5.700897e-05,0.00020649211,0.0,0.00062236877
ZNF124,0.04527753,0.040984485,0.05197821,0.029059688,0.036756758,0.045241725,0.0468541
KDM5D,0.0024951186,0.00077325257,0.0,0.0,0.003297249,0.014144627,0.018806858
CREBL2,0.1005314,0.094161175,0.09642125,0.12743205,0.09457949,0.11995374,0.06472951
THAP11,0.10878709,0.09425261,0.10482954,0.09580587,0.069779344,0.02966605,0.05691488
ZNF281,0.19607767,0.17181273,0.1693479,0.17120597,0.16265297,0.29981825,0.12034611
ZNF480,0.10425672,0.14574978,0.13827074,0.15631811,0.12666109,0.09862933,0.17466253
ZNF319,0.01460151,0.009780812,0.005765268,0.006850649,0.009038302,0.022741493,0.014323808
HIC2,0.43960333,0.42864853,0.48856613,0.46091107,0.39854252,0.45718935,0.22263594
ZNF566,0.038504288,0.04072619,0.034216296,0.02533277,0.0165058,0.06232759,0.016679583
ZBTB45,0.04274319,0.03892439,0.04955324,0.04047985,0.042305607,0.033482492,0.050505824
TBX1,0.0037936603,0.017530829,0.009664219,0.0073364377,0.010089367,0.040476874,0.021499988
ZNF354B,0.048861902,0.043050375,0.038352057,0.045507424,0.030508995,0.04735676,0.019876782
ZNF32,0.065618716,0.044169392,0.055016287,0.032610815,0.0625227,0.09297077,0.1045417
BNC2,0.0046179006,0.006772893,0.0016897985,0.0021268271,0.0010533002,0.0,0.0
ZNF90,0.08098275,0.096636355,0.09254616,0.07694594,0.035158582,0.029815057,0.014754281
HIVEP1,0.06211532,0.05294201,0.025176577,0.023502182,0.024327476,0.053460762,0.022408824
MIER2,0.067656964,0.07293869,0.06272963,0.06535818,0.05156745,0.060259633,0.04666165
BNC1,0.0,7.212949e-05,0.0,0.0,5.0724735e-05,0.0024232098,0.0023433608
ATF3,0.8355636,0.9719409,0.53029305,1.2007344,0.34618053,0.18659241,0.07557871
ZNF189,0.025344927,0.027549906,0.015947599,0.021873724,0.013893345,0.019349735,0.00939342
DNAJC2,0.26286042,0.31154513,0.35944656,0.33697844,0.26898283,0.23814866,0.26457915
ZNF574,0.04377912,0.03304316,0.037375405,0.033538565,0.03087137,0.020821566,0.024154497
ZBTB5,0.048279144,0.040734388,0.038338058,0.03786436,0.02689715,0.031756338,0.012645321
SNAI1,0.07610915,0.120026425,0.3163228,0.21059597,0.3447022,0.38674304,0.3650117
TCF7L1,0.14977023,0.3906399,0.31175736,0.16509056,0.17973642,0.3308682,0.2993789
ETV7,0.2464143,0.1525962,0.04510989,0.07623857,0.019554986,0.01444439,0.03756099
NCOA3,0.77713805,0.34895825,0.29949215,0.37633052,0.31965828,0.53969264,0.2037838
TBPL1,0.17770867,0.14114445,0.20577252,0.15278885,0.17216544,0.12677461,0.22303733
PBX2,0.18632235,0.15712538,0.14647523,0.13883728,0.10883327,0.09728653,0.08162093
ELF4,0.10274462,0.12616427,0.14526916,0.17076285,0.14438848,0.31305334,0.10125339
ZNF573,0.019117588,0.02106189,0.019953493,0.019780666,0.01306204,0.0086286655,0.0162367
ZNF585A,0.028732747,0.02805961,0.027473593,0.030901376,0.020780742,0.023220139,0.02016995
ZIK1,0.0033188895,0.0015306843,0.0017119063,0.0017647695,0.0010703616,0.0,0.0005641195
FOSB,1.3499807,1.0172217,0.8919518,1.3240556,0.7659436,0.4337095,0.16839594
SP6,0.25141487,0.051375583,0.0042888257,0.016490415,0.003705595,0.01347201,0.0015429539
NFE2L1,0.20317744,0.17867236,0.2080755,0.17424984,0.18590944,0.4657466,0.18900682
ARNTL,0.06579358,0.06490925,0.006072911,0.02483057,0.010294994,0.015229634,0.010010139
ZNF460,0.025953308,0.0321202,0.016971514,0.028596347,0.023364032,0.100939564,0.013421234
ZSCAN25,0.042149834,0.040949862,0.032235153,0.03791088,0.0239381,0.047376085,0.010529326
ZNF721,0.17191677,0.16990474,0.14155413,0.13104917,0.09379478,0.13791478,0.049308043
ZNF691,0.019626066,0.024420358,0.02727362,0.022504492,0.017376626,0.022426143,0.018248873
CXXC1,0.13589142,0.15707554,0.1707284,0.16188611,0.14672165,0.20213684,0.1106358
SCX,0.013656996,0.020928131,0.0146084735,0.021637596,0.013339855,0.10524341,0.051957272
THAP1,0.0997665,0.09590447,0.114849485,0.11277549,0.094857454,0.083794184,0.103370436
ZNF846,0.008697038,0.008699305,0.009572416,0.01251032,0.02042468,0.03963009,0.03754476
KMT2A,0.21582532,0.29706052,0.25439963,0.3366623,0.22454987,0.4036181,0.15455833
ZNF34,0.018983332,0.019077117,0.021194011,0.023631835,0.014356263,0.018022142,0.017281706
ZNF781,0.020816157,0.015743999,0.023175469,0.012758269,0.014364163,0.017968927,0.019156333
KLF7,0.013146252,0.016054329,0.007232344,0.018495847,0.0072794906,0.02081372,0.0017460719
ZNF268,0.058826078,0.058704585,0.0700344,0.053385045,0.04107402,0.076407164,0.0175853
ZNF496,0.044229437,0.047403004,0.045273874,0.030285798,0.02158491,0.017615609,0.011481347
ZNF142,0.027484767,0.020865643,0.023026442,0.016479066,0.014200901,0.04467046,0.020907005
ZNF701,0.12026593,0.11953845,0.10917401,0.12961635,0.079845496,0.2165579,0.06835959
ZBTB41,0.078185834,0.09574092,0.10964499,0.1365437,0.11113405,0.26536056,0.06969989
ZNF800,0.12697484,0.15357658,0.16961287,0.1610227,0.17205216,0.24433213,0.1712806
ZNF440,0.1510111,0.13897151,0.16488168,0.12031558,0.1022649,0.163188,0.04738304
ZXDC,0.0635697,0.053617675,0.036793567,0.041456196,0.025609931,0.050578322,0.014773571
HMGXB3,0.2236404,0.16834557,0.14854376,0.1905006,0.16712564,0.3313503,0.14690505
HOMEZ,0.029805584,0.03733013,0.037898295,0.04123473,0.036568966,0.019117752,0.045025684
ZBTB42,0.016798852,0.027102707,0.0173487,0.0226539,0.024600005,0.02600248,0.020519624
ZNF786,0.014444889,0.014229108,0.022160001,0.011712938,0.0109325135,0.0116770975,0.011747891
ZNF17,0.012082275,0.012997475,0.014732435,0.013774886,0.011153544,0.009569651,0.008518363
ZNF451,0.48806563,0.37512782,0.4208139,0.41355264,0.40113983,0.938439,0.35206556
CSRNP1,0.12681174,0.09586151,0.112867355,0.16049808,0.123931184,0.22000854,0.093149215
TBX19,0.0023194677,0.005086519,0.0038035861,0.0094863465,0.007566048,0.008039494,0.008290725
MAX,0.2295582,0.20312867,0.20488629,0.23752522,0.23101903,0.2818496,0.28480795
EBF2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POU3F1,0.004159535,0.001095562,0.000988789,0.0012880943,0.00055105175,0.0,0.0
ZNF468,0.16125622,0.12748873,0.088332854,0.15017669,0.12463484,0.3552199,0.085661165
E2F3,0.1874624,0.15028238,0.23359579,0.06948826,0.11140718,0.26826856,0.11955068
ZNF335,0.106348634,0.08184866,0.050277106,0.0873729,0.063747056,0.20380884,0.050845075
ZNF518A,0.26484337,0.27802274,0.3258386,0.2584386,0.2755189,0.60671586,0.29031116
THAP7,0.13457419,0.12866089,0.14495224,0.12732856,0.087404184,0.08261393,0.09470806
SP4,0.021242777,0.020485776,0.019741131,0.031340394,0.012107615,0.016561566,0.0028456037
ELK1,0.06260353,0.05473239,0.046403345,0.058151368,0.041251507,0.060127124,0.058802757
EGR4,0.000516783,0.00017184287,0.0,0.0001454755,0.0,0.0,0.0
ZNF181,0.01637235,0.016688509,0.008270573,0.014471692,0.005604471,0.0031184014,0.007191432
TRERF1,0.03508489,0.02573692,0.016710233,0.012882077,0.007976166,0.0,0.0011843916
ZBTB8B,0.0076282853,0.008754468,0.0018342393,0.006014694,0.0030779296,0.0,0.0
ZNF280D,0.11463446,0.12046903,0.11557873,0.09384324,0.084899314,0.117187835,0.06756633
NFYB,0.30625772,0.20692872,0.5507645,0.15055415,0.51547873,0.46274886,0.6852042
TFEB,0.17965044,0.029625911,0.009830678,0.024187844,0.008754696,0.005157079,0.012039637
KLF4,0.5041431,0.45932811,0.16047378,0.5469598,0.1593195,0.1585605,0.04122977
CREB3,0.25626454,0.16459543,0.218043,0.22295068,0.39150876,0.30057868,0.5623074
VEZF1,0.12267446,0.1470527,0.16562763,0.16405062,0.13832064,0.18981482,0.13852344
ATF5,0.25715244,0.14895555,0.14375806,0.13317057,0.09877901,0.07842718,0.14898524
ZNF248,0.054639388,0.055956222,0.042900555,0.04329769,0.0338149,0.08764141,0.027590286
TCF25,1.0728651,0.97032094,1.0783666,1.0047935,1.0503458,1.2807279,1.0575341
ZNF579,0.003829932,0.013737606,0.007938557,0.010913761,0.005170552,0.0,0.002608525
ZSCAN12,0.016198365,0.022672834,0.015257593,0.016051305,0.0071765175,0.0055700685,0.0015111745
ZNF587,0.09396697,0.099452645,0.080994755,0.09640165,0.07819626,0.19580565,0.06494966
SNAPC4,0.036563925,0.031189634,0.026855165,0.02857741,0.024065834,0.049875785,0.021060351
NR4A3,0.047887605,0.0064405366,0.007678087,0.016962731,0.0066289753,0.011240325,0.0017061776
ZNF140,0.040345307,0.03394001,0.031400997,0.044332266,0.032979053,0.060709674,0.022030834
ZNF414,0.10392542,0.07387109,0.11499829,0.084945254,0.089829944,0.06973202,0.07894999
RORA,0.01717314,0.03284543,0.014152176,0.054621965,0.008528761,0.01568518,0.0023380145
HIF1A,0.39383516,0.38269657,0.6439175,0.41760302,0.55216694,0.9094783,0.41623935
ZBTB7A,0.28133255,0.2810077,0.21016824,0.2081908,0.1644825,0.15904532,0.14845927
ZNF441,0.018059358,0.020956581,0.012975867,0.023583822,0.01992634,0.029897008,0.013296071
E2F2,0.03496398,0.021654755,0.034782067,0.0016028725,0.001659515,0.0046224166,0.0
NCOR1,0.45274165,0.46326467,0.4974845,0.48461598,0.38245404,0.35790476,0.30192
ZNF239,0.001762418,0.006056803,0.008690996,0.0042192964,0.0063934284,0.008973452,0.016862066
ZNF483,0.009917854,0.009407812,0.010941648,0.009358025,0.006238027,0.012965658,0.006462111
TP53,0.24039726,0.19830991,0.1594332,0.13868363,0.11901567,0.23715945,0.097442396
NFE2L3,0.7353885,0.40737763,0.1478948,0.27644163,0.0670571,0.0570251,0.0123567935
ZNF844,0.035127472,0.022405924,0.017566042,0.035144962,0.015096122,0.029775785,0.0060709165
STAT3,0.25065464,0.18828583,0.10796195,0.18970424,0.11272643,0.22094418,0.08917303
MYC,0.12628315,0.12763229,0.21717006,0.13266303,0.11979137,0.072487004,0.052408263
POU2F2,0.007809896,0.010900309,0.0050517116,0.010248089,0.0034222123,0.0,0.0012501031
ZNF708,0.04336194,0.053424682,0.046741966,0.040054437,0.040047392,0.06630666,0.036123786
CEBPA,0.5330294,0.678241,0.47445887,0.81052035,0.35455132,0.5223216,0.27421647
ZNF415,0.027747966,0.037678134,0.039227605,0.040044833,0.030805169,0.018750066,0.03324481
ZBTB1,0.10145542,0.10610389,0.11360215,0.12534182,0.13387294,0.20841989,0.10994059
ZNF420,0.037625227,0.033770133,0.027033256,0.03103299,0.018200075,0.016309248,0.012525374
ZNF493,0.07835642,0.08843201,0.07309209,0.06012765,0.05221597,0.12842433,0.035757657
ZNF232,0.022642132,0.025770478,0.02726979,0.022185925,0.017574916,0.012629821,0.023379717
BHLHE40,0.28591338,0.42271262,0.20832114,0.5681785,0.22082593,0.09985458,0.025472956
ETV6,0.11952878,0.09407283,0.04935858,0.07239627,0.046283852,0.079728395,0.030210234
SP110,0.24067223,0.19819443,0.23010486,0.20342876,0.28147444,0.29936436,0.42749512
KDM5A,0.42854092,0.42763343,0.4275723,0.43210682,0.36190686,0.48756573,0.25453207
SP1,0.21930207,0.22024772,0.17900504,0.21453801,0.1380642,0.22557656,0.064518444
ZNF3,0.06968841,0.08431,0.06882149,0.072777666,0.048610494,0.086121194,0.06108468
FOXO3,0.23168597,0.37862328,0.3309049,0.47782564,0.2601912,0.3072927,0.14014068
POU4F1,0.0034224035,0.00427941,0.0015303274,0.0013841902,0.00068827905,0.0,0.00029227717
ZNF343,0.009558324,0.011955668,0.0058704484,0.008167293,0.0047793197,0.0067234766,0.0009107927
ZBTB18,0.017388036,0.013669868,0.011990871,0.016002083,0.009784685,0.03874926,0.005210997
ZNF517,0.0081320675,0.01016496,0.007246899,0.0074166288,0.004260923,0.0036361997,0.0023841497
ZNF322,0.12782367,0.11145724,0.1294419,0.11213218,0.12359009,0.13056421,0.1652917
ZKSCAN2,0.041814096,0.035029855,0.027664563,0.03461989,0.019363122,0.026218774,0.009690759
CREB3L4,0.039640855,0.061043717,0.07515988,0.044186637,0.03903312,0.036093265,0.02359266
ARID5B,0.6238445,0.4451593,0.5791443,0.41177142,0.45912135,0.46264648,0.5247
MYCN,0.36419633,0.5138944,0.55191207,0.43925214,0.6480235,1.1260648,0.67148376
E4F1,0.104947284,0.06465661,0.073418364,0.061488666,0.06974682,0.12224743,0.082622394
PBX1,0.37200266,0.25077906,0.056001924,0.09336416,0.03420206,0.030663956,0.0150300395
NFATC2,0.053753782,0.1032052,0.016370578,0.08302569,0.008585249,0.011638489,0.0022284267
PBRM1,0.32051343,0.2542438,0.34639966,0.23559654,0.2586212,0.5631862,0.21115704
TSHZ1,0.02761747,0.026024422,0.025821218,0.01782524,0.016589012,0.009482963,0.009773118
MECOM,0.0027411703,0.0018872683,0.0042401515,0.0011158288,0.0016539531,0.018658336,0.003687025
PBX4,0.0009849216,0.0012190455,0.0021063555,0.0010661429,0.0043042963,0.08253244,0.045040824
ZNF766,0.102051616,0.157887,0.14631289,0.17361729,0.097759075,0.12285534,0.07868145
ZNF777,0.07788157,0.061311245,0.06687254,0.06405958,0.056354336,0.06559812,0.050913792
ATOH8,0.00046725376,0.00017052225,0.000624006,0.0006718485,0.008714688,0.058762938,0.049093045
TFDP1,0.4325445,0.32710108,0.4111743,0.22058257,0.21500565,0.15664083,0.12933208
BACH1,0.19718203,0.26405376,0.1923916,0.2958132,0.21808842,0.40825748,0.16793703
JUN,1.6158922,0.8284247,0.25031188,0.6152356,0.19883528,0.07097665,0.04336448
SP140L,0.18448183,0.18148436,0.16044848,0.18793173,0.1515938,0.2065947,0.13063712
KMT2B,0.1538265,0.14564419,0.12714468,0.15964481,0.11504672,0.24240641,0.07925412
ZFP42,0.059668306,0.018831495,0.08405903,0.022769129,0.05640122,0.038768556,0.036638595
THAP9,0.02142085,0.023217792,0.016621156,0.020758996,0.015881093,0.012954074,0.010047663
XBP1,0.6561091,0.98389673,1.2496893,1.3183366,1.2416898,0.9541073,1.013326
ZNF184,0.02269146,0.016974859,0.016810177,0.021431578,0.011902184,0.009202179,0.011376525
ZNF7,0.08490721,0.086372145,0.09873435,0.09129354,0.07693671,0.08453884,0.06274663
ZNF599,0.020984685,0.018057099,0.019773895,0.013441842,0.014559184,0.0135721825,0.016196374
HOPX,0.07233699,0.034157295,0.02216172,0.03214586,0.03181837,0.037664615,0.020046817
ZFP69,0.0052938843,0.00870014,0.01105525,0.0056343754,0.0075771986,0.007512995,0.00755714
EGR1,0.67144835,0.4799019,0.37619165,0.66047055,0.36651984,0.16107784,0.052332494
FOXP1,0.24636804,0.2175245,0.07755708,0.14028323,0.060021035,0.05039777,0.024245398
BBX,0.9099102,0.7478848,0.7009406,0.73802894,0.5903999,0.5769163,0.56751615
MYBL1,0.011637359,0.008407449,0.01834813,0.0046615554,0.0032715863,0.0054439795,0.0008860838
OVOL1,0.10814559,0.04133048,0.036410246,0.054046188,0.04026116,0.074222334,0.031770673
TEAD4,0.10184498,0.037525486,0.02376095,0.015631555,0.010591288,0.004839137,0.007905199
FOXN3,0.24427919,0.29855213,0.20109324,0.34704295,0.17650332,0.12313115,0.05968656
ZNF605,0.056981284,0.054523185,0.051535018,0.048557043,0.049659096,0.07784791,0.047784343
FOSL1,0.09362051,0.063600734,0.055118106,0.06764759,0.034722224,0.025681667,0.021478504
KLF6,0.77534485,1.050752,1.3427018,1.2820067,1.265406,1.15874,0.8699525
ZNF444,0.066099316,0.0940131,0.041438106,0.080956325,0.02691065,0.043598603,0.026344799
FOXC1,0.16727535,0.17563346,0.03213477,0.17788456,0.021438569,0.029313209,0.04397871
TADA2B,0.067875154,0.051872496,0.049042113,0.0807537,0.052372474,0.07240945,0.047134247
ZNF333,0.019810213,0.03204549,0.028476302,0.026845163,0.022861654,0.08746344,0.014603065
ZNF575,0.0043572504,0.0028890623,0.0024465753,0.003648468,0.0050860606,0.0030230084,0.0041765617
THAP6,0.07139869,0.092571765,0.076998316,0.10003057,0.06717408,0.084326155,0.056062892
ZNF16,0.019977804,0.022127258,0.022896644,0.018727712,0.020166738,0.018071972,0.010776861
LYAR,0.2645019,0.14515175,0.23333599,0.116760746,0.15810654,0.13881825,0.25451884
ZNF773,0.013978626,0.013521549,0.01286953,0.0131889805,0.009501824,0.017770423,0.008285863
IRX4,0.021159528,0.14997822,0.0370423,0.06478634,0.012905082,0.0023032203,0.0019067818
TGIF2,0.0588228,0.13305518,0.048160516,0.06453042,0.0120473625,0.018725393,0.011243777
KAT5,0.14037408,0.11924857,0.14432347,0.11049604,0.09993172,0.07678654,0.06655994
ZNF10,0.038467173,0.022134593,0.01736152,0.021323258,0.013122305,0.026708633,0.009021188
ZNF33B,0.12147415,0.1588077,0.1539862,0.13590199,0.09080946,0.08939681,0.06993763
ZNF2,0.010323143,0.010057863,0.009948944,0.012046493,0.010605777,0.0147940265,0.0145319095
ZNF282,0.07233202,0.08536049,0.056213208,0.072314575,0.045684192,0.079610124,0.029023822
ZNF569,0.01679383,0.014072031,0.016204732,0.010751274,0.018359376,0.032951348,0.023805544
SHOX2,0.0023731443,0.003071015,0.009262416,0.008458789,0.013609657,0.055037547,0.018212153
HAND2,0.0,0.00016819274,0.0,0.0,0.0,0.0,0.0
ZNF784,0.025451465,0.020831762,0.018106168,0.012872045,0.014234358,0.015544638,0.015374089
ZNF43,0.105746195,0.106837675,0.11915444,0.10388785,0.07570198,0.16370687,0.07900359
NRL,0.0054289075,0.0031526496,0.0041956636,0.0032673615,0.0032025801,0.0,0.007880573
ZNF254,0.067304455,0.084382616,0.084450774,0.100457124,0.07938459,0.20046693,0.09113249
DEAF1,0.13056605,0.10517244,0.049834587,0.09478187,0.037957937,0.034318853,0.028707018
ZNF570,0.023634164,0.0250739,0.032273676,0.03249246,0.04526952,0.10728316,0.06986491
KLF9,0.015647337,0.057216402,0.021804012,0.06722071,0.023115957,0.042035677,0.07484839
ZNF507,0.109416395,0.109828435,0.07904995,0.11050012,0.058722407,0.14535546,0.030309206
ZNF350,0.03791001,0.062260386,0.07597029,0.08265377,0.04860673,0.07471223,0.042206306
FOXD1,0.0049019754,0.0017864039,0.0013965773,0.0017417938,0.0011405845,0.0050028358,0.0015110123
FOXJ2,0.11228179,0.13349657,0.040356282,0.1204631,0.038650982,0.049079046,0.020770807
GMEB1,0.12994891,0.1117814,0.12700197,0.08969692,0.08682083,0.07862026,0.07824243
JDP2,0.047147643,0.08809542,0.07428116,0.06269861,0.04843103,0.05201563,0.049722455
ELF1,0.39048395,0.53089803,0.5987462,0.5837802,0.574138,0.8059888,0.4682047
E2F6,0.08549592,0.088206984,0.07284758,0.07581354,0.047399066,0.039763093,0.020902395
NFKBIL1,0.118417375,0.1327344,0.13710636,0.1904267,0.10496903,0.04885735,0.0764779
TP73,0.00071414566,0.0017502478,0.0008516883,0.0013292606,0.00053620606,0.0,0.001742129
ZNF749,0.0072617987,0.0046596113,0.0033886954,0.006853898,0.0052260812,0.0,0.0025590726
ZNF774,0.010488035,0.014217742,0.01063275,0.007703825,0.005832693,0.01060516,0.006122847
KLF12,0.0002583948,0.0003057896,0.0004942009,0.00027208563,0.00062830775,0.0016109896,0.0
ZBTB24,0.093707494,0.095494464,0.11021753,0.08821833,0.0720384,0.10698711,0.06712458
ZNF79,0.011275588,0.010287882,0.0042633596,0.011624127,0.0051382687,0.007611524,0.008368735
ZNF14,0.016233195,0.016487725,0.011861606,0.01563338,0.008780072,0.0022289439,0.010699108
GATAD1,0.34925482,0.33626172,0.28505665,0.31718504,0.18976553,0.20751697,0.12410895
ZNF793,0.044573955,0.039253406,0.04844422,0.032331128,0.04040937,0.09292186,0.04247498
GLI4,0.035426658,0.050705653,0.040068727,0.070347935,0.05395509,0.074745536,0.04818198
ZNF524,0.108689725,0.15662254,0.08066486,0.17426524,0.07740852,0.023163224,0.06874918
POU2F3,0.008758622,0.012690862,0.0023050574,0.009253727,0.001042531,0.0074200956,0.00052324403
FOSL2,0.18969293,0.5063202,0.5639406,0.77867097,0.43295997,0.389966,0.15936013
CEBPD,0.90731096,0.74239236,0.70995325,0.90464425,0.91034436,0.57636034,0.6847394
YBX3,1.0426788,1.3034501,0.9675698,1.0162513,0.85680234,0.6204445,1.0650928
ZNF771,0.020707743,0.009455131,0.012559111,0.007111914,0.012068126,0.016997492,0.029623412
ZFP69B,0.003025632,0.0031665275,0.005198973,0.0035498678,0.0052173478,0.0074270014,0.0076271985
ZFP30,0.027990703,0.029227197,0.041982938,0.024450736,0.026052823,0.05762214,0.022795077
ZNF615,0.018902775,0.02885662,0.02313528,0.031867094,0.01573676,0.0353218,0.010562442
ZNF655,0.2599752,0.2869846,0.2199819,0.23790354,0.23737323,0.5817183,0.32115927
ZNF75D,0.016283918,0.020371096,0.018493442,0.0159079,0.008932354,0.016693307,0.010046869
STAT1,0.4679562,0.370379,0.42032087,0.3549066,0.5555465,1.1248422,0.7453604
PURA,0.4515356,0.40251055,0.4576426,0.4569981,0.44081804,0.68747246,0.32574162
ZNF561,0.053627536,0.05797904,0.057756327,0.055689074,0.066287294,0.13084656,0.14835164
ZNF543,0.01892099,0.021002037,0.01385774,0.023172768,0.013747252,0.03611278,0.005477858
ZNF180,0.02537017,0.021069583,0.021225117,0.016380593,0.013406698,0.039649807,0.0114766285
ZNF219,0.047433764,0.026645944,0.004607343,0.015198975,0.0038320948,0.0,0.0009759325
ZNF629,0.013137535,0.03311998,0.028323067,0.030435797,0.016111784,0.01322336,0.00417848
ZNF672,0.15199666,0.093049236,0.09896476,0.106246695,0.10362153,0.11021406,0.11951321
BATF2,0.011031353,0.0068896525,0.0072711925,0.007579381,0.014172547,0.08849155,0.032812472
NFATC4,0.0009934686,0.003596057,0.00042898316,0.0020229283,0.00074764463,0.0,0.0
ZNF512,0.010145086,0.007272859,0.0073164706,0.007883538,0.0071520233,0.027041052,0.009433273
ZNF384,0.10552154,0.09719307,0.08550353,0.0985316,0.06895097,0.12929167,0.035708293
ZNF600,0.08768083,0.12610161,0.07561753,0.10960611,0.055443004,0.098425426,0.05624021
ZNF280C,0.03256181,0.023246944,0.021060692,0.020468166,0.016471658,0.06485054,0.0116636325
ZNF132,0.0034091768,0.0029005616,0.0019966555,0.0030790402,0.0019122737,0.0036361997,0.0014815691
THAP2,0.030007837,0.0280189,0.031309932,0.027491769,0.02843734,0.02567211,0.036065944
ETV5,0.35273397,0.06103737,0.107065864,0.07513791,0.14366621,0.14216651,0.1607302
ZFP3,0.0075958064,0.013443326,0.011627045,0.012909939,0.008731005,0.0043291957,0.00301471
HSF2,0.08175051,0.058284763,0.06027929,0.05387294,0.037789177,0.043669906,0.038882118
ZNF860,0.013142425,0.013619073,0.018196654,0.01629407,0.018414306,0.040217977,0.008144131
ARID3A,1.2210404,1.5772017,2.015071,1.8197954,1.9259713,2.1214104,1.6838633
ZNF408,0.043899134,0.039335527,0.03473484,0.03843892,0.043437194,0.045821853,0.04987701
IRX2,0.47370297,0.9225532,0.62850755,0.8312998,0.38255388,0.250349,0.24071226
GTF3A,0.42957652,0.41360724,0.5548391,0.37958136,0.48673156,0.29837713,0.52450675
ADNP,0.3230203,0.2953442,0.27807358,0.2632449,0.19321564,0.3431013,0.12462404
ZNF429,0.042011026,0.038819853,0.0327945,0.044925064,0.03248971,0.060095794,0.027334787
ZFP64,0.03537859,0.047729395,0.054422997,0.043101784,0.047960576,0.029116126,0.033061817
ZBED2,0.0009045576,0.0009038789,0.0,0.00034452011,0.000117097086,0.0,0.00078596413
ZNF626,0.11056665,0.19831146,0.13978304,0.21869336,0.12413777,0.13578609,0.16120607
ZNF484,0.011496714,0.015028299,0.011719097,0.015057842,0.011478741,0.011593694,0.01271825
ZNF513,0.043063354,0.030601976,0.026962526,0.027000602,0.034827992,0.10050385,0.02988684
ZNF253,0.032340303,0.042496722,0.0348515,0.03997312,0.029250257,0.0187122,0.033082377
MXI1,0.082248904,0.29808414,0.111828335,0.4655748,0.13809428,0.06017325,0.042403787
GRHL3,0.026399782,0.010742327,0.0,0.0018688402,0.0,0.0039246585,0.0
ETS2,0.20613006,0.31004268,0.10717499,0.2349788,0.09131389,0.26440498,0.13072388
ZNF211,0.023459751,0.012255041,0.012480502,0.012479149,0.014713818,0.0368188,0.021942878
CREM,0.36273628,0.17453934,0.25686347,0.17903726,0.20575938,0.19808592,0.27371114
THAP8,0.022684395,0.013066923,0.014502276,0.018199787,0.01785212,0.0059685577,0.025570381
ZBTB7C,0.08576588,0.011229722,0.000836258,0.0023348418,0.0013189714,0.0015121854,0.0006089324
