,VCT,VCT_CCC,EVT_1_like,EVT_early,EVT_mid,iEVT,EVT_late
ZNF487,0.011466136,0.012451193,0.0082984045,0.009312662,0.007425939,0.009333561,0.006126587
ZBTB25,0.05376376,0.047806572,0.04617914,0.056389797,0.041269246,0.04449976,0.021006927
ZSCAN32,0.040504415,0.03588566,0.036303822,0.033473514,0.03186357,0.04777055,0.036034174
CREBZF,0.20721819,0.29680234,0.23791039,0.265597,0.16909519,0.26083735,0.08230152
JUNB,0.47428507,0.3569055,0.17247514,0.46989155,0.263429,0.22807752,0.17035694
YBX1,1.8138573,1.8527839,2.19745,1.6048708,2.0124943,1.1484382,2.276798
ARNT,0.16380298,0.14136375,0.20567328,0.17635542,0.19220643,0.26468387,0.124517016
TOX4,0.4057418,0.3384761,0.33957502,0.3533227,0.3098491,0.27902076,0.32683915
EGR3,0.023251317,0.008973433,0.0109558655,0.007702353,0.0047537093,0.01484054,0.0007901277
NFYC,0.2538442,0.19196619,0.21772265,0.17940064,0.1395406,0.15127969,0.12874863
ZNF25,0.004974229,0.0060004056,0.005156853,0.0053988085,0.004713694,0.0039141346,0.0011165364
ARNTL2,0.063816845,0.07249018,0.029799366,0.029578026,0.024864893,0.063246615,0.028948223
TOX,0.009049964,0.0026241832,0.0015561017,0.0010417384,0.0003358113,0.0,0.0002857986
ZNF552,0.08534803,0.068651915,0.052885275,0.059389327,0.042399243,0.0848167,0.034930773
KAT8,0.15589836,0.109639995,0.117909774,0.08931004,0.06663806,0.07079727,0.043206774
ZNF311,0.001852066,0.0010736762,0.0017754065,0.0016245748,0.0024639901,0.00596028,0.0005166492
NFKBIZ,0.28103292,0.12669513,0.12684251,0.21252304,0.21105239,0.3138588,0.068573676
ZNF551,0.035410196,0.025852744,0.023132052,0.014108056,0.013524384,0.023713311,0.005588422
ZNF664,0.08677682,0.077340566,0.053208504,0.060105097,0.047533613,0.11143251,0.038628712
PPP1R13L,0.3247068,0.32748082,0.25041732,0.37496588,0.24880807,0.3661992,0.19352306
SP3,0.27341646,0.2879731,0.26276347,0.34174722,0.23023851,0.35026783,0.12415101
SOX7,0.080193445,0.034220044,0.0034925756,0.011389134,0.0017851972,0.0097854,0.001987437
GABPA,0.14400999,0.11651293,0.11667593,0.12527764,0.092616156,0.18402815,0.073408395
SMARCA1,0.5981362,0.81522155,0.5301825,0.6523108,0.3923488,0.6135486,0.22816025
ZBTB6,0.032393098,0.045003638,0.04414722,0.04713425,0.03767695,0.07216907,0.021902641
TRPS1,0.00084771897,0.00033935817,0.0008740774,0.00037192216,0.00019257437,0.0,0.0
E2F4,0.42077824,0.25094736,0.31792992,0.18213546,0.2432818,0.37140548,0.22332565
HMGA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HMGXB4,0.30825794,0.28856325,0.34897125,0.2511551,0.22598445,0.34507293,0.25435272
ZNF595,0.07263164,0.068155065,0.056592267,0.06007339,0.038537834,0.030757885,0.016617889
ZNF770,0.20121408,0.19191124,0.16020226,0.18497746,0.1256267,0.1948429,0.1113998
TFAP2A,0.9538542,1.0495585,1.0575876,1.2660097,1.0230154,0.8032587,0.5974107
PHF5A,0.3161611,0.18397647,0.25609595,0.16726252,0.17625555,0.11508212,0.14500599
LHX4,0.0155911585,0.024764601,0.0258666,0.022901345,0.007477161,0.022406694,0.002148814
SOX12,0.01780076,0.049005598,0.020277455,0.037027285,0.035043083,0.062430676,0.03339137
ZFP14,0.04031525,0.045139607,0.02913486,0.03152886,0.017985286,0.018589467,0.008767733
ZNF548,0.024418207,0.020326441,0.019090319,0.023105199,0.016277261,0.027581312,0.010964387
ARNT2,0.0016588619,0.0035716817,0.029923826,0.013545448,0.033323716,0.0022680927,0.0037592417
THAP3,0.06492514,0.052635096,0.05110317,0.05496055,0.045383543,0.059872374,0.097903214
ZNF345,0.023335114,0.029925652,0.022209683,0.025517005,0.017743299,0.026996495,0.019301461
OSR2,0.06299235,0.07045475,0.056076825,0.08678558,0.046145685,0.03469839,0.015639093
ARID3B,0.19922027,0.18887904,0.16047263,0.21051563,0.16817161,0.2997085,0.113199025
THAP4,0.123685494,0.083412305,0.09653254,0.064774536,0.07868416,0.053516332,0.08255305
TFDP2,0.7267967,0.5301034,0.50086,0.37213534,0.34094083,0.43065932,0.68489295
IRF6,0.23944339,0.181912,0.08706285,0.14249809,0.07781373,0.085438885,0.045296557
MESP1,0.007569223,0.0038208324,0.00024544497,0.0016088638,0.0006745522,0.0,0.0
ZNF544,0.08559757,0.060599845,0.064823866,0.047705065,0.039594036,0.06908225,0.02767358
SMAD2,0.28003082,0.28226328,0.26530614,0.28908685,0.222202,0.31550273,0.16647111
IRX3,0.0001638098,0.0005479539,0.00066637184,0.0,0.0,0.0,0.0
REL,0.3054919,0.36841074,0.43365297,0.5529434,0.31978133,0.46086267,0.20789242
ZSCAN26,0.016902884,0.025763197,0.03030909,0.027858831,0.018348826,0.031128466,0.018121798
GATA2,0.6582896,0.79744416,1.3340353,0.9256017,1.3341539,1.6607896,1.1947386
ZBED1,0.12832132,0.12125538,0.098083876,0.09006479,0.06957549,0.12922476,0.05839015
ZNF689,0.026189607,0.021820568,0.025958199,0.014330261,0.01380737,0.016931383,0.018110264
TFAP2B,0.031661175,0.013768721,0.02141274,0.007358061,0.012384102,0.017329162,0.006783352
CIC,0.066693045,0.052029755,0.045926083,0.0583004,0.047585905,0.11345896,0.04272911
ETS1,0.001239041,0.0073456173,0.014855312,0.005577784,0.04132424,0.03383251,0.015708262
ZBTB14,0.037248738,0.029982425,0.03851545,0.02890081,0.025641533,0.013068729,0.013786283
TFAM,0.53434944,0.38844457,0.43430832,0.29065576,0.25705823,0.25776502,0.23859943
CLOCK,0.10514315,0.07271304,0.08407916,0.07269399,0.09715374,0.25174072,0.08630566
ZNF195,0.0753197,0.08280732,0.069986545,0.057553474,0.06085977,0.12452781,0.11604494
ZNF485,0.007927142,0.01417144,0.010583606,0.0076901084,0.0077546528,0.005310914,0.007440035
ZNF627,0.025462294,0.023136338,0.022926923,0.023978233,0.019861868,0.04132483,0.018200193
BACH2,0.0010832852,0.0071632266,0.0016396735,0.0022593837,0.0029135947,0.0053717564,0.0024370656
FOXK2,0.18026473,0.17098258,0.15370214,0.17571127,0.13857023,0.22229487,0.1229598
ZBED5,0.11984314,0.13413131,0.09185722,0.08969947,0.05614236,0.13894723,0.048975445
ZBTB21,0.09906736,0.09752798,0.121995345,0.11608464,0.08770728,0.23736824,0.05976316
NFKB2,0.08100119,0.10354928,0.09242557,0.14125328,0.10335621,0.11087719,0.0764157
ZXDB,0.028989855,0.023042204,0.013881447,0.02586665,0.014818342,0.031329677,0.0051945164
DUXA,0.00024009896,0.00014559514,0.0,0.0,0.00027073812,0.0056710267,0.0054576416
ZBTB39,0.029154317,0.021715088,0.025521116,0.019279532,0.014347905,0.03363835,0.009195606
ZNF559,0.01812111,0.017394919,0.024273245,0.018077185,0.017083216,0.04617881,0.01235304
ZNF497,0.0066231387,0.0032627296,0.0027329251,0.0039119837,0.00209028,0.0064246715,0.0
ZKSCAN1,0.37574136,0.4158444,0.28182924,0.41069937,0.27794588,0.5014069,0.23892239
LRRFIP1,0.8060614,1.1863148,1.4288322,1.4565719,1.2930372,1.3482897,1.0866956
ZNF611,0.09659429,0.13596806,0.07271093,0.14133866,0.07275277,0.13656864,0.06506858
ZNF419,0.020694545,0.011911772,0.011367305,0.0141587015,0.010091541,0.01824155,0.012377785
ZNF790,0.0381868,0.03423906,0.034228534,0.032984074,0.025428502,0.03860998,0.03126466
ZNF772,0.012094868,0.008378504,0.005587665,0.0065857614,0.006915845,0.00569477,0.0043849056
TBX3,0.3556099,0.115285195,0.033617202,0.12836517,0.030164797,0.088576615,0.015036291
E2F7,0.042668924,0.02470788,0.032685656,0.0038437576,0.0018708708,0.0,0.0003830472
KLF16,0.061028924,0.059362266,0.06112881,0.050078843,0.06525655,0.118756235,0.06439692
ZNF131,0.29979128,0.17423308,0.21403214,0.158677,0.17709562,0.34184703,0.15894724
ZNF8,0.033062845,0.02809597,0.017648812,0.025357094,0.01905408,0.04513327,0.014484643
MYT1L,0.00095174136,0.0009279961,0.0025017671,0.00057572755,0.0014363591,0.0,0.0
TFE3,0.11454446,0.10093965,0.053389333,0.09287189,0.04226475,0.07137808,0.03305148
ZNF585B,0.025589777,0.030554151,0.027535966,0.034959894,0.025689919,0.069676846,0.012806696
ZNF146,0.21611209,0.26374152,0.2718522,0.24324064,0.18629068,0.20207943,0.15464424
ZKSCAN4,0.022266103,0.02799119,0.023607915,0.030342044,0.025701512,0.023524277,0.011256011
NR1H2,0.21446045,0.20781742,0.21876198,0.2447731,0.22518617,0.18475243,0.22763029
CDC5L,0.3327737,0.31089216,0.41094375,0.31301227,0.26950848,0.24983944,0.23414694
PHTF2,0.1500271,0.12817991,0.071691096,0.09751977,0.05450025,0.028266843,0.024295365
TWIST1,0.11135076,0.025048183,0.012305211,0.02796049,0.0064635086,0.039765112,0.0039599673
ZNF699,0.007486102,0.014020885,0.022810983,0.021974852,0.019491749,0.035428643,0.01535194
NFKBID,0.020115726,0.019512655,0.028416175,0.02139206,0.017574912,0.032713015,0.016688103
ZNF571,0.013831586,0.015121887,0.017325828,0.023558132,0.013979193,0.0668849,0.013119853
NFE2L2,0.5336438,0.35522068,0.26194414,0.36413145,0.25783992,0.51926446,0.28936598
ID4,0.17365745,0.032766476,0.05307013,0.066940606,0.12560621,0.27906018,0.16763352
DMTF1,0.11235497,0.10772558,0.11114799,0.084907606,0.08767164,0.20621505,0.080404386
KDM2A,0.31421,0.26577199,0.20490876,0.29173648,0.16940267,0.32439795,0.10876397
NFYA,0.052002534,0.04457336,0.05041642,0.042900387,0.03174874,0.06324354,0.018926818
SMAD4,0.18276991,0.20261894,0.18712696,0.20776874,0.15286322,0.29926962,0.10599536
ZNF572,0.004880034,0.008176971,0.002579893,0.0062004016,0.0028370149,0.0037759598,0.00051801396
GRHL1,0.56754047,0.7620632,0.7095097,0.85853016,0.609635,1.0165753,0.38416505
ESRRG,0.30140212,0.04801542,0.06544331,0.095825024,0.052613854,0.07085142,0.01792906
ZNF525,0.08153292,0.09880166,0.06775066,0.12502234,0.044369817,0.039958373,0.014845724
ZNF558,0.026956208,0.040297244,0.026738865,0.04021816,0.024526604,0.07996111,0.014260408
VAX2,0.0024309596,0.0011972425,0.001355973,0.0007269471,0.0027118693,0.003862196,0.0035882269
ZNF768,0.05617359,0.06822218,0.053615805,0.075662,0.045411024,0.053192392,0.033690307
ZNF529,0.040505957,0.03697851,0.022124233,0.037342727,0.0246545,0.08120189,0.020439913
ZBTB48,0.035055712,0.038617313,0.03260285,0.040347587,0.037858233,0.082020395,0.028016139
SFPQ,1.0590019,0.88278073,1.1293267,0.6496539,0.7569029,0.9486427,0.64212126
ZNF562,0.09387907,0.10056031,0.10753286,0.09299431,0.16567561,0.529503,0.25292626
SMARCE1,0.1791951,0.18247609,0.21468112,0.16128632,0.182513,0.21437007,0.1789389
ZNF215,0.011324261,0.011057214,0.026357554,0.012745426,0.017235478,0.036426615,0.030028516
DMAP1,0.24450782,0.13295701,0.17490718,0.14079005,0.14649282,0.21641389,0.1501454
ZNF433,0.03972278,0.026232153,0.016785188,0.027595164,0.019057518,0.020484526,0.024461413
SOX15,0.06274869,0.13239941,0.021879347,0.07583592,0.0072559295,0.0022680927,0.0052151815
HES2,0.09435874,0.12508404,0.014503424,0.10370495,0.02133557,0.063373335,0.028269272
ZNF726,0.04837869,0.063211195,0.08223767,0.046130806,0.01826255,0.02541331,0.008121579
ZNF37A,0.12481374,0.16467662,0.15828457,0.1388428,0.09139163,0.1165911,0.074399464
ZNF445,0.061345648,0.082624346,0.038614415,0.05819841,0.02678335,0.04662399,0.011899021
HEY1,0.050207302,0.20911594,0.29065132,0.6262943,0.1989142,0.10274619,0.08480997
KLF11,0.039331976,0.07926686,0.042603165,0.07922692,0.0533226,0.050013065,0.01088458
ZNF222,0.010846367,0.0060488144,0.011145354,0.009039753,0.0073841657,0.005864714,0.0050486494
ZNF22,0.3058066,0.26943645,0.30626786,0.26790652,0.23159118,0.14639896,0.1645504
SALL2,0.0019188643,0.0029923574,0.0012219998,0.00029425384,0.0002847445,0.0,0.00046458878
TEF,0.027706863,0.026446214,0.008975017,0.020931205,0.009295573,0.015071774,0.00751355
ZNF354A,0.03731836,0.039135367,0.049613904,0.044649612,0.04634849,0.06361528,0.028751401
ZNF518B,0.12462877,0.123781994,0.1250124,0.13515583,0.111709855,0.16593282,0.10047349
ZNF714,0.13350555,0.14099245,0.13439181,0.1106025,0.08423535,0.122012995,0.054610062
IRF1,0.47648636,0.61173636,0.31591046,0.5903911,0.23794211,0.18118042,0.115087666
SSRP1,0.43168443,0.33953807,0.36247176,0.23822536,0.2024885,0.15587148,0.14352737
PITX1,0.001107204,0.0010674533,0.0,0.00074094976,0.00030025182,0.0,0.0
DBP,0.054942466,0.11962742,0.02823787,0.08364179,0.012916641,0.00838619,0.013120018
ZNF814,0.041671738,0.04504937,0.03984267,0.03926089,0.030230092,0.061162394,0.011969933
BCL3,0.011826546,0.029753992,0.016851543,0.04521597,0.024033021,0.02841226,0.023696825
NFX1,0.113998674,0.12847237,0.10397865,0.14276022,0.088468105,0.096456215,0.057468515
TSC22D2,0.32958078,0.3841164,0.28086013,0.44331118,0.29343867,0.55428684,0.17034084
ZNF581,0.16223846,0.16099384,0.12964284,0.18150891,0.11291744,0.057179917,0.097345755
IRF7,0.11270924,0.11475819,0.109130055,0.14688002,0.16170059,0.15083185,0.18450814
ZNF737,0.009937015,0.012329341,0.0068523632,0.009645198,0.009330538,0.023024825,0.012223549
MAFF,0.4227619,0.29132068,0.35266843,0.45159045,0.3560529,0.37834013,0.30193484
ZNF76,0.074153386,0.06814687,0.07748385,0.051921044,0.04657141,0.12925321,0.051637955
ZNF226,0.078573234,0.07324921,0.06040735,0.0702985,0.04937816,0.04984264,0.033439826
ZBTB44,0.20121166,0.23777713,0.16830361,0.19174652,0.12183293,0.26043928,0.05726601
NFKBIB,0.15119003,0.07743305,0.105433725,0.092138514,0.10479399,0.11379758,0.15328789
ZNF514,0.037405103,0.054310825,0.03983665,0.0470046,0.029563231,0.06455482,0.017787294
ZNF227,0.027505293,0.03435165,0.028731816,0.0375037,0.023008993,0.028660735,0.018822487
ZNF160,0.106242456,0.16435362,0.12381981,0.1969294,0.10584173,0.19189905,0.06621943
ZNF511,0.25571185,0.19742155,0.27866632,0.17286828,0.17804989,0.08201054,0.13314436
ZNF580,0.13779968,0.1419569,0.09826087,0.10798135,0.070156984,0.065107904,0.07319872
ZNF789,0.022624955,0.023685608,0.019603722,0.011623248,0.015051528,0.009527994,0.011949689
KAT7,0.18153578,0.13196298,0.1234258,0.13664289,0.08004415,0.09347151,0.04506014
ZNF134,0.034144443,0.022550318,0.023602076,0.023605583,0.021196304,0.02848578,0.017324133
ELF3,0.78257054,1.0544753,0.6043569,1.079933,0.3859026,0.1657377,0.118366145
ZNF776,0.022244379,0.02269585,0.019215083,0.020382376,0.014446479,0.040951505,0.005143241
ZFP62,0.038116626,0.046418175,0.048654914,0.03602318,0.025993768,0.041182943,0.018155158
ZNF75A,0.06748694,0.071122676,0.07484415,0.07098091,0.06503105,0.10355671,0.04480905
ZNF362,0.08525545,0.06204511,0.030521648,0.03451909,0.021580271,0.017220229,0.0071517844
NFIL3,0.23552546,0.3865544,0.38724393,0.6947145,0.4063364,0.31936505,0.19139378
NR2F2,0.66938937,1.0836209,0.55007493,0.64824486,0.33542055,0.20963074,0.1584414
ZNF410,0.020985467,0.01973915,0.015617093,0.01702129,0.014269799,0.014919329,0.011287509
HES4,0.054540202,0.14001556,0.19282606,0.09529305,0.13504872,0.6292745,0.32432857
GLI3,0.28765407,0.34109756,0.3890636,0.4629857,0.32534128,0.27246228,0.08779262
ZNF443,0.019018142,0.0106009375,0.0085782055,0.008649089,0.003730134,0.00945571,0.009884095
ZNF431,0.22488488,0.5093126,0.2531753,0.41258132,0.22299154,0.43365675,0.17668419
PURB,0.21541336,0.20681013,0.1902948,0.22212416,0.1670942,0.30268407,0.11278324
ERF,0.04152012,0.029604292,0.03360703,0.023814792,0.019850947,0.028851908,0.012060899
TSC22D3,0.011703226,0.048749756,0.1538097,0.19085221,0.14370957,0.080986135,0.070981376
ZNF77,0.048839163,0.0333595,0.038837776,0.039112765,0.04129343,0.08007094,0.045556374
ZNF692,0.07286234,0.07543243,0.060155567,0.06673021,0.054019973,0.14675201,0.052547622
ZNF823,0.07990763,0.10817435,0.07246629,0.08521208,0.065840624,0.05151369,0.050515443
ZNF324,0.037140556,0.028135091,0.026456395,0.031929605,0.029899605,0.006941187,0.02302041
TP63,0.17555714,0.19997267,0.04333211,0.121794656,0.030724455,0.017222581,0.007100245
ZBED4,0.07579575,0.086758554,0.09361134,0.09288412,0.078240685,0.1323789,0.08065572
ZNF594,0.012604387,0.020105973,0.015921352,0.018210247,0.007351766,0.0,0.0034820454
HMGA1,1.2082883,0.5760182,0.39750004,0.17481865,0.18343636,0.18640235,0.49190143
CREB3L2,0.41867813,0.40566045,0.4201953,0.46426246,0.45715493,0.7828014,0.43139833
FOS,2.0312052,2.2007778,2.1736157,2.9751277,2.0364995,1.2249607,0.93744844
HOXA10,0.0027049512,0.0010247574,0.0018092539,0.0,0.00066230487,0.0,0.0
ZC3H8,0.15309402,0.14848754,0.13000986,0.11447655,0.092813656,0.10834001,0.0867088
ZNF426,0.089169845,0.074502,0.07104094,0.06716577,0.06282574,0.08245813,0.056205228
ZNF331,0.18502471,0.2611365,0.18159592,0.33639574,0.09917815,0.045434333,0.044748157
ID2,0.46551096,0.119310215,0.06328574,0.11601406,0.03803457,0.03834879,0.010571119
FOXK1,0.06834854,0.06544447,0.045795307,0.05498681,0.03744642,0.059375867,0.02510944
REST,0.34311756,0.33133766,0.42384565,0.35454175,0.37872127,0.54676515,0.40879777
ELK4,0.111894146,0.14608969,0.09277529,0.14404339,0.084285416,0.15475924,0.028787138
ZNF880,0.037494563,0.062120862,0.08221973,0.04806148,0.0568832,0.03396291,0.06984672
ZNF416,0.009969916,0.005927959,0.0072769406,0.0076204315,0.0071674604,0.0023795064,0.0056062723
ZNF628,0.026546031,0.023423394,0.021490954,0.026396494,0.016542017,0.03117099,0.013349862
ZNF48,0.025518293,0.024516538,0.020857977,0.023460465,0.019571569,0.0044719656,0.0093895225
ZNF879,0.008393721,0.008001094,0.007184668,0.0042552818,0.00600563,0.014206826,0.003867888
ZNF404,0.0046512033,0.0038078853,0.0034348585,0.004542354,0.003230176,0.008845207,0.0008285878
TCF3,0.078981355,0.1261171,0.124390796,0.1338601,0.12068501,0.25481805,0.14311118
ZNF446,0.0291314,0.024355995,0.02393946,0.023955658,0.022333195,0.046534803,0.019455044
E2F1,0.072266616,0.06487514,0.10443991,0.012149826,0.008896635,0.0024596313,0.0054507456
RFX3,0.03565164,0.06284871,0.04403619,0.074839376,0.032107234,0.027400125,0.009151581
ZSCAN16,0.018552445,0.012227065,0.011927249,0.011932528,0.009264305,0.0,0.007916403
SRF,0.08381509,0.08782517,0.18587552,0.111632936,0.12666644,0.19458304,0.11559345
ZSCAN21,0.092122085,0.043689247,0.04291672,0.034623027,0.03644766,0.043613426,0.050400294
ZNF500,0.049354237,0.053724915,0.050502114,0.042453364,0.031370077,0.050999664,0.02023478
ZNF121,0.12176675,0.121957734,0.10556367,0.09500421,0.08792844,0.25278333,0.15970841
E2F5,0.1429179,0.03593179,0.017576583,0.020799128,0.018798023,0.012563163,0.012387966
IKZF5,0.055893824,0.069643885,0.039045244,0.08299829,0.04443979,0.06528336,0.03255177
ZNF506,0.07987,0.11608395,0.111744836,0.11212694,0.081553616,0.15216869,0.066351436
TFAP4,0.047887303,0.066401266,0.0445434,0.042635933,0.014511027,0.01661983,0.005244862
ZSCAN30,0.035572544,0.047330998,0.055094358,0.05517459,0.05791488,0.122034915,0.054982938
ETV3,0.10359585,0.06861231,0.079098396,0.10226034,0.08202904,0.11671529,0.035392743
ETV1,0.0077586477,0.0032954083,0.0068757026,0.0015607681,0.0033910242,0.0,0.0007584699
ZNF540,0.0033121298,0.002084891,0.0005878898,0.0033227818,0.0028630393,0.0036751444,0.0057546543
MAFG,0.16645825,0.1279113,0.22991814,0.163072,0.24054052,0.40077373,0.3221672
SOX13,0.13025272,0.1196589,0.0126158735,0.062149074,0.016914994,0.012574619,0.007492242
ZNF557,0.05625177,0.05441575,0.058399126,0.05160182,0.042275205,0.073051125,0.051619533
MAZ,0.32592434,0.40402576,0.6111959,0.2780378,0.47037685,0.39379805,0.59314156
ZNF175,0.069630675,0.06581495,0.012387253,0.034037933,0.016242115,0.031424116,0.0067864493
GLIS2,0.04786188,0.045363374,0.00687519,0.025165167,0.0053296597,0.009007938,0.0010761195
ZNF799,0.041605946,0.020713521,0.013068249,0.012379127,0.008433146,0.0028842473,0.014876841
ZNF267,0.0925859,0.09847735,0.1057138,0.094435245,0.08647819,0.13599731,0.09222194
ZNF791,0.21643129,0.2506981,0.2007095,0.25770155,0.1908102,0.29730052,0.14484245
NONO,0.69833505,0.53015655,0.54537004,0.40841153,0.3574194,0.3664849,0.27997336
USF2,0.19131571,0.20804885,0.23573774,0.18352847,0.19197705,0.18034996,0.25453848
ZNF816,0.028818546,0.035420403,0.026628284,0.036707677,0.024985358,0.022158617,0.031864904
ZNF502,0.014674383,0.01835493,0.014701941,0.015032601,0.011727933,0.014559967,0.006319228
ZNF836,0.015760418,0.033176184,0.033629958,0.05313811,0.025053518,0.013121707,0.02501172
HOXA7,0.021437379,0.019687926,0.018472312,0.006210507,0.008242103,0.0,0.0025099989
NR4A2,0.07983645,0.01886996,0.006419984,0.015500032,0.007040514,0.010520369,0.002493062
ZNF250,0.012843987,0.017329162,0.018542329,0.016242115,0.01575945,0.014090918,0.011795622
BATF3,0.007625244,0.025696812,0.034458857,0.026310258,0.012407077,0.007021037,0.0025954205
TONSL,0.045315888,0.03396206,0.043107376,0.016702702,0.010387651,0.03215132,0.008264869
SNAI2,0.0010966389,0.0070553683,0.0,0.00083348015,0.00011001634,0.0,0.0006006432
MIER3,0.06344507,0.078646876,0.04972476,0.07828862,0.045781665,0.08771488,0.019630931
ZNF236,0.0713302,0.071673445,0.06712988,0.0527197,0.052911956,0.088377684,0.032957844
ZNF841,0.018017676,0.038540885,0.051209852,0.082865484,0.061602812,0.16316134,0.048158232
ZNF736,0.056091826,0.06396873,0.06853186,0.063795574,0.041925535,0.053669423,0.020799944
ZNF613,0.014438776,0.015530986,0.018304711,0.014968064,0.0114704585,0.016063131,0.01171076
ZFP91,0.1490807,0.13806716,0.13716507,0.13861531,0.10184622,0.12688608,0.081699945
ETV4,0.08469265,0.025295096,0.138452,0.040000472,0.15310246,0.20094661,0.12664829
RARA,0.0117545435,0.015933126,0.011747759,0.01957243,0.014423785,0.01719132,0.012405763
ZNF684,0.011869833,0.009414553,0.022842469,0.013931277,0.01729106,0.032968707,0.018565431
ZNF678,0.029330429,0.02893541,0.043179646,0.029868849,0.02555083,0.050030787,0.016986776
ZBED3,0.017673902,0.010156233,0.0033137489,0.008763442,0.0054555275,0.0015121854,0.004085938
NR3C1,0.2810623,0.6168631,0.5628714,0.6477446,0.3960194,0.25384706,0.11094322
BARX2,0.0579258,0.24090238,0.09516846,0.20442149,0.03813848,0.0044924277,0.0078396285
ZNF532,0.012201561,0.007833476,0.0082813185,0.0043489574,0.0070558065,0.062162932,0.010202065
RBAK,0.030762637,0.046434574,0.041887406,0.042056203,0.027321927,0.06286702,0.018821841
ZNF835,0.008498433,0.009820474,0.0033752413,0.005293413,0.0022174923,0.0,0.0007761582
ZNF24,0.20787351,0.21267147,0.27857977,0.24434136,0.2797201,0.32400572,0.34613854
HIVEP2,0.041437473,0.113063075,0.023720725,0.11068279,0.017950632,0.054742016,0.005133662
JUND,1.9870546,2.0234454,1.9125727,2.2339098,1.7842981,1.2674333,1.4711456
ZFX,0.376679,0.17490458,0.1868859,0.1748108,0.15669514,0.33924872,0.1069661
GLIS3,0.06370648,0.18898751,0.063105285,0.21531522,0.079965696,0.07763281,0.04446086
PEG3,1.6179639,1.4819167,0.8498445,1.2732947,0.3742809,0.16246723,0.06610167
THAP5,0.08648759,0.08452929,0.093726866,0.10327171,0.06436049,0.07735474,0.07545896
RFX2,0.027286423,0.043187406,0.024741113,0.03156791,0.012488342,0.01940157,0.008891216
ZNF516,0.0,8.468615e-05,0.0,0.000543021,0.00018961662,0.0,0.0003000528
MLXIP,0.042883303,0.009101591,0.004268741,0.004682257,0.00392183,0.016293317,0.004180459
ADNP2,0.12705833,0.10021669,0.089166544,0.08931678,0.06626493,0.15075152,0.042412262
ZNF763,0.01418834,0.021739878,0.020266946,0.0150938425,0.0135062,0.004493425,0.006771793
TCFL5,0.021722857,0.022237416,0.028840747,0.018535258,0.019840928,0.008669807,0.023678914
ATF4,0.9003572,0.90742695,0.8787038,1.076844,0.78164375,0.868856,0.45960397
ZNF57,0.028223107,0.031470887,0.033664875,0.033128697,0.028485328,0.022965202,0.039440874
ZNF671,0.002497016,0.002931041,0.0027203525,0.004257122,0.002902336,0.0029904076,0.000961118
MLX,0.22332287,0.15116017,0.20425016,0.18129382,0.23024872,0.28079098,0.32752392
ZNF780A,0.057203937,0.061336555,0.051161405,0.07071836,0.063703135,0.07415913,0.05902826
FOXM1,0.07928844,0.056564394,0.15337968,0.011826302,0.004180327,0.006161286,0.0018738916
ID3,0.9177619,0.55545026,0.963219,0.44939575,1.088615,1.2851799,1.7838067
