,interacting_pair,partner_in_troph,partner_in_troph_expr_where,partner_other,partner_other_expr_where,direction_of_interaction
307,ICAM3_CD209,CD209,['eEVT'],ICAM3,"['VCT_CCC', 'EVT_1', 'eEVT']",(M+F)-F
308,ICAM3_CLEC4M,ICAM3,"['VCT_CCC', 'EVT_1', 'eEVT']",CLEC4M,"['VCT_CCC', 'EVT_2', 'iEVT', 'dS3', 'dS2', 'Endo_M', 'dS1']",F-(M+F)
309,ICAM3_CLEC4M,CLEC4M,"['VCT_CCC', 'EVT_2', 'iEVT']",ICAM3,"['VCT_CCC', 'EVT_1', 'eEVT']",(M+F)-F
310,IFNGR1_C1QR1,IFNGR1,"['eEVT', 'GC']",CD93,"['eEVT', 'dM1', 'dM2', 'Endo_M']",F-(M+F)
311,IFNGR1_C1QR1,CD93,['eEVT'],IFNGR1,"['eEVT', 'GC']",(M+F)-F
312,IFNGR1_CD93,IFNGR1,"['eEVT', 'GC']",CD93,"['eEVT', 'dM1', 'dM2', 'Endo_M']",F-(M+F)
313,IFNGR1_CD93,CD93,['eEVT'],IFNGR1,"['eEVT', 'GC']",(M+F)-F
314,IGF1_IGF1R,IGF1,"['eEVT', 'GC']",IGF1R,"['VCT_CCC', 'eEVT', 'iEVT']",(M+F)-F
315,IGF1_IGF1R,IGF1R,"['VCT_CCC', 'eEVT', 'iEVT']",IGF1,"['eEVT', 'GC', 'dM2', 'dS2', 'dS1', 'uSMC']",F-(M+F)
316,IGFBP3_TMEM219,IGFBP3,"['EVT_1', 'EVT_2']",TMEM219,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'dM1', 'dS3', 'Endo_M']",(M+F)-(M+F)
317,IGFBP3_TMEM219,TMEM219,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",IGFBP3,"['EVT_1', 'EVT_2', 'dS3', 'dS2', 'Endo_M', 'dS1']",(M+F)-(M+F)
318,IGFLR1_PILRA,IGFLR1,"['VCT_CCC', 'EVT_1', 'EVT_2']",PILRA,['GC'],(M+F)-F
319,IGFLR1_PILRA,PILRA,['GC'],IGFLR1,"['VCT_CCC', 'EVT_1', 'EVT_2', 'dNK1', 'dNK2', 'dNK3', 'dM1', 'dM2']",F-(M+F)
320,IL7R_APLP2,IL7R,"['EVT_2', 'iEVT']",APLP2,"['VCT_CCC', 'GC']",(M+F)-F
321,IL7R_APLP2,APLP2,"['VCT_CCC', 'GC']",IL7R,"['EVT_2', 'iEVT', 'dNK2', 'dNK3', 'dM1', 'dM2']",F-(M+F)
322,IL7R_FGFR3,IL7R,"['EVT_2', 'iEVT']",FGFR3,"['EVT_1', 'EVT_2', 'eEVT']",(M+F)-F
323,IL7R_FGFR3,FGFR3,"['EVT_1', 'EVT_2', 'eEVT']",IL7R,"['EVT_2', 'iEVT', 'dNK2', 'dNK3', 'dM1', 'dM2']",F-(M+F)
324,JAG1_NOTCH2,JAG1,['eEVT'],NOTCH2,"['eEVT', 'iEVT', 'GC', 'dM1', 'dM2', 'dS1', 'uSMC']",(M+F)-(M+F)
325,JAG1_NOTCH2,NOTCH2,"['eEVT', 'iEVT', 'GC']",JAG1,"['eEVT', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
326,JAG1_NOTCH3,JAG1,['eEVT'],NOTCH3,"['VCT_CCC', 'eEVT', 'dS3', 'dS2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
327,JAG1_NOTCH3,NOTCH3,"['VCT_CCC', 'eEVT']",JAG1,['eEVT'],(M+F)-F
328,JAG1_NOTCH4,JAG1,['eEVT'],NOTCH4,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'Endo_M']",F-(M+F)
329,JAG1_NOTCH4,NOTCH4,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",JAG1,['eEVT'],(M+F)-F
330,JAG1_VASN,JAG1,['eEVT'],VASN,"['VCT_CCC', 'eEVT', 'iEVT', 'dS3', 'dS2', 'dS1']",(M+F)-(M+F)
331,JAG1_VASN,VASN,"['VCT_CCC', 'eEVT', 'iEVT']",JAG1,"['eEVT', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
332,JAM2_JAM3,JAM2,"['iEVT', 'GC']",JAM3,"['EVT_1', 'EVT_2', 'GC', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
333,JAM2_JAM3,JAM3,"['EVT_1', 'EVT_2', 'GC']",JAM2,"['iEVT', 'GC', 'dS3', 'Endo_M']",(M+F)-(M+F)
334,JAM3_JAM3,JAM3,"['EVT_1', 'EVT_2', 'GC']",JAM3,"['EVT_1', 'EVT_2', 'GC', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
335,JAM3_JAM3,JAM3,"['EVT_1', 'EVT_2', 'GC']",JAM3,"['EVT_1', 'EVT_2', 'GC', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
336,JAML_CD320,JAML,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",CD320,"['VCT_CCC', 'EVT_1', 'GC']",(M+F)-F
337,JAML_CD320,CD320,"['VCT_CCC', 'EVT_1', 'GC']",JAML,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'dM1', 'dM2']",F-(M+F)
338,KLRB1_CLEC2D,KLRB1,"['VCT_CCC', 'EVT_2', 'iEVT']",CLEC2D,"['iEVT', 'GC']",(M+F)-F
339,KLRB1_CLEC2D,CLEC2D,"['iEVT', 'GC']",KLRB1,"['VCT_CCC', 'EVT_2', 'iEVT', 'dNK1', 'dNK2', 'dNK3']",F-(M+F)
340,LAIR1_CDCP1,LAIR1,"['eEVT', 'GC']",CDCP1,"['VCT_CCC', 'eEVT']",(M+F)-F
341,LAIR1_CDCP1,CDCP1,"['VCT_CCC', 'eEVT']",LAIR1,"['eEVT', 'GC', 'dM1', 'dM2']",F-(M+F)
342,LDLR_KIT,LDLR,"['EVT_2', 'iEVT', 'GC']",KIT,"['eEVT', 'dNK1', 'Endo_M', 'uSMC']",F-(M+F)
343,LDLR_KIT,KIT,['eEVT'],LDLR,"['EVT_2', 'iEVT', 'GC']",(M+F)-F
344,LDLR_LIFR,LDLR,"['EVT_2', 'iEVT', 'GC']",LIFR,"['eEVT', 'iEVT', 'GC', 'dM2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
345,LDLR_LIFR,LIFR,"['eEVT', 'iEVT', 'GC']",LDLR,"['EVT_2', 'iEVT', 'GC', 'dS3', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
346,LEP_LEPR,LEP,"['EVT_2', 'eEVT']",LEPR,"['eEVT', 'iEVT', 'Endo_M', 'uSMC']",(M+F)-(M+F)
347,LEP_LEPR,LEPR,"['eEVT', 'iEVT']",LEP,"['EVT_2', 'eEVT', 'dM2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
348,LGALS3_MERTK,LGALS3,"['VCT_CCC', 'EVT_1', 'iEVT']",MERTK,"['EVT_2', 'eEVT', 'dM1', 'dM2']",F-(M+F)
349,LGALS3_MERTK,MERTK,"['EVT_2', 'eEVT']",LGALS3,"['VCT_CCC', 'EVT_1', 'iEVT']",(M+F)-F
350,LGALS9_P4HB,LGALS9,"['EVT_2', 'eEVT', 'iEVT']",P4HB,"['VCT_CCC', 'EVT_1', 'GC']",(M+F)-F
351,LGALS9_P4HB,P4HB,"['VCT_CCC', 'EVT_1', 'GC']",LGALS9,"['EVT_2', 'eEVT', 'iEVT', 'dM1', 'dM2', 'dS3', 'dS2']",F-(M+F)
352,LILRA4_BST2,LILRA4,['EVT_1'],BST2,"['iEVT', 'GC']",(M+F)-F
353,LILRA4_BST2,BST2,"['iEVT', 'GC']",LILRA4,"['EVT_1', 'dM1', 'dM2']",F-(M+F)
354,LILRB5_APLP2,LILRB5,"['VCT_CCC', 'eEVT', 'iEVT']",APLP2,"['VCT_CCC', 'GC']",(M+F)-F
355,LILRB5_APLP2,APLP2,"['VCT_CCC', 'GC']",LILRB5,"['VCT_CCC', 'eEVT', 'iEVT', 'dM1', 'dM2']",F-(M+F)
356,LRC15_PILRA,LRRC15,"['EVT_2', 'iEVT']",PILRA,['GC'],(M+F)-F
357,LRC15_PILRA,PILRA,['GC'],LRRC15,"['EVT_2', 'iEVT', 'dS3', 'dS2']",F-(M+F)
358,LRP5_DKK1,LRP5,['VCT_CCC'],DKK1,"['EVT_2', 'iEVT', 'GC']",(M+F)-F
359,LRP5_DKK1,DKK1,"['EVT_2', 'iEVT', 'GC']",LRP5,"['VCT_CCC', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
360,LRP6_DKK1,LRP6,"['VCT_CCC', 'eEVT', 'iEVT']",DKK1,"['EVT_2', 'iEVT', 'GC']",(M+F)-F
361,LRP6_DKK1,DKK1,"['EVT_2', 'iEVT', 'GC']",LRP6,"['VCT_CCC', 'eEVT', 'iEVT', 'dS2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
362,LRPAP1_SORT1,LRPAP1,"['VCT_CCC', 'EVT_1']",SORT1,"['VCT_CCC', 'iEVT', 'dNK1', 'dM1', 'dM2', 'Endo_M', 'uSMC']",(M+F)-(M+F)
363,LRPAP1_SORT1,SORT1,"['VCT_CCC', 'iEVT']",LRPAP1,"['VCT_CCC', 'EVT_1', 'dS3', 'dS2', 'dS1']",(M+F)-(M+F)
364,LRRC15_PILRA,LRRC15,"['EVT_2', 'iEVT']",PILRA,['GC'],(M+F)-F
365,LRRC15_PILRA,PILRA,['GC'],LRRC15,"['EVT_2', 'iEVT', 'dS3', 'dS2']",F-(M+F)
366,LTA_TNFRSF1A,LTA,"['VCT_CCC', 'iEVT']",TNFRSF1A,"['VCT_CCC', 'EVT_1', 'iEVT', 'GC']",(M+F)-F
367,LTA_TNFRSF1A,TNFRSF1A,"['VCT_CCC', 'EVT_1', 'iEVT', 'GC']",LTA,"['VCT_CCC', 'iEVT', 'dNK1', 'dNK2', 'dNK3']",F-(M+F)
368,LTA_TNFRSF1B,LTA,"['VCT_CCC', 'iEVT']",TNFRSF1B,['eEVT'],(M+F)-F
369,LTA_TNFRSF1B,TNFRSF1B,['eEVT'],LTA,"['VCT_CCC', 'iEVT', 'dNK1', 'dNK2', 'dNK3']",F-(M+F)
370,LTBR_LTB,LTBR,"['eEVT', 'GC']",LTB,"['VCT_CCC', 'EVT_2', 'iEVT', 'dNK1', 'dNK2', 'dNK3']",F-(M+F)
371,LTBR_LTB,LTB,"['VCT_CCC', 'EVT_2', 'iEVT']",LTBR,"['eEVT', 'GC']",(M+F)-F
372,MCAM_PTGFRN,MCAM,"['eEVT', 'iEVT', 'GC']",PTGFRN,"['EVT_2', 'iEVT', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
373,MCAM_PTGFRN,PTGFRN,"['EVT_2', 'iEVT']",MCAM,"['eEVT', 'iEVT', 'GC', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
374,MPZL1_MPZL1,MPZL1,"['eEVT', 'GC']",MPZL1,"['eEVT', 'GC', 'dS3', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
375,MPZL1_MPZL1,MPZL1,"['eEVT', 'GC']",MPZL1,"['eEVT', 'GC', 'dS3', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
376,MUC18_PTGFRN,MCAM,"['eEVT', 'iEVT', 'GC']",PTGFRN,"['EVT_2', 'iEVT', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
377,MUC18_PTGFRN,PTGFRN,"['EVT_2', 'iEVT']",MCAM,"['eEVT', 'iEVT', 'GC', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
378,NCAM1_CNTNAP1,NCAM1,['eEVT'],CNTNAP1,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'dS3', 'dS2', 'dS1', 'uSMC']",F-(M+F)
379,NCAM1_CNTNAP1,CNTNAP1,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",NCAM1,['eEVT'],(M+F)-F
380,NCAM1_CNTP1,NCAM1,['eEVT'],CNTNAP1,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'dS3', 'dS2', 'dS1', 'uSMC']",F-(M+F)
381,NCAM1_CNTP1,CNTNAP1,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",NCAM1,['eEVT'],(M+F)-F
382,NECTIN1_NECTIN4,NECTIN1,"['VCT_CCC', 'EVT_2', 'iEVT']",NECTIN4,"['EVT_2', 'eEVT', 'iEVT']",(M+F)-F
383,NECTIN1_NECTIN4,NECTIN4,"['EVT_2', 'eEVT', 'iEVT']",NECTIN1,"['VCT_CCC', 'EVT_2', 'iEVT', 'dNK1', 'dNK2']",F-(M+F)
384,NECTIN2_NECTIN3,NECTIN2,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",NECTIN3,"['eEVT', 'GC', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
385,NECTIN2_NECTIN3,NECTIN3,"['eEVT', 'GC']",NECTIN2,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",(M+F)-F
386,NGFR_BDNF,NGFR,['eEVT'],BDNF,"['VCT_CCC', 'EVT_2', 'iEVT', 'Endo_M', 'uSMC']",F-(M+F)
387,NGFR_BDNF,BDNF,"['VCT_CCC', 'EVT_2', 'iEVT']",NGFR,['eEVT'],(M+F)-F
388,NGFR_CD80,NGFR,['eEVT'],CD80,"['VCT_CCC', 'iEVT', 'dM1', 'dM2']",F-(M+F)
389,NGFR_CD80,CD80,"['VCT_CCC', 'iEVT']",NGFR,['eEVT'],(M+F)-F
390,NGFR_NTF3,NGFR,['eEVT'],NTF3,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'dS2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
391,NGFR_NTF3,NTF3,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",NGFR,['eEVT'],(M+F)-F
392,NGF_NGFR,NGF,['VCT_CCC'],NGFR,['eEVT'],(M+F)-F
393,NGF_NGFR,NGFR,['eEVT'],NGF,"['VCT_CCC', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
394,NGF_SORT1,NGF,['VCT_CCC'],SORT1,"['VCT_CCC', 'iEVT']",(M+F)-F
395,NGF_SORT1,SORT1,"['VCT_CCC', 'iEVT']",NGF,"['VCT_CCC', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
396,NOTCH1_DLK1,NOTCH1,['VCT_CCC'],DLK1,"['GC', 'dNK1', 'dNK2', 'dNK3', 'dM1', 'dM2', 'Endo_M']",(M+F)-(M+F)
397,NOTCH1_DLK1,DLK1,['GC'],NOTCH1,"['VCT_CCC', 'dNK3', 'dM2', 'Endo_M']",(M+F)-(M+F)
398,NOTCH1_DLL4,NOTCH1,['VCT_CCC'],DLL4,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'Endo_M']",F-(M+F)
399,NOTCH1_DLL4,DLL4,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",NOTCH1,['VCT_CCC'],(M+F)-F
400,NOTCH1_JAG1,NOTCH1,['VCT_CCC'],JAG1,"['eEVT', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
401,NOTCH1_JAG1,JAG1,['eEVT'],NOTCH1,"['VCT_CCC', 'dNK3', 'dM2', 'Endo_M']",(M+F)-(M+F)
402,NOTCH1_JAG2,NOTCH1,['VCT_CCC'],JAG2,"['eEVT', 'iEVT', 'dNK1', 'dNK2', 'Endo_M']",(M+F)-(M+F)
403,NOTCH1_JAG2,JAG2,"['eEVT', 'iEVT']",NOTCH1,"['VCT_CCC', 'dNK3', 'dM2', 'Endo_M']",(M+F)-(M+F)
404,NOTCH2_DLL4,NOTCH2,"['eEVT', 'iEVT', 'GC']",DLL4,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'Endo_M']",F-(M+F)
405,NOTCH2_DLL4,DLL4,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",NOTCH2,"['eEVT', 'iEVT', 'GC']",(M+F)-F
406,NOTCH2_JAG2,NOTCH2,"['eEVT', 'iEVT', 'GC']",JAG2,"['eEVT', 'iEVT', 'dNK1', 'dNK2', 'Endo_M']",(M+F)-(M+F)
407,NOTCH2_JAG2,JAG2,"['eEVT', 'iEVT']",NOTCH2,"['eEVT', 'iEVT', 'GC', 'dM1', 'dM2', 'dS1', 'uSMC']",(M+F)-(M+F)
408,NOTCH3_JAG2,NOTCH3,"['VCT_CCC', 'eEVT']",JAG2,"['eEVT', 'iEVT']",(M+F)-F
409,NOTCH3_JAG2,JAG2,"['eEVT', 'iEVT']",NOTCH3,"['VCT_CCC', 'eEVT', 'dS3', 'dS2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
410,NOTCH4_JAG2,NOTCH4,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",JAG2,"['eEVT', 'iEVT']",(M+F)-F
411,NOTCH4_JAG2,JAG2,"['eEVT', 'iEVT']",NOTCH4,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'Endo_M']",F-(M+F)
412,NRG3_ERBB4,NRG3,"['EVT_2', 'eEVT', 'iEVT']",ERBB4,['eEVT'],(M+F)-F
413,NRG3_ERBB4,ERBB4,['eEVT'],NRG3,"['EVT_2', 'eEVT', 'iEVT', 'dS2', 'Endo_M', 'uSMC']",F-(M+F)
414,NRP1_PGF,NRP1,"['VCT_CCC', 'GC']",PGF,"['EVT_1', 'EVT_2', 'GC']",(M+F)-F
415,NRP1_PGF,PGF,"['EVT_1', 'EVT_2', 'GC']",NRP1,"['VCT_CCC', 'GC', 'dM1', 'dM2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
416,NRP1_SEMA3A,NRP1,"['VCT_CCC', 'GC']",SEMA3A,['GC'],(M+F)-F
417,NRP1_SEMA3A,SEMA3A,['GC'],NRP1,"['VCT_CCC', 'GC', 'dM1', 'dM2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
418,NRP1_SLC3A2,NRP1,"['VCT_CCC', 'GC']",SLC3A2,"['VCT_CCC', 'EVT_1']",(M+F)-F
419,NRP1_SLC3A2,SLC3A2,"['VCT_CCC', 'EVT_1']",NRP1,"['VCT_CCC', 'GC', 'dM1', 'dM2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
420,NRP1_VEGFB,NRP1,"['VCT_CCC', 'GC']",VEGFB,"['VCT_CCC', 'iEVT', 'GC']",(M+F)-F
421,NRP1_VEGFB,VEGFB,"['VCT_CCC', 'iEVT', 'GC']",NRP1,"['VCT_CCC', 'GC', 'dM1', 'dM2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
422,NRP2_PGF,NRP2,"['VCT_CCC', 'GC']",PGF,"['EVT_1', 'EVT_2', 'GC']",(M+F)-F
423,NRP2_PGF,PGF,"['EVT_1', 'EVT_2', 'GC']",NRP2,"['VCT_CCC', 'GC', 'dM1', 'dM2', 'Endo_M', 'uSMC']",F-(M+F)
424,NRP2_SEMA3F,NRP2,"['VCT_CCC', 'GC']",SEMA3F,['eEVT'],(M+F)-F
425,NRP2_SEMA3F,SEMA3F,['eEVT'],NRP2,"['VCT_CCC', 'GC', 'dM1', 'dM2', 'Endo_M', 'uSMC']",F-(M+F)
426,NT5E_LAIR1,NT5E,"['eEVT', 'iEVT', 'GC']",LAIR1,"['eEVT', 'GC', 'dM1', 'dM2']",F-(M+F)
427,NT5E_LAIR1,LAIR1,"['eEVT', 'GC']",NT5E,"['eEVT', 'iEVT', 'GC']",(M+F)-F
428,NTRK2_NTN4,NTRK2,"['VCT_CCC', 'EVT_2', 'iEVT']",NTN4,"['eEVT', 'iEVT', 'GC']",(M+F)-F
429,NTRK2_NTN4,NTN4,"['eEVT', 'iEVT', 'GC']",NTRK2,"['VCT_CCC', 'EVT_2', 'iEVT', 'dS2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
430,NTS_SORT1,NTS,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT']",SORT1,"['VCT_CCC', 'iEVT']",(M+F)-F
431,NTS_SORT1,SORT1,"['VCT_CCC', 'iEVT']",NTS,"['VCT_CCC', 'EVT_1', 'EVT_2', 'iEVT', 'Endo_M', 'uSMC']",F-(M+F)
432,PDCD1_CD274,PDCD1,"['VCT_CCC', 'EVT_2']",CD274,"['eEVT', 'iEVT', 'GC']",(M+F)-F
433,PDCD1_CD274,CD274,"['eEVT', 'iEVT', 'GC']",PDCD1,"['VCT_CCC', 'EVT_2', 'dNK3', 'dM1', 'dM2']",F-(M+F)
434,PDCD1_PDCD1LG2,PDCD1,"['VCT_CCC', 'EVT_2']",PDCD1LG2,"['iEVT', 'GC']",(M+F)-F
435,PDCD1_PDCD1LG2,PDCD1LG2,"['iEVT', 'GC']",PDCD1,"['VCT_CCC', 'EVT_2', 'dNK3', 'dM1', 'dM2']",F-(M+F)
436,PDGFA_PDGFRA,PDGFA,['VCT_CCC'],PDGFRA,"['VCT_CCC', 'EVT_2', 'iEVT', 'dS3', 'dS2', 'dS1']",F-(M+F)
437,PDGFA_PDGFRA,PDGFRA,"['VCT_CCC', 'EVT_2', 'iEVT']",PDGFA,['VCT_CCC'],(M+F)-F
438,PDGFB_PDGFRA,PDGFB,"['VCT_CCC', 'iEVT']",PDGFRA,"['VCT_CCC', 'EVT_2', 'iEVT', 'dS3', 'dS2', 'dS1']",F-(M+F)
439,PDGFB_PDGFRA,PDGFRA,"['VCT_CCC', 'EVT_2', 'iEVT']",PDGFB,"['VCT_CCC', 'iEVT']",(M+F)-F
440,PDGFB_PDGFRB,PDGFB,"['VCT_CCC', 'iEVT']",PDGFRB,"['eEVT', 'GC', 'dS3', 'dS2', 'dS1', 'uSMC']",F-(M+F)
441,PDGFB_PDGFRB,PDGFRB,"['eEVT', 'GC']",PDGFB,"['VCT_CCC', 'iEVT']",(M+F)-F
442,PGR_Progesterone_byHSD3B1,PGR,['GC'],HSD3B1,"['iEVT', 'GC']",(M+F)-F
443,PGR_Progesterone_byHSD3B1,HSD3B1,"['iEVT', 'GC']",PGR,"['GC', 'dS3', 'dS2', 'dS1', 'uSMC']",F-(M+F)
444,PIGR_APLP2,PIGR,"['EVT_2', 'eEVT', 'iEVT']",APLP2,"['VCT_CCC', 'GC']",(M+F)-F
445,PIGR_APLP2,APLP2,"['VCT_CCC', 'GC']",PIGR,"['EVT_2', 'eEVT', 'iEVT', 'dNK1', 'dNK2', 'dNK3', 'dS2', 'Endo_M', 'dS1']",F-(M+F)
446,PLAU_PLAUR,PLAU,['VCT_CCC'],PLAUR,"['VCT_CCC', 'EVT_1', 'EVT_2', 'dM1', 'dM2', 'dS3']",(M+F)-(M+F)
447,PLAU_PLAUR,PLAUR,"['VCT_CCC', 'EVT_1', 'EVT_2']",PLAU,"['VCT_CCC', 'dM1', 'dM2', 'dS3', 'dS2']",(M+F)-(M+F)
448,PLXNB1_SEMA4D,PLXNB1,"['VCT_CCC', 'GC']",SEMA4D,"['VCT_CCC', 'GC', 'dNK1', 'dNK2', 'dNK3']",F-(M+F)
449,PLXNB1_SEMA4D,SEMA4D,"['VCT_CCC', 'GC']",PLXNB1,"['VCT_CCC', 'GC']",(M+F)-F
450,PLXNB2_SEMA4C,PLXNB2,"['eEVT', 'iEVT', 'GC']",SEMA4C,"['EVT_2', 'iEVT', 'GC', 'dS2', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
451,PLXNB2_SEMA4C,SEMA4C,"['EVT_2', 'iEVT', 'GC']",PLXNB2,"['eEVT', 'iEVT', 'GC', 'dM1', 'dM2', 'dS3', 'dS2', 'uSMC']",(M+F)-(M+F)
452,PLXNC1_SEMA7A,PLXNC1,"['eEVT', 'GC']",SEMA7A,"['EVT_2', 'GC']",(M+F)-F
453,PLXNC1_SEMA7A,SEMA7A,"['EVT_2', 'GC']",PLXNC1,"['eEVT', 'GC', 'dNK3', 'dM1', 'dM2', 'uSMC']",F-(M+F)
454,PODXL_SELL,PODXL,"['eEVT', 'GC']",SELL,"['VCT_CCC', 'EVT_1', 'EVT_2']",F-F
455,PODXL_SELL,SELL,"['VCT_CCC', 'EVT_1', 'EVT_2']",PODXL,"['eEVT', 'GC']",F-F
456,POMC_MC1R,POMC,"['eEVT', 'iEVT', 'GC']",MC1R,"['VCT_CCC', 'EVT_2', 'eEVT', 'iEVT', 'dS3', 'dS2', 'Endo_M', 'dS1', 'uSMC']",F-(M+F)
457,POMC_MC1R,MC1R,"['VCT_CCC', 'EVT_2', 'eEVT', 'iEVT']",POMC,"['eEVT', 'iEVT', 'GC']",(M+F)-F
458,POMC_OPRK1,POMC,"['eEVT', 'iEVT', 'GC']",OPRK1,"['EVT_1', 'EVT_2', 'iEVT', 'Endo_M', 'dS1', 'uSMC']",(M+F)-(M+F)
459,POMC_OPRK1,OPRK1,"['EVT_1', 'EVT_2', 'iEVT']",POMC,"['eEVT', 'iEVT', 'GC', 'dNK1', 'dNK2', 'dNK3', 'dM1', 'dS3']",(M+F)-(M+F)
460,POMC_OPRM1,POMC,"['eEVT', 'iEVT', 'GC']",OPRM1,"['eEVT', 'dNK1', 'dNK2', 'dNK3', 'uSMC']",(M+F)-(M+F)
461,POMC_OPRM1,OPRM1,['eEVT'],POMC,"['eEVT', 'iEVT', 'GC', 'dNK1', 'dNK2', 'dNK3', 'dM1', 'dS3']",(M+F)-(M+F)
462,PRL_PRLR,PRL,"['EVT_2', 'iEVT']",PRLR,"['VCT_CCC', 'EVT_2', 'iEVT']",(M+F)-F
463,PRL_PRLR,PRLR,"['VCT_CCC', 'EVT_2', 'iEVT']",PRL,"['EVT_2', 'iEVT', 'dS3', 'dS2']",F-(M+F)
